T[s],ecef_x[m],ecef_y[m],ecef_z[m],ecef_vx[m/s],ecef_vy[m/s],ecef_vz[m/s],lon[deg],lat[deg],alt[m],azimuth[deg],back_azimuth[deg],distance_2d[m],elevation[deg],distance_3d[m],East[m],North[m]
-20.8,-3783428,2804038,4287269,0,0,0,143.45649202367917,42.506201753962614,68.639240430668,0.28271318800208955,-179.71728656627093,6.057876561052134,84.95632886819114,68.90604614493559,0.029891113447174558,6.057802815401119
-20.7,-3783428,2804037,4287258,0,0,0,143.45650179844174,42.50613237477729,60.76791933272034,153.19193073447835,-26.80806241528876,1.8476329449043405,88.25847309088147,60.796001246193015,0.8332884514404605,-1.6490536242923834
-20.3,-3783426,2804038,4287262,0,0,0,143.45647753480216,42.50616507227723,62.72500478196889,-30.346088234613923,149.65390222142182,2.297927067347508,87.90191059188203,62.76708288350566,-1.1609632364452434,1.98308677835109
-20.2,-3783425,2804038,4287254,0,0,0,143.45647029036,42.50611686735461,56.72737703938037,-152.4837756225938,27.516209938600525,3.801716341021795,86.1659240151938,56.85462472750666,-1.7563920695179103,-3.371666358898332
-20.2,-3783425,2804038,4287254,0,0,0,143.45647029036,42.50611686735461,56.72737703938037,-152.4837756225938,27.516209938600525,3.801716341021795,86.1659240151938,56.85462472750666,-1.7563920695179103,-3.371666358898332
-19.89,-3783426,2804038,4287259,0,0,0,143.45647753480216,42.506145162926515,60.69799656141549,-101.134879568572,78.86511088746555,1.183237721897754,88.88322603900008,60.70952839609388,-1.1609636052895713,-0.22850604743600736
-19.8,-3783429,2804038,4287260,0,0,0,143.456499268114,42.506137139256325,63.15048794262111,150.8201618494908,-29.17983300994061,1.2825661753194209,88.8365010338629,63.16351085385618,0.6253182885245017,-1.11980044298539
-19.4,-3783428,2804037,4287267,0,0,0,143.45650179844174,42.50619210280287,66.8489448223263,9.488417646641233,-170.51157550312195,5.054877965804956,85.67572751359359,67.03978829849933,0.8332876585201989,4.985721906337975
-19.3,-3783430,2804037,4287259,0,0,0,143.45651628730735,42.506129237814626,62.6281370408833,134.62067565841818,-45.379307701669006,2.8438050876421235,87.4001113590675,62.69266924121319,2.024142603317625,-1.997516983140262
-18.9,-3783428,2804036,4287265,0,0,0,143.45651157320674,42.50618245163685,65.05864949617535,22.694684586764286,-157.30530195848863,4.242088847436293,86.26936292555432,65.19680354170548,1.6366846512044324,3.913640395086805
-18.8,-3783430,2804036,4287259,0,0,0,143.45652606207085,42.506132859530275,62.18918111268431,119.430265366355,-60.569711389224864,3.2464844652246603,87.01168017127561,62.273862164227424,2.8275398624883663,-1.595205224723239
-18.5,-3783427,2804036,4287265,0,0,0,143.45650432877096,42.506187338347175,64.46637570858002,13.151267593312808,-166.84872384678425,4.5765002324422195,85.93935624140015,64.62861557682741,1.0412577758842907,4.456471319519984
-18.3,-3783430,2804035,4287259,0,0,0,143.45653583683682,42.506136481245576,61.750225310213864,108.18721099828133,-71.81275915278907,3.8218712546577573,86.45834290153383,61.868384702926875,3.6309372328631633,-1.1928934144286552
-18.0,-3783426,2804036,4287260,0,0,0,143.45649708433274,42.506159042820244,60.495753665454686,18.750797627473105,-161.24919870747135,1.3869259798723428,88.68666670957836,60.51164991326066,0.4458310283938583,1.3133157913335745
-17.9,-3783431,2804035,4287260,0,0,0,143.4565430812644,42.50613823098726,63.01816896721721,103.29301875468587,-76.70694650154708,4.342718582530256,86.05785605721695,63.16762481420203,4.226363672461719,-0.9985263116961354
-17.4,-3783431,2804038,4287259,0,0,0,143.45651375697616,42.50612072939281,63.659367486834526,148.3176334825787,-31.682351587176527,3.4579943406132645,86.8907332678376,63.75321790845979,1.8161724419699277,-2.9426590901329965
-17.1,-3783425,2804037,4287260,0,0,0,143.45648006512477,42.506160307808834,60.34243585448712,-33.24498093001887,146.75501123567884,1.73834186617978,88.34988243235863,60.36746969433626,-0.9529937245748793,1.4538347239745992
-17.0,-3783431,2804037,4287258,0,0,0,143.45652353173645,42.50611771465482,62.54474250134081,141.36649196843078,-38.633486496821234,4.195765671595885,86.16210727196092,62.68531936689778,2.619569834962354,-3.277545339228395
-16.6,-3783427,2804037,4287260,0,0,0,143.45649455400522,42.50615053439035,61.52698367089033,32.864810275893014,-147.13518776871643,0.43832535081576623,89.59182514246335,61.528544991338556,0.23786105308726213,0.36817282978512034
-16.5,-3783431,2804036,4287257,0,0,0,143.4565333064992,42.50611469991494,61.430117637850344,136.54260978460857,-43.457362076138935,4.976582097875589,85.36846378754078,61.63136962924828,3.4229675082433397,-3.612431703770492
-16.1,-3783426,2804036,4287258,0,0,0,143.45649708433274,42.506145769915236,59.144414922222495,109.86491782997345,-70.13507850497149,0.47403811099952436,89.5407883980065,59.14631458191368,0.4458311202293275,-0.16107992710161095
-16.0,-3783429,2804036,4287257,0,0,0,143.45651881764002,42.50612447333187,60.24556854739785,138.5430767405788,-41.4569049098414,3.371483222301065,86.79693486726329,60.339832852912934,2.2321133020489166,-2.526770532730239
-15.7,-3783425,2804036,4287259,0,0,0,143.45648983989201,42.50615729307911,59.22781029064208,-7.614927097519934,172.38507167268884,1.1289048275088356,88.90805264304008,59.238567993612584,-0.14959639894819357,1.1189490725651845
-15.6,-3783428,2804034,4287255,0,0,0,143.45653112274417,42.50612333056275,57.42404416296631,129.2889249616841,-50.71104837455701,4.190747642559091,85.82601260643847,57.57675932035355,3.2434820469205112,-2.6537124966580143
-15.2,-3783426,2804035,4287261,0,0,0,143.45650685910172,42.50616930099121,60.732467295601964,26.98982325766,-153.01016647277135,2.7526213918856888,87.40491808671247,60.79481481457468,1.249228315867989,2.4528255424918286
-15.1,-3783428,2804035,4287254,0,0,0,143.45652134797422,42.506113072386725,57.18733119405806,147.24784847357864,-32.75213146717496,4.510271934927774,85.4905094723173,57.36491438175327,2.44008441759632,-3.7932230308803034
-14.8,-3783425,2804038,4287261,0,0,0,143.45647029036,42.506163322536665,61.45706153754145,-44.47750807194719,135.52247748924074,2.5068762830834586,87.66416025018128,61.50816890078783,-1.7563907698121586,1.7887202582866304
-14.6,-3783428,2804037,4287255,0,0,0,143.45650179844174,42.50611246540993,58.74091237131506,167.8200351523313,-12.1799579974371,3.94955380554101,86.1534019602893,58.87354041908282,0.8332887159418478,-3.860648284776465
-14.6,-3783428,2804037,4287255,0,0,0,143.45650179844174,42.50611246540993,58.74091237131506,167.8200351523313,-12.1799579974371,3.94955380554101,86.1534019602893,58.87354041908282,0.8332887159418478,-3.860648284776465
-14.3,-3783426,2804038,4287262,0,0,0,143.45647753480216,42.50616507227723,62.72500478196889,-30.346088234613923,149.65390222142182,2.297927067347508,87.90191059188203,62.76708288350566,-1.1609632364452434,1.98308677835109
-14.2,-3783428,2804037,4287255,0,0,0,143.45650179844174,42.50611246540993,58.74091237131506,167.8200351523313,-12.1799579974371,3.94955380554101,86.1534019602893,58.87354041908282,0.8332887159418478,-3.860648284776465
-13.8,-3783425,2804038,4287261,0,0,0,143.45647029036,42.506163322536665,61.45706153754145,-44.47750807194719,135.52247748924074,2.5068762830834586,87.66416025018128,61.50816890078783,-1.7563907698121586,1.7887202582866304
-13.4,-3783425,2804038,4287262,0,0,0,143.45647029036,42.50616995898559,62.132731094025075,-34.812723964894786,145.18726159629225,3.0765513501668655,87.16526936610524,62.20885340056224,-1.7563905839067615,2.525917719755976
-13.2,-3783427,2804035,4287255,0,0,0,143.4565141035392,42.50612459555617,57.270725646056235,143.72173698987962,-36.27824784571311,3.1175150876702964,86.8841962024749,57.35551339102192,1.8446566892621947,-2.5131935899592324
-12.9,-3783426,2804038,4287265,0,0,0,143.45647753480216,42.50618498161519,64.75201377272606,-15.470514508893919,164.52947594714004,4.352374055094476,86.15458872133989,64.89812360568497,-1.160962867711466,4.194678192097065
-12.8,-3783426,2804036,4287256,0,0,0,143.45649708433274,42.50613249700457,57.793076518923044,164.75165630566698,-15.248340029278381,1.6951543018863962,88.31991383764736,57.81793183459002,0.4458312165778402,-1.6354762711603852
-12.4,-3783426,2804039,4287261,0,0,0,143.45646776004062,42.5061548141068,62.48829154111445,-66.75931909039582,113.24066476113404,2.1378340425789744,88.04057512757699,62.52485037263924,-1.9643603599163384,0.8435773645605442
-12.3,-3783429,2804038,4287257,0,0,0,143.456499268114,42.50611722989795,61.12348079960793,169.36901243424478,-10.630982425187597,3.3895737079215627,86.82594061931326,61.21739225891179,0.6253184876376062,-3.3313941091458616
-11.9,-3783431,2804037,4287257,0,0,0,143.45652353173645,42.506111078200746,61.8690736182034,146.87605171247236,-33.12392675278102,4.7937784552013065,85.56942464837567,62.05451298859918,2.619570112081285,-4.0147433673203405
-11.5,-3783428,2804037,4287269,0,0,0,143.45650179844174,42.50620537568185,68.20028475951403,7.349974069112818,-172.6500190806495,6.5136357409207255,84.54437381154352,68.51062904282956,0.8332874821452789,6.460114746465411
-11.4,-3783427,2804036,4287252,0,0,0,143.45650432877096,42.50610106445667,55.68267523963004,168.51997620088315,-11.480015239220933,5.231767654546211,84.6324279410698,55.92791534317424,1.0412592074972054,-5.127101720656442
-11.0,-3783427,2804039,4287267,0,0,0,143.45647500448112,42.506189746070966,67.13458293769509,-16.160889725832217,163.83909902054035,4.91828009082525,85.80999598707754,67.31449847744591,-1.368932153255655,4.723928853358278
-10.9,-3783426,2804037,4287254,0,0,0,143.45648730956623,42.506115602367785,56.880694781430066,-174.1868932939345,5.8131037666118175,3.530339797732882,86.4484533690558,56.9901459719631,-0.35756650765789055,-3.512185257081122
-10.6,-3783426,2804038,4287265,0,0,0,143.45647753480216,42.50618498161519,64.75201377272606,-15.470514508893919,164.52947594714004,4.352374055094476,86.15458872133989,64.89812360568497,-1.160962867711466,4.194678192097065
-10.5,-3783427,2804036,4287255,0,0,0,143.45650432877096,42.50612097383728,57.7096817586571,160.34605604603408,-19.653935394068412,3.095867071969188,86.9292803645781,57.79266183186913,1.041258877497764,-2.915505595490287
-10.1,-3783425,2804039,4287263,0,0,0,143.45646051559766,42.50617297371005,63.247356929816306,-41.82152072195699,138.17845823472112,3.8388415580815223,86.52665454788706,63.363750387075704,-2.559787266073892,2.8608029747781862
-10.0,-3783424,2804036,4287251,0,0,0,143.45648259544885,42.50610908812339,53.23018318042159,-170.02443654617667,9.975557329186557,4.300828943147083,85.38071815643309,53.40364716964048,-0.7450246118853096,-4.235807824476554
-9.6,-3783426,2804037,4287265,0,0,0,143.45648730956623,42.50618860333673,64.31305783521384,-4.447662437651031,175.55233462289323,4.610875490229093,85.89923936358403,64.47813257920825,-0.35756609172982406,4.596990241064303
-9.5,-3783427,2804038,4287250,0,0,0,143.45648477924192,42.506080548091084,55.209251053631306,-175.63332889551802,4.366666455367891,7.427684683777874,82.33760932556656,55.70665940140835,-0.5655367116318635,-7.406123681753163
-9.2,-3783426,2804037,4287268,0,0,0,143.45648730956623,42.50620851266215,66.34006773587316,-3.006238763645514,176.9937582968982,6.81796294750092,84.1321464510544,66.6894984683026,-0.3575659782592034,6.808580272324545
-9.1,-3783427,2804040,4287250,0,0,0,143.45646522972277,42.50607330465163,56.08716462831944,-165.18069802324808,14.819284118637398,8.493256032686787,81.38914448506974,56.72658489703905,-2.172332409367108,-8.210747221780963
-8.7,-3783426,2804037,4287269,0,0,0,143.45648730956623,42.506215149101116,67.01573787070811,-2.7130018114793346,177.28699524906418,7.5542437373327385,83.56857206693363,67.44016400334812,-0.3575659404322972,7.545776636057661
-8.3,-3783425,2804038,4287269,0,0,0,143.45647029036,42.506216414088314,66.86242037452757,-12.871613323692577,167.12837223748807,7.884417733495568,83.27473784781729,67.32568084569438,-1.7563892837012434,7.6862955759168425
-8.2,-3783425,2804038,4287269,0,0,0,143.45647029036,42.506216414088314,66.86242037452757,-12.871613323692577,167.12837223748807,7.884417733495568,83.27473784781729,67.32568084569438,-1.7563892837012434,7.6862955759168425
-8.1,-3783427,2804040,4287253,0,0,0,143.45646522972277,42.5060932140399,58.11417007446289,-160.09434562891238,19.90563651296975,6.3803470790540535,83.7345975030284,58.463369662488596,-2.1723317200452423,-5.999150252100615
-8.1,-3783427,2804040,4287253,0,0,0,143.45646522972277,42.5060932140399,58.11417007446289,-160.09434562891238,19.90563651296975,6.3803470790540535,83.7345975030284,58.463369662488596,-2.1723317200452423,-5.999150252100615
-7.8,-3783425,2804039,4287266,0,0,0,143.45646051559766,42.50619288304384,65.2743662269786,-26.777820518606212,153.22215843806794,5.68169753480065,85.02532346787297,65.5211765249273,-2.55978645433922,5.072393930398271
-7.7,-3783426,2804039,4287251,0,0,0,143.45646776004062,42.506088449541366,55.731601778417826,-163.2537393634069,16.746244488133158,6.817536247564977,83.02577104074766,56.147041215677675,-1.964362437404995,-6.528405678370077
-7.3,-3783426,2804037,4287267,0,0,0,143.45648730956623,42.50620187622176,65.66439768113196,-3.370465031188963,176.62953202935492,6.081903824110669,84.7083035854954,65.94545228407779,-0.35756601611799493,6.071383752477641
-7.2,-3783425,2804038,4287249,0,0,0,143.45647029036,42.506083685039215,53.34903353173286,-166.02506943237188,13.974916128827033,7.272929409782854,82.23687821007343,53.84250069387232,-1.7563929991958045,-7.057661498829505
-6.89,-3783426,2804039,4287269,0,0,0,143.45646776004062,42.50620790565714,67.89364949986339,-16.246019675596845,163.75396417592486,7.0215270781772094,84.09549034151662,68.2557652137889,-1.9643586977290248,6.741152528776671
-6.7,-3783427,2804037,4287249,0,0,0,143.45649455400522,42.5060775333445,54.094626005738974,178.24000208542566,-1.7599959591851757,7.744664726824352,81.85239679146024,54.64621116263861,0.23786132924752418,-7.7410111561065404
-6.4,-3783427,2804037,4287266,0,0,0,143.45649455400522,42.50619035307037,65.58100129663944,2.8420443432743276,-177.15795370133438,4.797256634048002,85.81625983791903,65.7562270989048,0.23786090162566204,4.791356113293541
-6.3,-3783427,2804037,4287250,0,0,0,143.45649455400522,42.506084169810315,54.77029445767403,178.0548859502787,-1.9451120943319893,7.007849751155939,82.70863201856586,55.216801003997816,0.2378613041213176,-7.003811828909888
-5.9,-3783427,2804036,4287267,0,0,0,143.45650432877096,42.50620061123215,65.81771552283317,9.957702083083618,-170.04228935701235,6.021575780675663,84.77263711992072,66.09259452863849,1.0412575558407873,5.930864826045539
-5.8,-3783426,2804038,4287253,0,0,0,143.45647753480216,42.50610534418685,56.643982423469424,-165.98647617254824,14.013514283492952,4.7943834991396805,85.16197923993857,56.84652019189157,-1.1609643411924984,-4.65169592033941
-5.5,-3783427,2804037,4287269,0,0,0,143.45649455400522,42.506210262391264,67.60801126342267,1.9453505476585466,-178.0546474969498,7.006984046280144,84.08291516765846,67.97014795055188,0.23786082609361875,7.002945641102358
-5.3,-3783428,2804037,4287254,0,0,0,143.45650179844174,42.50610582895131,58.06524355523288,169.72752515615548,-10.272467993613333,4.672747114358884,85.39908965421722,58.25295764785908,0.8332888041967026,-4.597846818191066
-5.0,-3783427,2804037,4287263,0,0,0,143.45649455400522,42.506170443736735,63.55399209912866,5.267923675880347,-174.73207436872872,2.5907076652458145,87.66569379224795,63.606773836934,0.2378609770878516,2.5797651758139213
-4.9,-3783428,2804036,4287259,0,0,0,143.45651157320674,42.50614263294846,61.0046324795112,107.29275533610513,-72.7072312091529,1.7141688785251368,88.3904696776767,61.02871093923201,1.636685690396283,-0.5095438106347361
-4.5,-3783426,2804037,4287263,0,0,0,143.45648730956623,42.506175330446034,62.96171832922846,-6.532444490695507,173.46755256984912,3.1430017498155163,87.14220989608275,63.04011766302825,-0.3575661674117205,3.122596105048793
-4.4,-3783429,2804038,4287256,0,0,0,143.456499268114,42.50611059344233,60.44781192205846,171.26234963746566,-8.737645221967028,4.116365712369656,86.10429534435305,60.587807625317865,0.6253185536409671,-4.068592309932873
-4.1,-3783425,2804035,4287262,0,0,0,143.45649961466177,42.50618082415247,60.81586311664432,9.934458023936962,-170.06553660134054,3.7896775645167637,86.43428329451486,60.93382363404927,0.6538009329161287,3.732854187229888
-4.0,-3783428,2804037,4287255,0,0,0,143.45650179844174,42.50611246540993,58.74091237131506,167.8200351523313,-12.1799579974371,3.94955380554101,86.1534019602893,58.87354041908282,0.8332887159418478,-3.860648284776465
-3.6,-3783425,2804036,4287262,0,0,0,143.45648983989201,42.506177202430514,61.25481898058206,-2.571798359644574,177.42820041056396,3.333899958055708,86.88465138555098,61.34547853977667,-0.14959635141774785,3.3305419772112685
-3.5,-3783429,2804037,4287256,0,0,0,143.45650904287578,42.506114215159386,60.00885568652302,158.70959244647162,-21.29039580845648,3.934824331025428,86.24844452675052,60.137721966515954,1.4287159921025194,-3.6662805579961035
-3.1,-3783425,2804036,4287264,0,0,0,143.45648983989201,42.50619047532436,62.60615853406489,-1.783263942614596,178.2167348275938,4.807264656723602,85.6091132217239,62.79045213941567,-0.1495963197565408,4.804936463773396
-3.0,-3783429,2804037,4287256,0,0,0,143.45650904287578,42.506114215159386,60.00885568652302,158.70959244647162,-21.29039580845648,3.934824331025428,86.24844452675052,60.137721966515954,1.4287159921025194,-3.6662805579961035
-2.7,-3783423,2804035,4287262,0,0,0,143.45648512577444,42.50619059757827,59.63131579849869,-6.3597258242377634,173.64026976078475,4.84835346457605,85.35176298739498,59.82809001779805,-0.5370538993593553,4.818516828511601
-2.6,-3783430,2804037,4287257,0,0,0,143.45651628730735,42.506115964907686,61.27679906412959,149.75759532797565,-30.242388032113666,4.0188722625573385,86.24759918872262,61.40844760949804,2.0241430318722395,-3.471912909229694
-2.2,-3783423,2804034,4287260,0,0,0,143.45649490054814,42.5061809464023,57.841020327061415,4.066462456383144,-175.93353535407726,3.7558896485973614,86.2847313747503,57.96283584787732,0.26634361701864195,3.7464340552202753
-2.1,-3783429,2804036,4287260,0,0,0,143.45651881764002,42.506144382690664,62.27257597167045,98.03709595832619,-81.96288569209054,2.2542544362599366,87.92680984202956,62.31336438687022,2.23211259473366,-0.3151768199423483
-1.8,-3783425,2804034,4287263,0,0,0,143.45650938943396,42.506191082321855,61.052577204070985,16.650565804803332,-163.34942221595733,5.085602759834605,85.23832669293957,61.264023200324395,1.457198171540065,4.872363791805538
-1.6,-3783431,2804037,4287260,0,0,0,143.45652353173645,42.506130987558755,63.896080522798,124.54112370179783,-55.458854763451455,3.180171729483484,87.15068302089675,63.975171734078934,2.619569281531598,-1.8031497464886272
-1.3,-3783424,2804034,4287260,0,0,0,143.4565021449923,42.50617605968808,58.433294099755585,15.05619356449485,-164.94379935111576,3.31748690907669,86.75058251035983,58.527391696029184,0.8617711819377576,3.2036026317064996
-1.2,-3783431,2804038,4287260,0,0,0,143.45651375697616,42.506127365843994,64.33503649197519,140.52893439208435,-39.47105067766995,2.8570161954026325,87.45725660369781,64.39844300885365,1.8161722496098245,-2.205461380423634
-0.8,-3783421,2804033,4287256,0,0,0,143.45649018643013,42.50616779574003,53.51483824942261,-3.033246783747886,176.96675222060597,2.2888240794539785,87.55095804202938,53.56376227010714,-0.12111408290965361,2.2856174320321645
-0.7,-3783430,2804037,4287263,0,0,0,143.45651628730735,42.50615578361153,65.33081402163953,64.82818253125764,-115.17180082882537,2.2365308215916344,88.03930573915625,65.36908543681777,2.0241417461168787,0.9512729931813815
-0.4,-3783421,2804035,4287258,0,0,0,143.4564706368772,42.50617382519939,55.74408960901201,-30.313295776251422,149.6866900190662,3.423447922894989,86.48567096072296,55.84911388749453,-1.7279099052746327,2.955388813680498
-0.3,-3783421,2804035,4287258,0,0,0,143.4564706368772,42.50617382519939,55.74408960901201,-30.313295776251422,149.6866900190662,3.423447922894989,86.48567096072296,55.84911388749453,-1.7279099052746327,2.955388813680498
-0.3,-3783429,2804037,4287260,0,0,0,143.45650904287578,42.50614076097366,62.71153189428151,116.66541206275238,-63.33457619217275,1.5987550266565382,88.5396293884768,62.73190775165973,1.4287153868709739,-0.7174886609401376
0.1,-3783422,2804035,4287262,0,0,0,143.45647788132706,42.50619548429185,59.039042288437486,-11.927299264914307,168.07269142525502,5.479650529786771,84.6973403491461,59.292791166081074,-1.132481481237941,5.361348302735569
0.21,-3783428,2804036,4287258,0,0,0,143.45651157320674,42.506135996495445,60.32896327506751,127.29825482967962,-52.70173171557926,2.0574512251771986,88.04674910854011,60.364036606148424,1.6366858630065277,-1.2467417253857083
0.6,-3783421,2804034,4287259,0,0,0,143.45648041165242,42.5061840833797,55.98080325778574,-12.7224551736126,167.27753722622154,4.197966537431599,85.71145092567166,56.137984078841924,-0.9245119397130906,4.0948993544070635
