T[s],ecef_x[m],ecef_y[m],ecef_z[m],ecef_vx[m/s],ecef_vy[m/s],ecef_vz[m/s],lon[deg],lat[deg],alt[m],azimuth[deg],back_azimuth[deg],distance_2d[m],elevation[deg],distance_3d[m],East[m],North[m]
23.0,-3783932,2804380,4287781,-51,32,53,143.4568002112488,42.50589811888727,863.2111313687637,137.49489971838352,-42.504891803502915,37.53423356744695,87.5102274719663,864.0267796824568,25.36022391982955,-27.67088238982932
23.3,-3783946,2804392,4287803,-53,33,54,143.4567843371273,42.50593224296677,891.6351454053074,134.79056906260115,-45.20923318485228,33.8959374967293,87.82292182491713,892.2791979536034,24.05549637645994,-23.88027790592694
23.4,-3783946,2804392,4287803,-53,33,54,143.4567843371273,42.50593224296677,891.6351454053074,134.79056906260115,-45.20923318485228,33.8959374967293,87.82292182491713,892.2791979536034,24.05549637645994,-23.88027790592694
23.41,-3783962,2804401,4287811,-53,33,55,143.45681227029473,42.505874560019045,910.4675255706534,138.97572494573643,-41.02405842829074,40.14661246058267,87.4752066068872,911.3522181960213,26.351382306715742,-30.287871212508822
23.8,-3783969,2804406,4287826,-54,34,56,143.45681410670062,42.50592178551259,926.9432417117059,133.37709384536504,-46.622688287764305,36.461889554789046,87.74739617119772,927.6600900895282,26.50229897671485,-25.04191563867376
23.9,-3783983,2804414,4287832,-54,34,56,143.45683732631716,42.50586422500731,942.8007793547586,137.8937278199115,-42.10603862459732,42.37202431255139,87.42670388039822,943.7524558888754,28.410774463519072,-31.43590842852324
24.3,-3784003,2804427,4287858,-56,35,58,143.45685513877172,42.50589195373272,977.9200834585354,133.50564182506764,-46.49411258407997,41.18918973347652,87.588174422443,978.7871264899478,29.874790598300645,-28.355709083146106
24.4,-3784003,2804426,4287855,-56,35,58,143.45686491214073,42.50587566830608,975.4541315473616,134.51659572414079,-45.48315208149651,43.023906082709644,87.47451827454977,976.4024883455753,30.678084406653973,-30.16474153298904
24.7,-3784027,2804444,4287883,-57,36,59,143.45686283084618,42.50587901824175,1016.488656161353,134.32122241208063,-45.67852679981189,42.64127624309272,87.59787428617472,1017.3826549260377,30.507018440425902,-29.79262099103161
24.8,-3784037,2804447,4287894,-58,36,60,143.4569059434406,42.50589228541335,1031.1606382550672,129.7493541019891,-50.25036598008572,44.28761708004465,87.54069839499441,1032.1112609177492,34.05049189583061,-28.318845814768586
25.2,-3784051,2804457,4287909,-58,37,61,143.45690961583517,42.50588720276145,1053.9770794669166,130.0571220060815,-49.9425955946887,44.88135461561681,87.5616551537577,1054.932234806456,34.35233353982814,-28.883441147154663
25.3,-3784062,2804463,4287919,-59,37,61,143.45693065155763,42.50587808517948,1069.8825376676396,129.64447063749753,-50.355232750141624,46.85770928620646,87.49221597186956,1070.9081610136786,36.08129216308753,-29.8962418272357
25.6,-3784086,2804479,4287949,-60,38,63,143.45694811622394,42.50590194795401,1111.3904875908047,125.98799237924013,-54.01169920802022,46.36615951163566,87.6110596182124,1112.357243269978,37.5167217370927,-27.245482890930703
25.8,-3784086,2804479,4287942,-60,38,63,143.45694811622394,42.50585550023775,1106.6608266346157,130.8187671093904,-49.180924478006375,49.57411731716224,87.4350858160494,1107.770634344216,37.51674950896015,-32.40503994840468
25.8,-3784086,2804479,4287942,-60,38,63,143.45694811622394,42.50585550023775,1106.6608266346157,130.8187671093904,-49.180924478006375,49.57411731716224,87.4350858160494,1107.770634344216,37.51674950896015,-32.40503994840468
26.1,-3784113,2804496,4287975,-62,39,64,143.4569775368316,42.5058809903779,1152.4115671580657,126.52156390568189,-53.478107803088875,49.69290174697774,87.53089009532533,1153.482468268913,39.934852504435135,-29.573502320215546
26.6,-3784137,2804512,4287998,-63,40,66,143.45699500098635,42.50585840570506,1189.1898568663746,127.79325452441904,-52.20640538446143,52.35237531883295,87.47926322300447,1190.3416681253298,41.37026912460281,-32.0822697775872
26.7,-3784147,2804517,4288004,-64,41,66,143.45701856604634,42.50583125403833,1201.361422254704,129.02310546794672,-50.97653851888185,55.744074202828706,87.34333823724454,1202.6540103831092,43.30713167531886,-35.09834974449749
27.0,-3784179,2804537,4288039,-65,41,68,143.4570548816232,42.505834722500914,1252.7417577980086,126.86520456270205,-53.13441488686718,57.86139096006455,87.35551319486521,1254.077291196471,46.29195626010833,-34.71304292979307
27.2,-3784173,2804534,4288036,-65,41,68,143.45704074276432,42.50585499451508,1245.8442172007635,125.72685477814304,-54.27277422451914,55.59164513128663,87.44506164384565,1247.0838963522006,45.12984951075783,-32.4611720604672
27.5,-3784206,2804554,4288069,-66,42,69,143.4570843008273,42.50584030659416,1296.4655041629449,124.9886715512279,-55.010928020725984,59.455647092560426,87.37426679674333,1297.828100117914,48.7099565833386,-34.092727975982754
27.6,-3784212,2804560,4288083,-67,43,70,143.45706912085237,42.505882158954186,1312.1122226761654,121.81377225001168,-58.18583757839987,55.85333129228541,87.56253366871402,1313.3004528715555,47.46226211367686,-29.443646029295074
28.0,-3784232,2804570,4288097,-68,43,71,143.45711624962672,42.50584112695708,1337.8066872255877,123.51793084145928,-56.481647143731266,61.574988132419556,87.36471731699926,1339.222987985574,51.3358712414577,-34.00158066014115
28.1,-3784241,2804578,4288107,-69,44,71,143.4571032525608,42.50583453949401,1353.4054908752441,124.64324800025886,-55.356338766650495,61.10024415260324,87.41510530088216,1354.7839911095673,50.26762998792796,-34.73334436682554
28.4,-3784272,2804596,4288140,-70,45,73,143.45715186932043,42.505836865098985,1401.9643140202388,122.42882839995065,-57.57072551819442,64.28881908428012,87.37446998289029,1403.4375618621193,54.2635060170192,-34.474978955645796
28.6,-3784270,2804597,4288133,-70,45,73,143.45712761102797,42.50579656995652,1396.489046158269,126.69327523264307,-53.30629507620205,65.18674611493736,87.32742890572256,1398.0096451416512,52.269717387535216,-38.95110413429252
28.9,-3784301,2804614,4288170,-72,45,75,143.4571859999267,42.505829056849784,1447.3115791231394,121.7696730095243,-58.22985784772075,67.12616764227937,87.34453038796403,1448.8673953976102,57.06875427770279,-35.342321196132175
29.0,-3784315,2804625,4288163,-72,46,74,143.4571798984103,42.5056743831839,1455.7023617429659,132.87731792288486,-47.12221705763994,77.19220858124022,86.96459292629348,1457.747578646488,56.56740169289498,-52.52395768946166
29.4,-3784330,2804633,4288202,-73,46,76,143.45721035742565,42.50583089786602,1494.44912682008,120.74599380535278,-59.25352059431923,68.73147685914458,87.36675512234568,1496.0288127454426,59.07072890921837,-35.137798698449515
29.5,-3784345,2804646,4288210,-74,47,76,143.45719195334425,42.50576362295577,1514.4450529627502,126.51295223803828,-53.48657459697226,71.61444757814466,87.29263780604342,1516.1373445520264,57.558133885791605,-42.610917914404496
29.8,-3784374,2804663,4288244,-75,48,78,143.45723585552503,42.50578597584661,1562.0560273556039,123.26660149150166,-56.732895680154186,73.15453042463355,87.31867135720951,1563.7680831631076,61.16649652488386,-40.127858459180274
30.0,-3784376,2804666,4288243,-75,48,78,143.45722102315383,42.505758707453246,1563.8817827142775,125.75060035350678,-54.24890684002051,73.86619367919324,87.29578146299039,1565.6252568460432,59.94742873555671,-43.15692709922055
30.3,-3784404,2804683,4288276,-77,49,80,143.45725768227766,42.50577931085443,1610.2248102668673,122.98796467016831,-57.011517753904315,75.0615219899074,87.33105757589257,1611.9733780935744,62.96047528532069,-40.86821057115023
30.4,-3784421,2804693,4288293,-78,49,80,143.45728308048243,42.505772842214334,1636.1694335713983,122.59175888808512,-57.40770637529317,77.20556675175393,87.2984006004144,1637.9899617796227,65.04799705581244,-41.58674808742019
30.8,-3784437,2804704,4288312,-78,50,81,143.45729146367614,42.50578090804723,1663.3120532743633,121.75722476911116,-58.24223482997914,77.31166443940374,87.33877584063835,1665.1078283481131,65.73701545388288,-40.69076378746078
30.8,-3784437,2804704,4288312,-78,50,81,143.45729146367614,42.50578090804723,1663.3120532743633,121.75722476911116,-58.24223482997914,77.31166443940374,87.33877584063835,1665.1078283481131,65.73701545388288,-40.69076378746078
30.9,-3784454,2804714,4288326,-79,50,82,143.45731686152988,42.50575453505731,1687.2296843212098,122.74649462167346,-57.25294781706651,80.64056510845515,87.26365014143617,1689.155679147325,67.82453012005253,-43.62033763057183
31.2,-3784485,2804735,4288357,-81,51,83,143.45733615732712,42.505732729561956,1735.7540400298312,123.55778239552231,-56.44164700580694,83.29306087595916,87.25267366749195,1737.7513692902007,69.41050426013699,-46.0425443306486
31.3,-3784487,2804735,4288354,-81,51,83,143.45735064201773,42.505703054428885,1734.9116179095581,124.94744237168581,-55.05197724298522,86.13268823930527,87.15778554695126,1737.048405180722,70.6010561374251,-49.33893853346973
31.7,-3784518,2804756,4288393,-82,52,85,143.45736993738686,42.505734327088575,1788.8412856971845,122.43045126117936,-57.56895531608146,85.5251852184598,87.26275125515318,1790.8846145749892,72.1869362889329,-45.86505789671912
31.8,-3784537,2804766,4288407,-83,53,86,143.45740981888625,42.505698184015515,1813.94349164702,123.4634403196674,-56.53593931120784,90.45969480481104,87.1450772263129,1816.1976619500317,75.46490003784173,-49.87990824428321
32.3,-3784569,2804786,4288445,-85,54,88,143.45744612778012,42.505721556944415,1867.350832425058,121.07856572815798,-58.92078936987352,91.59695872680284,87.19178849908396,1869.5959815442898,78.44915500230718,-47.283537594215645
32.6,-3784603,2804810,4288482,-86,55,89,143.45745783241568,42.50571404210739,1923.022878428921,121.21328738607815,-58.78605980356913,92.85207119615664,87.23565263749707,1925.2632282590528,79.41118626970012,-48.11829818951552
32.7,-3784602,2804807,4288484,-86,55,89,143.45747990622732,42.50574305816954,1922.465073917061,118.9303950311432,-61.068937243784134,92.8069974284076,87.23619202653758,1924.7038990978865,81.2254289926906,-44.895082766711035
33.1,-3784638,2804832,4288517,-88,56,89,143.45749632266512,42.505695614167784,1977.0579853840172,121.27924514016829,-58.720076043025244,96.61858788669552,87.2021879794644,1979.4174469009633,82.57478290032556,-50.1652943197108
33.2,-3784637,2804829,4288514,-88,56,91,143.45751839630475,42.50569145745471,1973.1218624617904,120.9605514464198,-59.03875482238455,98.41040138291794,87.14471145643509,1975.5744711918687,84.38905517397006,-50.62701321618383
33.5,-3784674,2804852,4288555,-89,57,93,143.45756159783474,42.5056994456022,2032.83447438851,119.4929173818015,-60.506359697126754,101.03190701569027,87.15473995333501,2035.343569645586,87.93984497826385,-49.7396210321913
33.6,-3784674,2804852,4288555,-89,57,93,143.45756159783474,42.5056994456022,2032.83447438851,119.4929173818015,-60.506359697126754,101.03190701569027,87.15473995333501,2035.343569645586,87.93984497826385,-49.7396210321913
33.7,-3784689,2804865,4288570,-90,57,94,143.45754319386683,42.50567861782988,2057.560051685199,121.05964932662911,-58.93964018738326,100.89205179023074,87.19276121764695,2060.0321775169537,86.42722308898118,-52.053253727025364
34.0,-3784729,2804888,4288612,-92,58,96,143.45760812017957,42.50567858486992,2119.7251885477453,119.56593304581217,-60.433312599679496,105.50107611182665,87.15067663394392,2122.349017486174,91.76361894203747,-52.05684680629419
34.5,-3784767,2804912,4288651,-93,59,97,143.45764879007038,42.50566479883487,2179.1177127175033,119.39932175308914,-60.59989641323091,109.16462363139836,87.13212011590508,2181.8503433855744,95.10636215796058,-53.58819767135017
34.6,-3784767,2804912,4288645,-93,59,97,143.45764879007038,42.50562499303489,2175.0637356629595,121.38100976972332,-58.61820839689305,111.40191145001212,87.06800002226416,2177.91474582244,95.10642249603681,-58.009949790718515
34.9,-3784806,2804936,4288695,-95,60,99,143.45769670089442,42.50567929913396,2242.480842310004,117.69003763637167,-62.30914815811144,111.85439351217516,87.1444672032915,2245.268744154107,99.04420615105849,-51.97740447428248
35.1,-3784823,2804949,4288711,-95,61,100,143.4576927803207,42.50565533626129,2269.0666564088315,118.96303934063724,-61.03614910303055,112.83388357406368,87.15319757701398,2271.8703696533303,98.72200573587082,-54.639279514759764
35.4,-3784864,2804973,4288754,-97,62,102,143.45775517322275,42.50565343229567,2332.9387013958767,117.84173624254322,-62.157410044368675,117.4455613472599,87.11803016874043,2335.8930721141437,103.85018158322325,-54.8507034166796
35.5,-3784863,2804973,4288750,-97,62,102,143.45774793163113,42.50563178073674,2329.6437616935,119.00876167841601,-60.99038950156904,118.0670555284819,87.09871471828279,2332.6336801989733,103.25501916638844,-57.25583479536725
36.0,-3784902,2805001,4288788,-98,63,102,143.45775675522432,42.505591995511956,2390.7087065139785,120.67404178137494,-59.3251034371321,120.89560152057824,87.10507921712669,2393.763535913429,103.9803106481423,-61.67529055090267
36.3,-3784940,2805024,4288835,-100,64,106,143.45780719310804,42.50563490316581,2455.067591816187,117.75878541482918,-62.24032572416502,122.1876235333161,87.15076547803227,2458.106323113557,108.12581145440966,-56.908911798107994
36.5,-3784964,2805039,4288857,-101,64,106,143.45783441969354,42.50560931061845,2490.7312991628423,118.43147340162638,-61.56761934151051,125.50064105350198,87.1154732886688,2493.891099373479,110.36365393277727,-59.75177650452012
36.8,-3784982,2805051,4288878,-102,65,107,143.45784751109994,42.50561725403112,2520.848770838231,117.84581205809175,-62.15327183955969,126.03332206200339,87.1378014635317,2523.9974096077444,111.43964430257542,-58.86938039167851
36.9,-3785005,2805065,4288898,-103,65,108,143.45787726688297,42.50558689898916,2554.12992033083,118.65773375377674,-61.341330039177464,129.78387831276672,87.09111179200569,2557.4251709481305,113.88537641937609,-62.24127334590815
37.3,-3785045,2805089,4288947,-104,67,110,143.45793241385505,42.50562968353819,2621.463661700487,115.89526433571689,-64.10376219592322,131.63486489814477,87.12534917235851,2624.7665548145187,118.41791870322997,-57.48855700700832
37.7,-3785087,2805118,4288990,-106,68,112,143.45795318777198,42.50560479474704,2688.122735634446,116.63771296115418,-63.36129953449108,134.38961338719568,87.13794608231139,2691.479966490774,120.12540860722879,-60.25325213883684
37.8,-3785087,2805118,4288990,-106,68,112,143.45795318777198,42.50560479474704,2688.122735634446,116.63771296115418,-63.36129953449108,134.38961338719568,87.13794608231139,2691.479966490774,120.12540860722879,-60.25325213883684
37.8,-3785112,2805132,4289011,-107,68,113,143.45799742436824,42.505571304863835,2723.2641329811886,117.33484610739771,-62.664136499416045,139.31784599951135,87.07139249841809,2726.825443660765,123.76135439556171,-63.97334892062271
38.2,-3785129,2805145,4289037,-108,69,114,143.45799350273035,42.505613681327375,2756.6065709916875,115.6467969063335,-64.35218834978664,136.92931473567907,87.1562758537924,2760.005330514514,123.43894488449031,-59.26604525178326
38.3,-3785129,2805145,4289037,-108,69,114,143.45799350273035,42.505613681327375,2756.6065709916875,115.6467969063335,-64.35218834978664,136.92931473567907,87.1562758537924,2760.005330514514,123.43894488449031,-59.26604525178326
38.3,-3785154,2805159,4289055,-109,69,115,143.45803773861562,42.50556029073392,2789.7209840053692,117.16045167648444,-62.8385036914887,142.8238172465562,87.06921817207477,2793.374627824339,127.07487379560304,-65.19677310043222
38.7,-3785196,2805187,4289101,-111,70,117,143.4580682814151,42.50555892406784,2857.968104270287,116.76135219654014,-63.23758253473005,145.13017157787556,87.09296624211325,2861.6506515870383,129.585242100443,-65.34854039680744
38.8,-3785196,2805186,4289105,-111,70,117,143.45807805201042,42.50558907841044,2860.231808193028,115.43082906693881,-64.56809906236927,144.37782226286026,87.11029550310373,2863.873417621757,130.38824157114433,-61.998887258974065
39.1,-3785241,2805215,4289153,-113,71,119,143.4581205460951,42.50558270489985,2932.046072452329,115.09733508135713,-64.90156433622164,147.83857310993454,87.11349730363682,2935.770838243733,133.88091583787036,-62.70681042434331
39.2,-3785264,2805230,4289172,-113,72,120,143.4581405279552,42.50554209855205,2965.0905142286792,116.3806915462182,-63.618194370734315,151.27711042584093,87.07933664289395,2968.947039222439,135.52334657916484,-67.21745808029075
39.6,-3785287,2805244,4289202,-114,72,121,143.4581702799666,42.50557808045939,3005.1282929275185,114.61834895574313,-65.38051685841576,151.76352465843937,87.10893258923399,3008.9579964449845,137.96863740850085,-63.22042793586858
39.7,-3785308,2805258,4289218,-115,73,122,143.4581855502285,42.50553096313637,3034.5222233263776,116.18267747882248,-63.81617801825851,155.14274708244673,87.07324869891659,3038.4855431339392,139.2238308220732,-68.45434174334574
40.1,-3785358,2805290,4289275,-117,74,124,143.45823493429253,42.505549008966305,3116.6957391221076,114.88026817321997,-65.11855395655817,157.9414648513439,87.09896454551954,3120.695088691186,143.2827530915422,-66.44967257930216
40.5,-3785406,2805319,4289325,-119,75,125,143.45829914641226,42.505541249521954,3191.6382145201787,114.37488117286934,-65.6238975710878,163.09829620956523,87.07463008895373,3195.8028015839805,148.56047752288245,-67.31150529171236
40.6,-3785427,2805337,4289352,-120,76,127,143.45827533530965,42.50555262026292,3230.220191876404,114.2527435254034,-65.74605130676161,160.7947360596986,87.15026807705621,3234.2197567806893,146.6033746799742,-66.04844946666987
41.0,-3785454,2805349,4289375,-120,77,127,143.45835358700867,42.50552987052868,3267.0196355413646,114.13727787246451,-65.86146408800118,167.6971145783656,87.06156907347851,3271.3207762692336,153.035073352235,-68.57542243388329
41.1,-3785478,2805366,4289401,-121,78,128,143.45836126693243,42.505523574916744,3306.2638907460496,114.26646207357282,-65.73227469791036,168.55956426582705,87.08147998793972,3310.5578445266124,153.66631528389286,-69.2747446949948
41.4,-3785527,2805396,4289456,-123,79,130,143.45842294606516,42.505540477363,3385.615916990675,113.00541612653915,-66.99327897028468,172.45119317725965,87.08407751672418,3390.005096074174,158.73579002013247,-67.39705479429303
41.6,-3785528,2805398,4289454,-123,79,130,143.45841064668227,42.50551508778866,3385.734770094976,113.99810828716376,-66.000595120241,172.64891006748613,87.08084246475148,3390.1338586518336,157.72494598711293,-70.21743060560688
41.9,-3785577,2805429,4289507,-125,80,132,143.45846255472836,42.505515104586614,3464.1744167972356,113.43441301383966,-66.56425532110252,176.55427728829267,87.08240154390617,3468.670610308978,161.99136104539625,-70.21546678226538
42.0,-3785601,2805447,4289533,-126,81,133,143.45846046408425,42.50550518970311,3503.857613281347,113.78396811100544,-66.21470163663788,176.8379493400607,87.11076199614443,3508.317236863915,161.8195528391604,-71.31684685775197
42.4,-3785628,2805464,4289560,-127,82,134,143.45848986328176,42.505490875058484,3545.5544168446213,113.93718130266134,-66.06146858115206,179.69103627100546,87.09869443584842,3550.104926804636,164.23596328887805,-72.90690556265638
42.5,-3785656,2805481,4289587,-128,82,135,143.45852650209957,42.50547167652488,3587.8435176750645,114.16450391514712,-65.83412121334771,183.31018227573475,87.07518593923861,3592.523309631956,167.24742556249254,-75.03946674038681
42.8,-3785704,2805513,4289640,-130,83,137,143.45856139771814,42.50547295836939,3666.1298137791455,113.76251865745925,-66.2360828932718,185.87324811678886,87.09758187613821,3670.8386883443677,170.11555734222628,-74.89700605250567
43.0,-3785709,2805513,4289644,-130,83,137,143.45859759729512,42.505475069375976,3671.793938314542,113.33286618779387,-66.66571090412256,188.50709698780926,87.0610586916043,3676.629659220274,173.09086146104354,-74.66243562491888
43.3,-3785758,2805547,4289696,-132,84,139,143.45862019283027,42.50545759572364,3750.8747509783134,113.64686708716272,-66.35169473798115,190.9840667438311,87.08517613960566,3755.7337913218284,174.94807879553562,-76.60341686741653
43.4,-3785785,2805562,4289717,-133,85,140,143.45866912823755,42.50541072477749,3787.63972305879,114.56581779881087,-65.432710963054,196.7821823555479,87.02594188732678,3792.7480669015545,178.97030478097966,-81.8098850947448
43.8,-3785813,2805585,4289751,-134,86,141,143.45864714944756,42.50541623962398,3837.2920845430344,114.62282855693185,-65.37571505514619,194.88463565226587,87.0926159889529,3842.237702603776,177.16381016377744,-81.1973249656012
43.8,-3785813,2805585,4289751,-134,86,141,143.45864714944756,42.50541623962398,3837.2920845430344,114.62282855693185,-65.37571505514619,194.88463565226587,87.0926159889529,3842.237702603776,177.16381016377744,-81.1973249656012
43.9,-3785837,2805598,4289778,-135,86,142,143.4586939032121,42.50543105506973,3875.456248836592,113.72525064092905,-66.27326138107533,197.71648594517256,87.07943882116417,3880.4964818256303,181.00654896526615,-79.55148047769026
44.21,-3785895,2805633,4289842,-137,88,144,143.45877188377835,42.5054455986859,3968.4146067071706,112.5796888424329,-67.41877049064234,202.97461297946444,87.07201377898222,3973.6020415035264,187.41587625298857,-77.93576099896535
