T[s],ecef_x[m],ecef_y[m],ecef_z[m],ecef_vx[m/s],ecef_vy[m/s],ecef_vz[m/s],lon[deg],lat[deg],alt[m],azimuth[deg],back_azimuth[deg],distance_2d[m],elevation[deg],distance_3d[m],East[m],North[m]
44.3,-3785894,2805632,4289838,-137,88,144,143.4587744132069,42.50542757189965,3964.680730302818,113.07671220757237,-66.92174541672179,203.9431812663187,87.05530050396692,3969.922683682834,187.6238286424785,-79.93822684150807
44.7,-3785951,2805669,4289898,-139,89,146,143.45882561442298,42.5054132311734,4055.2220295248553,113.02610944152603,-66.97231358813039,208.43923916681126,87.05757470466402,4060.5754056744377,191.83219783745207,-81.53112471499335
44.8,-3785976,2805687,4289935,-140,90,147,143.4588307610462,42.505471389681794,4102.9297876944765,111.32937703606859,-68.6690425153216,206.3918712650499,87.12024714508425,4108.117628217932,192.25503048262715,-75.07068521342423
45.2,-3786008,2805704,4289959,-141,90,148,143.45889635157585,42.50541276139192,4145.561118549667,112.42954392360097,-67.56883131147377,213.82197940543804,87.04738396200794,4151.07176841206,197.64622180449388,-81.58314705420709
45.3,-3786036,2805724,4289991,-142,91,149,143.45890367817188,42.505415868855955,4192.545345552266,112.28276652676007,-67.715603757945,214.24759302801104,87.07461384905368,4198.016020173132,198.24839899516078,-81.23794319252416
45.6,-3786093,2805760,4290051,-145,92,151,143.45896464419727,42.50540514780949,4282.647716273554,112.07426337537113,-67.9240657169193,219.33731449210674,87.06813807390682,4288.260756907361,203.2593482637788,-82.42872601219325
45.7,-3786094,2805759,4290050,-145,92,151,143.45898165184894,42.50539725117575,4282.125420956872,112.14881145295459,-67.84950614799533,220.96258512804394,87.0460919447479,4287.822592509109,204.65726576604652,-83.3058677143085
46.1,-3786149,2805798,4290107,-147,93,153,143.45899883270405,42.50536554435039,4370.333023721352,112.84825141237219,-67.1500545805956,223.61512779147398,87.07092351042816,4376.05009838857,206.06949774487387,-86.82791876103371
46.2,-3786152,2805798,4290110,-147,93,153,143.459020549804,42.505370790015306,4374.136903641745,112.53505515029326,-67.46323616912056,225.03711020048004,87.05488894396989,4379.92184322597,207.85445188995405,-86.2451610057618
46.6,-3786210,2805836,4290171,-149,94,156,143.45906921483552,42.505354580494554,4466.3851131936535,112.56753143957947,-67.43072699887816,229.42169597107556,87.05951190506516,4472.273503928413,211.85438175645265,-88.0456444853228
46.7,-3786244,2805857,4290199,-150,94,157,143.4591102047617,42.505298241425116,4514.659451384097,113.66144037531488,-66.33679036866587,234.97749715511546,87.0205767172425,4520.770331054326,215.2236189380714,-94.30386005080668
47.0,-3786302,2805893,4290268,-152,95,159,143.45917840338643,42.505342325390764,4611.43506770581,112.04148686156951,-67.95669780230433,238.24134648931698,87.04254785235787,4617.585118094082,220.82885003817958,-89.40670091138571
47.1,-3786304,2805893,4290262,-152,95,160,143.45919288084286,42.50529276796066,4608.5657209595665,113.14639197446563,-66.85178290837145,241.455253908953,87.0008609605647,4614.886633931955,222.0189566978305,-94.91165632862932
47.2,-3786304,2805893,4290262,-152,95,160,143.45919288084286,42.50529276796066,4608.5657209595665,113.14639197446563,-66.85178290837145,241.455253908953,87.0008609605647,4614.886633931955,222.0189566978305,-94.91165632862932
47.6,-3786363,2805931,4290328,-155,97,161,143.4592487801078,42.50530483538668,4704.784536496736,112.43623858573469,-67.56189852777806,245.1717041487952,87.01694966316592,4711.168294528867,226.61338990891008,-93.57102131117647
47.9,-3786425,2805972,4290394,-157,98,163,143.45929708996434,42.50529139672789,4804.097065206617,112.40505074618721,-67.59305372634267,249.41159970467402,87.0280754832419,4810.56698924296,230.58412607026352,-95.06369902153698
48.4,-3786521,2806030,4290494,-161,100,166,143.45942545309202,42.505275886968626,4953.982172539458,111.8694576312131,-68.12856011129087,259.8335531953879,86.99761999280359,4960.7915538959005,241.13461822507247,-96.78621420217348
48.5,-3786522,2806028,4290497,-161,100,166,143.4594522264233,42.50529813549808,4955.723588612862,111.1859259409296,-68.81207371138254,260.9736159181142,86.9855285011265,4962.590403704432,243.33508828867056,-94.31470199772832
48.9,-3786588,2806071,4290562,-163,101,168,143.45950994908395,42.50525129697725,5057.6075539318845,111.85826122941015,-68.13969942269674,267.2961476562275,86.97471466071352,5064.665971230553,248.0796185505622,-99.51750304176312
49.0,-3786588,2806070,4290563,-163,101,168,143.45951971645172,42.50526154687909,5057.844280653633,111.56802694595092,-68.42992710650196,267.62070760922404,86.97118959659844,5064.919506811725,248.8823786870182,-98.37888350837017
49.3,-3786655,2806110,4290634,-165,102,171,143.45961397670553,42.50526046964493,5163.057714189403,110.99752902468789,-69.00036133956345,274.88321063860724,86.95242761967415,5170.369980914488,256.62983316425266,-98.49826506632874
49.5,-3786688,2806133,4290665,-167,102,172,143.45962818526354,42.50522167676139,5213.64461138472,111.74166930117607,-68.25621146365259,277.5411520465196,86.95281472703233,5221.026644722303,257.7978240719987,-102.80745587287
49.8,-3786754,2806172,4290737,-169,104,174,143.45972497054072,42.50523573238287,5318.502476655878,110.85571375297967,-69.14210161729184,284.3857288117956,86.93925130606233,5326.100246610697,265.75275669025365,-101.24581504115129
49.9,-3786758,2806175,4290733,-169,104,174,143.45972462086158,42.505178821741445,5319.485866476782,112.03855580677435,-67.95925980094624,286.67084783292376,86.9152739224327,5327.204713416172,265.7242568264514,-107.5676267809113
50.3,-3786823,2806216,4290810,-171,105,176,143.4597946315561,42.50522367863808,5428.007575121708,110.70026291788687,-69.29750538523933,290.2139085903686,86.93953727363115,5435.760328446973,271.478397719252,-102.58456175802705
50.4,-3786827,2806215,4290807,-171,105,176,143.45983334911654,42.50518787321696,5427.91090872325,111.2050583700016,-68.79268377385723,294.60820494262896,86.89323192154794,5435.900185567831,274.66083473949567,-106.56181436012398
50.7,-3786892,2806260,4290879,-174,107,178,143.4598642901584,42.50518510186732,5534.810050618835,111.0829894503788,-68.91473178781882,297.0911290977485,86.92749202553523,5542.777772509001,277.20395978878776,-106.8695637962053
50.9,-3786930,2806278,4290915,-175,107,179,143.45996351610148,42.50517314393353,5589.5421504685655,110.76483031431194,-69.23282388084286,305.1832588604831,86.87481228268427,5597.867296868822,285.3596147069453,-108.19755904366957
51.2,-3787000,2806325,4290983,-178,108,181,143.46001110799156,42.505112201245886,5697.578077268787,111.67468174870729,-68.32294029174625,311.28038956158986,86.87282227044498,5706.074958103819,289.2715795114416,-114.96710056607873
51.3,-3787000,2806323,4290984,-178,108,181,143.46003064085758,42.505126068225195,5697.37587963324,111.30315568522967,-68.6944531572802,312.2098876391882,86.86339189439732,5705.923845247701,290.87696670962174,-113.42664668182748
51.7,-3787073,2806368,4291059,-181,109,183,143.4601194748138,42.50510413024428,5811.040487401187,111.23464013623965,-68.76290868498825,319.898014127989,86.84904544617493,5819.839025751387,298.1785378993996,-115.863277095063
51.8,-3787071,2806365,4291052,-181,109,184,143.46013429926413,42.50507833527339,5803.809495758265,111.63124522514647,-68.36629358035933,322.0793637804037,86.82365875411143,5812.739438477094,299.39711703757337,-118.72861021160485
52.1,-3787145,2806411,4291131,-183,110,186,143.46022060072406,42.50507441994121,5921.207974846475,111.24603916610295,-68.7514413288427,328.84080539066446,86.82128110339201,5930.33221301096,306.49045680321626,-119.1632291377532
52.3,-3787181,2806432,4291171,-184,110,187,143.4602760453515,42.50508789573581,5978.7748829638585,110.72111788284722,-69.27632514992004,332.5595681141942,86.81629674447383,5988.016780830178,311.0475150490862,-117.66609420766818
52.6,-3787218,2806456,4291207,-185,111,189,143.46030942805407,42.50505911385053,6035.548257932998,111.06520311309382,-68.93221736494037,336.2632644152926,86.8111317250767,6044.908250489273,313.7914616721446,-120.86315227102105
52.7,-3787257,2806481,4291242,-187,112,190,143.46034751791368,42.50501031985045,6093.269533519633,111.72566256938723,-68.271732173975,341.1557663907734,86.7954151790347,6102.812537270029,316.92240452971134,-126.28319939240521
53.1,-3787332,2806523,4291324,-189,114,192,143.46048011086313,42.50503588538529,6211.531619974412,110.63417435167008,-69.3631308030198,350.2918002578145,86.7722926817098,6221.400920312868,327.82041017152443,-123.44279648012719
53.2,-3787332,2806525,4291329,-189,114,192,143.46046057948234,42.50506180057049,6215.787741245702,110.28355364816817,-69.71376470247486,347.78139661549085,86.79756573176897,6225.509548948758,326.2149440771538,-120.56413269526207
53.5,-3787409,2806569,4291402,-191,116,194,143.46058810992196,42.50501069461819,6330.031424112618,110.55293804564141,-69.44429413883533,359.5855072540014,86.74873440244053,6340.236554520686,336.69724885047236,-126.24064180619717
53.7,-3787450,2806593,4291438,-193,116,194,143.46065043354943,42.504962386879654,6389.174082027748,111.05755943009785,-68.93963064596491,366.280261986915,86.71892370187466,6399.664575645846,341.82004354934514,-131.606565752347
54.0,-3787486,2806615,4291482,-195,117,195,143.4606961048912,42.50499876452894,6449.882550718263,110.26117434799953,-69.73598486870358,368.36681886047296,86.73126433422784,6460.393101917042,345.57368548766675,-127.5654386417249
54.1,-3787486,2806615,4291482,-195,117,195,143.4606961048912,42.50499876452894,6449.882550718263,110.26117434799953,-69.73598486870358,368.36681886047296,86.73126433422784,6460.393101917042,345.57368548766675,-127.5654386417249
54.1,-3787528,2806640,4291518,-196,117,196,143.4607558972651,42.50494195822087,6510.056455410086,110.90526090740185,-69.09185791142963,375.18636011377606,86.70158889603071,6520.858828209821,350.4884853386344,-133.8754139506351
54.5,-3787605,2806687,4291598,-199,118,198,143.4608541208143,42.50492641207298,6630.346522320993,110.71575661511785,-69.2812958382742,383.3463925359364,86.6910167686778,6641.419235579426,358.5618170170156,-135.60191756672336
54.6,-3787606,2806689,4291597,-199,118,199,143.46084182676427,42.50490766544031,6631.141027339734,111.0604871739785,-68.93657358655392,383.14492084377025,86.69314735387847,6642.200791517571,357.5514444129168,-137.68440349805726
55.1,-3787725,2806760,4291715,-202,120,202,143.4610095985107,42.5048521939493,6812.51742255874,111.1747554578083,-68.82219194745478,398.2285456888207,86.65455835713935,6824.146804346153,371.3413659491127,-143.84562744998652
55.4,-3787767,2806783,4291762,-203,121,204,143.46108891356576,42.50487555125998,6879.245704143308,110.49660519292796,-69.50028862155689,403.3983017869938,86.64402418018477,6891.063172534322,377.8603403188674,-141.2506746841948
55.5,-3787809,2806807,4291799,-205,122,205,143.46115846238902,42.504828996489266,6939.656382340938,110.89321922675356,-69.10362759769284,410.57359988637666,86.6141342697769,6951.791235781536,383.5770252935912,-146.4218105016401
56.0,-3787893,2806858,4291881,-207,123,206,143.461268262436,42.504778072214975,7067.199727117084,111.17434740605356,-68.82242523236732,421.0275186894556,86.59064092238847,7079.729949260606,392.60210474886435,-152.07813399881536
56.3,-3787974,2806906,4291972,-210,124,208,143.46138564461984,42.504812308101066,7197.730234609917,110.23454620707086,-69.76214711976729,428.70769270034424,86.59140370790185,7210.4861705711755,402.24985011504606,-148.2745556826111
56.5,-3788017,2806933,4292008,-212,125,210,143.46143312965148,42.50474339426308,7259.374358242378,111.00268990259735,-68.99397134266098,435.0568286292731,86.57034612749828,7272.399227025693,406.15321954556185,-155.92949172538002
56.8,-3788060,2806956,4292055,-213,125,210,143.46151966995816,42.504761869455855,7326.694996068254,110.4224695210201,-69.5741332517932,440.984043347924,86.55559841586137,7339.9541205581845,413.2660878451585,-153.8767920273926
57.3,-3788189,2807033,4292179,-216,127,214,143.46170116983788,42.50467566673007,7520.6821828773245,110.89342920553364,-69.10305093788847,458.32140472860334,86.51262409023498,7534.634629886232,428.1846547413685,-163.45155697152387
57.4,-3788190,2807035,4292176,-217,127,214,143.46168887719023,42.50464366515199,7520.125385905616,111.35331369453394,-68.6431747556065,458.6602365941719,86.50979452210103,7534.099483838444,427.17450440739884,-167.00645321937407
57.7,-3788277,2807084,4292264,-219,128,216,143.46183988740714,42.504625111439154,7652.621872263029,111.03693348712557,-68.95945293214544,470.9776307009255,86.47819565573538,7667.101241568365,439.58660643982734,-169.06668524394075
57.8,-3788277,2807084,4292264,-219,128,216,143.46183988740714,42.504625111439154,7652.621872263029,111.03693348712557,-68.95945293214544,470.9776307009255,86.47819565573538,7667.101241568365,439.58660643982734,-169.06668524394075
57.8,-3788324,2807110,4292309,-220,128,216,143.4619260661888,42.50459995461305,7722.277296130545,111.04472375764439,-68.95160443499236,478.59196255483107,86.45360155509113,7737.093569613552,446.670074106563,-171.86073291977533
58.2,-3788366,2807137,4292351,-222,129,217,143.46196630679154,42.504575700727045,7787.383037036285,111.20219723821828,-68.79410376633312,482.64823491416155,86.45344535321257,7802.32554333554,449.977743349956,-174.55471679515512
58.3,-3788410,2807160,4292398,-223,129,219,143.46206006875002,42.504589294818636,7855.296049086377,110.71091922831633,-69.28531842461857,489.30473367566543,86.43566311855899,7870.520639779141,457.68422254095435,-173.04414128914055
58.8,-3788499,2807214,4292481,-226,130,221,143.46217671612933,42.50450975609517,7987.793561737053,111.26774343093018,-68.72841541102898,501.4214261935826,86.40805884865334,8003.51606680301,467.27241295037265,-181.87891230580522
59.1,-3788592,2807267,4292577,-228,131,223,143.4623320577662,42.50450048117478,8131.004951164126,110.85818539317096,-69.13786849119704,513.7064675759244,86.3849309137267,8147.216448007557,480.0404952922045,-182.90833143667695
59.2,-3788639,2807292,4292615,-230,131,223,143.46242798718848,42.50443254658653,8195.491986708716,111.3224077387422,-68.67358133267027,523.7789028033415,86.34316515609729,8212.2124450862,487.92576175683337,-190.4541678091769
59.6,-3788683,2807320,4292664,-231,132,225,143.46247292454902,42.50444131498868,8266.950865571387,111.07766040913319,-68.91829829964233,526.8701011971606,86.35335187197953,8283.72311930493,491.61923876921185,-189.47988707904307
59.7,-3788731,2807346,4292705,-232,132,226,143.46256632148442,42.50438476944419,8334.49610593263,111.40880524407251,-68.58709036249525,536.301209172271,86.31825482650795,8351.73301337907,499.29628116395435,-195.76059505295098
60.1,-3788825,2807400,4292800,-235,132,227,143.46271911683888,42.50436037266189,8478.063158098608,111.19359691243613,-68.8021954577103,548.9863563264503,86.29505615040173,8495.819026564863,511.8552297214792,-198.46975396609923
60.2,-3788824,2807399,4292797,-235,133,228,143.46272164561128,42.50434898578879,8475.00497634057,111.30869629693942,-68.68709436507856,549.6386198149601,86.28933173880976,8492.809426885164,512.0631707971899,-199.73462770692078
60.5,-3788922,2807452,4292894,-238,133,230,143.46291312995933,42.50432194027063,8621.853805642575,111.0126296341014,-68.98303165115236,565.4004658294656,86.24805254888958,8640.372719543615,527.8021316347213,-202.73775327259875
60.6,-3788969,2807481,4292935,-239,133,231,143.46296999683128,42.50425943070533,8690.123467580415,111.49375753282055,-68.50186533250627,572.2741174489765,86.2323186164507,8708.946178918197,532.4767408345841,-209.6811531163071
61.0,-3789017,2807507,4292985,-240,134,232,143.46306338162057,42.5042625388196,8763.74957911577,111.18377272716828,-68.81178704192541,579.2976863448614,86.21816024015058,8782.874956120937,540.1523304376943,-209.3353035855093
61.1,-3789067,2807533,4293028,-242,134,232,143.4631712305576,42.50420949369512,8833.830873217434,111.40628826105298,-68.58919864141126,589.6970698490418,86.18092075063828,8853.491431678129,549.0172684353932,-215.22702699309153
61.5,-3789164,2807590,4293122,-246,135,234,143.46331641351387,42.50415298641752,8979.816121174023,111.54761270020393,-68.44777611088375,603.0999014793832,86.15768710076338,9000.045947730561,560.9508685893413,-221.50307942172105
61.5,-3789164,2807590,4293122,-246,135,234,143.46331641351387,42.50415298641752,8979.816121174023,111.54761270020393,-68.44777611088375,603.0999014793832,86.15768710076338,9000.045947730561,560.9508685893413,-221.50307942172105
61.6,-3789165,2807588,4293123,-245,135,234,143.4633431698362,42.504161965544434,8980.206311333925,111.38318847455788,-68.6121822580515,604.7814233348896,86.14717335886186,9000.548092429295,563.1499857001121,-220.50547298636042
61.9,-3789264,2807642,4293217,-248,135,236,143.4635320952087,42.50410654790371,9126.059591505677,111.38955933537169,-68.60568375108515,621.4854397952025,86.10416754371313,9147.196719191634,578.6789457183454,-226.66016337182083
62.0,-3789313,2807671,4293263,-250,136,237,143.46360341546384,42.504067421179585,9198.892225349322,111.563528037608,-68.43166686266792,628.5319356886723,86.09123131941787,9220.340046211568,584.5413810624184,-231.00599127769357
62.4,-3789363,2807696,4293314,-251,137,238,143.46372101163266,42.50407101373916,9273.93984282948,111.21076029108212,-68.78435515447826,637.3861811776486,86.06831622460174,9295.817411738266,594.2070093526493,-230.60610137723333
62.5,-3789413,2807725,4293358,-253,137,239,143.46379956036427,42.50401375433244,9346.013559801504,111.52958455733189,-68.46547781900261,645.7165731544147,86.04771222933847,9368.293299894056,600.6637667229128,-236.96609924738777
62.8,-3789515,2807778,4293459,-256,138,240,143.4640199213164,42.50399370686645,9497.934599539265,111.13429035278482,-68.86062313641324,663.3977744769328,86.0045774563528,9521.074428041515,618.7762583254454,-239.1914490815027
63.0,-3789515,2807779,4293455,-256,138,240,143.46401016035676,42.50396358385635,9495.670927497558,111.42862369603529,-68.56629638966542,663.864983812819,86.0008226890819,9518.848831663161,617.9742648233106,-242.53767696768944
63.3,-3789619,2807834,4293556,-259,139,242,143.46422545343083,42.50392654744,9649.654510177672,111.20704353733817,-68.78773108630747,681.8454231786761,85.95819303508777,9673.714144365751,635.6704001534293,-246.65020469986857
63.4,-3789671,2807862,4293595,-260,139,243,143.46432821566742,42.50383001572482,9719.095906552859,111.78034481584463,-68.21436038084653,693.6341613897873,85.9178259893471,9743.816171840448,644.1178168176524,-257.37246920557516
63.8,-3789725,2807890,4293655,-262,139,245,143.46444543893773,42.503862884887255,9803.91046720557,111.2111574548102,-68.78346853778072,701.2605685171359,85.90867777574218,9828.958583387148,653.7525232150834,-253.72036447019477
63.9,-3789777,2807920,4293698,-264,140,245,143.46452867503234,42.503785631362895,9876.932233802043,111.6564586836617,-68.3381110740724,710.7654348909006,85.88396686288083,9902.473320062694,660.5948400658968,-262.30127852140413
64.2,-3789883,2807975,4293803,-267,141,247,143.46475840481042,42.50376534706009,10034.803221590817,111.27331541057568,-68.72109913036739,729.162383690915,85.84400115430846,10061.26003430183,679.4774812332811,-264.55270606571645
64.4,-3789886,2807974,4293800,-267,140,247,143.46478985938478,42.50373444517268,10034.114499427378,111.45004545554465,-68.54434783463961,732.8207383832646,85.82293760990333,10060.838932326833,682.0631969198598,-267.98513020698306
64.7,-3789991,2808033,4293906,-270,141,250,143.46497330564503,42.50371120723937,10193.824369697832,111.21154010067868,-68.78272924461342,747.8047210468326,85.80437707968568,10221.216521582219,697.1416589968244,-270.5649794616564
64.8,-3790046,2808059,4293950,-270,141,252,143.4651172626444,42.50364040837294,10267.543393983506,111.4409096964,-68.55326238775076,761.6874194611559,85.75734143922675,10295.757139341415,708.9748821829016,-278.42834158744597
65.2,-3790101,2808089,4294006,-271,142,253,143.4652221769614,42.503634663338566,10351.125622782856,111.25047979944813,-68.74362139933335,769.9512646747042,85.7459828428343,10379.721894569524,717.5983007482406,-279.0656351782034
65.3,-3790155,2808118,4294062,-273,142,254,143.46532961726112,42.50363741234517,10433.676615356468,110.99376410967236,-69.00026449657653,778.078545386114,85.73513232023,10462.648514435843,726.4292438331673,-278.7593522989743
65.6,-3790264,2808173,4294155,-275,145,255,143.46558099851455,42.50352298572444,10585.217274074443,111.3125648721024,-68.68129389429895,801.9358532337155,85.66754902707842,10615.551132751689,747.092699040283,-291.46802867963476
65.7,-3790265,2808175,4294158,-275,144,255,143.46556871033997,42.503530754501654,10588.714310502633,111.28131297683196,-68.71255409165067,800.6813254296916,85.6757240455809,10618.943513096541,746.0825875703523,-290.6051572429079
66.1,-3790376,2808232,4294258,-279,145,257,143.46581502146148,42.503445724969104,10747.04699703306,111.38231987733006,-68.61138077553369,822.9757875043202,85.62101167454556,10778.511414070854,766.3290175638966,-300.0483022080096
66.2,-3790376,2808232,4294258,-279,145,257,143.46581502146148,42.503445724969104,10747.04699703306,111.38231987733006,-68.61138077553369,822.9757875043202,85.62101167454556,10778.511414070854,766.3290175638966,-300.0483022080096
66.2,-3790376,2808232,4294258,-279,145,257,143.46581502146148,42.503445724969104,10747.04699703306,111.38231987733006,-68.61138077553369,822.9757875043202,85.62101167454556,10778.511414070854,766.3290175638966,-300.0483022080096
