T[s],ecef_x[m],ecef_y[m],ecef_z[m],ecef_vx[m/s],ecef_vy[m/s],ecef_vz[m/s]
-20.80,-3783428,2804038,4287269,0,0,0
-20.70,-3783428,2804037,4287258,0,0,0
-20.30,-3783426,2804038,4287262,0,0,0
-20.20,-3783425,2804038,4287254,0,0,0
-20.20,-3783425,2804038,4287254,0,0,0
-19.89,-3783426,2804038,4287259,0,0,0
-19.80,-3783429,2804038,4287260,0,0,0
-19.40,-3783428,2804037,4287267,0,0,0
-19.30,-3783430,2804037,4287259,0,0,0
-18.90,-3783428,2804036,4287265,0,0,0
-18.80,-3783430,2804036,4287259,0,0,0
-18.50,-3783427,2804036,4287265,0,0,0
-18.30,-3783430,2804035,4287259,0,0,0
-18.00,-3783426,2804036,4287260,0,0,0
-17.90,-3783431,2804035,4287260,0,0,0
-17.40,-3783431,2804038,4287259,0,0,0
-17.10,-3783425,2804037,4287260,0,0,0
-17.00,-3783431,2804037,4287258,0,0,0
-16.60,-3783427,2804037,4287260,0,0,0
-16.50,-3783431,2804036,4287257,0,0,0
-16.10,-3783426,2804036,4287258,0,0,0
-16.00,-3783429,2804036,4287257,0,0,0
-15.70,-3783425,2804036,4287259,0,0,0
-15.60,-3783428,2804034,4287255,0,0,0
-15.20,-3783426,2804035,4287261,0,0,0
-15.10,-3783428,2804035,4287254,0,0,0
-14.80,-3783425,2804038,4287261,0,0,0
-14.60,-3783428,2804037,4287255,0,0,0
-14.60,-3783428,2804037,4287255,0,0,0
-14.30,-3783426,2804038,4287262,0,0,0
-14.20,-3783428,2804037,4287255,0,0,0
-13.80,-3783425,2804038,4287261,0,0,0
-13.40,-3783425,2804038,4287262,0,0,0
-13.20,-3783427,2804035,4287255,0,0,0
-12.90,-3783426,2804038,4287265,0,0,0
-12.80,-3783426,2804036,4287256,0,0,0
-12.40,-3783426,2804039,4287261,0,0,0
-12.30,-3783429,2804038,4287257,0,0,0
-11.90,-3783431,2804037,4287257,0,0,0
-11.50,-3783428,2804037,4287269,0,0,0
-11.40,-3783427,2804036,4287252,0,0,0
-11.00,-3783427,2804039,4287267,0,0,0
-10.90,-3783426,2804037,4287254,0,0,0
-10.60,-3783426,2804038,4287265,0,0,0
-10.50,-3783427,2804036,4287255,0,0,0
-10.10,-3783425,2804039,4287263,0,0,0
-10.00,-3783424,2804036,4287251,0,0,0
-9.60,-3783426,2804037,4287265,0,0,0
-9.50,-3783427,2804038,4287250,0,0,0
-9.20,-3783426,2804037,4287268,0,0,0
-9.10,-3783427,2804040,4287250,0,0,0
-8.70,-3783426,2804037,4287269,0,0,0
-8.30,-3783425,2804038,4287269,0,0,0
-8.20,-3783425,2804038,4287269,0,0,0
-8.10,-3783427,2804040,4287253,0,0,0
-8.10,-3783427,2804040,4287253,0,0,0
-7.80,-3783425,2804039,4287266,0,0,0
-7.70,-3783426,2804039,4287251,0,0,0
-7.30,-3783426,2804037,4287267,0,0,0
-7.20,-3783425,2804038,4287249,0,0,0
-6.89,-3783426,2804039,4287269,0,0,0
-6.70,-3783427,2804037,4287249,0,0,0
-6.40,-3783427,2804037,4287266,0,0,0
-6.30,-3783427,2804037,4287250,0,0,0
-5.90,-3783427,2804036,4287267,0,0,0
-5.80,-3783426,2804038,4287253,0,0,0
-5.50,-3783427,2804037,4287269,0,0,0
-5.30,-3783428,2804037,4287254,0,0,0
-5.00,-3783427,2804037,4287263,0,0,0
-4.90,-3783428,2804036,4287259,0,0,0
-4.50,-3783426,2804037,4287263,0,0,0
-4.40,-3783429,2804038,4287256,0,0,0
-4.10,-3783425,2804035,4287262,0,0,0
-4.00,-3783428,2804037,4287255,0,0,0
-3.60,-3783425,2804036,4287262,0,0,0
-3.50,-3783429,2804037,4287256,0,0,0
-3.10,-3783425,2804036,4287264,0,0,0
-3.00,-3783429,2804037,4287256,0,0,0
-2.70,-3783423,2804035,4287262,0,0,0
-2.60,-3783430,2804037,4287257,0,0,0
-2.20,-3783423,2804034,4287260,0,0,0
-2.10,-3783429,2804036,4287260,0,0,0
-1.80,-3783425,2804034,4287263,0,0,0
-1.60,-3783431,2804037,4287260,0,0,0
-1.30,-3783424,2804034,4287260,0,0,0
-1.20,-3783431,2804038,4287260,0,0,0
-0.80,-3783421,2804033,4287256,0,0,0
-0.70,-3783430,2804037,4287263,0,0,0
-0.40,-3783421,2804035,4287258,0,0,0
-0.30,-3783421,2804035,4287258,0,0,0
-0.30,-3783429,2804037,4287260,0,0,0
0.10,-3783422,2804035,4287262,0,0,0
0.21,-3783428,2804036,4287258,0,0,0
0.60,-3783421,2804034,4287259,0,0,0
0.70,-3783430,2804036,4287261,0,0,0
1.00,-3783424,2804037,4287261,0,0,0
1.10,-3783428,2804037,4287258,0,0,0
1.50,-3783425,2804040,4287264,0,0,0
1.60,-3783430,2804037,4287259,0,0,0
2.00,-3783424,2804040,4287260,0,0,0
2.10,-3783430,2804039,4287262,0,0,0
2.90,-3783427,2804041,4287264,0,0,0
3.00,-3783432,2804042,4287263,0,0,0
3.30,-3783430,2804041,4287267,0,0,0
3.80,-3783433,2804044,4287266,0,0,0
3.91,-3783437,2804046,4287272,0,0,0
4.30,-3783434,2804046,4287268,0,0,0
4.40,-3783438,2804047,4287271,0,0,0
4.70,-3783436,2804048,4287272,0,0,0
4.90,-3783441,2804049,4287274,0,0,0
5.20,-3783440,2804050,4287276,0,0,0
5.30,-3783446,2804053,4287278,0,0,0
5.70,-3783445,2804053,4287280,0,0,0
5.80,-3783447,2804054,4287279,0,0,0
6.10,-3783448,2804057,4287286,0,0,0
6.20,-3783454,2804059,4287286,0,0,0
6.60,-3783451,2804059,4287288,0,0,0
6.70,-3783457,2804063,4287287,0,0,0
7.10,-3783457,2804063,4287291,0,0,0
7.20,-3783462,2804065,4287293,0,0,0
7.51,-3783462,2804068,4287296,0,0,0
7.60,-3783471,2804072,4287303,0,0,0
8.00,-3783467,2804072,4287301,0,0,0
8.10,-3783476,2804077,4287306,0,0,0
8.40,-3783475,2804078,4287312,0,0,0
8.60,-3783480,2804078,4287312,0,0,0
8.90,-3783481,2804081,4287319,0,0,0
9.00,-3783489,2804086,4287323,0,0,0
9.40,-3783487,2804086,4287321,0,0,0
9.50,-3783496,2804091,4287327,0,0,0
9.80,-3783496,2804091,4287333,0,0,0
9.90,-3783502,2804096,4287331,0,0,0
10.00,-3783502,2804096,4287331,0,0,0
10.30,-3783502,2804098,4287337,0,0,0
10.40,-3783502,2804098,4287337,0,0,0
10.40,-3783514,2804104,4287344,0,0,0
10.80,-3783509,2804103,4287346,0,0,0
11.20,-3783521,2804113,4287359,0,0,0
11.30,-3783528,2804116,4287357,0,0,0
11.70,-3783529,2804118,4287365,0,0,0
12.20,-3783537,2804123,4287374,0,0,0
12.20,-3783537,2804123,4287374,0,0,0
12.30,-3783547,2804129,4287379,0,0,0
12.60,-3783550,2804133,4287388,0,0,0
12.70,-3783557,2804137,4287389,0,0,0
13.10,-3783560,2804139,4287397,0,0,0
13.20,-3783570,2804146,4287402,0,0,0
13.60,-3783569,2804145,4287411,0,0,0
13.70,-3783582,2804154,4287414,0,0,0
14.00,-3783585,2804160,4287424,0,0,0
14.10,-3783593,2804167,4287423,0,0,0
14.50,-3783596,2804167,4287437,0,0,0
14.60,-3783608,2804172,4287445,0,0,0
14.92,-3783608,2804175,4287454,0,0,0
15.00,-3783608,2804175,4287454,0,0,0
15.10,-3783617,2804178,4287457,0,0,0
15.40,-3783628,2804189,4287477,0,0,0
15.50,-3783627,2804186,4287462,0,0,0
15.90,-3783640,2804196,4287483,0,0,0
16.00,-3783638,2804192,4287478,0,0,0
16.40,-3783651,2804203,4287494,0,0,0
16.50,-3783656,2804204,4287498,0,0,0
16.80,-3783672,2804216,4287516,0,0,0
16.90,-3783670,2804213,4287514,0,0,0
17.30,-3783686,2804224,4287531,0,0,0
17.40,-3783692,2804224,4287526,0,0,0
17.80,-3783701,2804233,4287547,-35,23,37
17.90,-3783705,2804238,4287548,-36,23,37
18.20,-3783721,2804247,4287566,-37,24,39
18.30,-3783721,2804247,4287561,-37,24,38
18.80,-3783738,2804259,4287576,-38,25,40
19.10,-3783753,2804265,4287602,-39,25,41
19.30,-3783763,2804273,4287611,-40,26,42
19.60,-3783777,2804283,4287623,-41,26,43
19.70,-3783777,2804283,4287623,-41,26,43
19.70,-3783779,2804283,4287626,-41,26,43
20.10,-3783793,2804292,4287642,-42,27,44
20.20,-3783796,2804295,4287643,-43,27,44
20.50,-3783813,2804305,4287663,-44,28,45
20.70,-3783822,2804312,4287668,-44,28,46
20.70,-3783822,2804312,4287668,-44,28,46
21.10,-3783841,2804324,4287687,-46,29,47
21.50,-3783857,2804333,4287710,-47,30,48
21.60,-3783861,2804336,4287706,-47,30,48
21.91,-3783876,2804346,4287727,-48,30,50
22.40,-3783897,2804359,4287748,-49,31,51
22.50,-3783913,2804367,4287762,-50,32,52
22.90,-3783928,2804377,4287781,-51,32,53
22.90,-3783928,2804377,4287781,-51,32,53
23.00,-3783932,2804380,4287781,-51,32,53
23.30,-3783946,2804392,4287803,-53,33,54
23.40,-3783946,2804392,4287803,-53,33,54
23.41,-3783962,2804401,4287811,-53,33,55
23.80,-3783969,2804406,4287826,-54,34,56
23.90,-3783983,2804414,4287832,-54,34,56
24.30,-3784003,2804427,4287858,-56,35,58
24.40,-3784003,2804426,4287855,-56,35,58
24.70,-3784027,2804444,4287883,-57,36,59
24.80,-3784037,2804447,4287894,-58,36,60
25.20,-3784051,2804457,4287909,-58,37,61
25.30,-3784062,2804463,4287919,-59,37,61
25.60,-3784086,2804479,4287949,-60,38,63
25.80,-3784086,2804479,4287942,-60,38,63
25.80,-3784086,2804479,4287942,-60,38,63
26.10,-3784113,2804496,4287975,-62,39,64
26.60,-3784137,2804512,4287998,-63,40,66
26.70,-3784147,2804517,4288004,-64,41,66
27.00,-3784179,2804537,4288039,-65,41,68
27.20,-3784173,2804534,4288036,-65,41,68
27.50,-3784206,2804554,4288069,-66,42,69
27.60,-3784212,2804560,4288083,-67,43,70
28.00,-3784232,2804570,4288097,-68,43,71
28.10,-3784241,2804578,4288107,-69,44,71
28.40,-3784272,2804596,4288140,-70,45,73
28.60,-3784270,2804597,4288133,-70,45,73
28.90,-3784301,2804614,4288170,-72,45,75
29.00,-3784315,2804625,4288163,-72,46,74
29.40,-3784330,2804633,4288202,-73,46,76
29.50,-3784345,2804646,4288210,-74,47,76
29.80,-3784374,2804663,4288244,-75,48,78
30.00,-3784376,2804666,4288243,-75,48,78
30.30,-3784404,2804683,4288276,-77,49,80
30.40,-3784421,2804693,4288293,-78,49,80
30.80,-3784437,2804704,4288312,-78,50,81
30.80,-3784437,2804704,4288312,-78,50,81
30.90,-3784454,2804714,4288326,-79,50,82
31.20,-3784485,2804735,4288357,-81,51,83
31.30,-3784487,2804735,4288354,-81,51,83
31.70,-3784518,2804756,4288393,-82,52,85
31.80,-3784537,2804766,4288407,-83,53,86
32.30,-3784569,2804786,4288445,-85,54,88
32.60,-3784603,2804810,4288482,-86,55,89
32.70,-3784602,2804807,4288484,-86,55,89
33.10,-3784638,2804832,4288517,-88,56,89
33.20,-3784637,2804829,4288514,-88,56,91
33.50,-3784674,2804852,4288555,-89,57,93
33.60,-3784674,2804852,4288555,-89,57,93
33.70,-3784689,2804865,4288570,-90,57,94
34.00,-3784729,2804888,4288612,-92,58,96
34.50,-3784767,2804912,4288651,-93,59,97
34.60,-3784767,2804912,4288645,-93,59,97
34.90,-3784806,2804936,4288695,-95,60,99
35.10,-3784823,2804949,4288711,-95,61,100
35.40,-3784864,2804973,4288754,-97,62,102
35.50,-3784863,2804973,4288750,-97,62,102
36.00,-3784902,2805001,4288788,-98,63,102
36.30,-3784940,2805024,4288835,-100,64,106
36.50,-3784964,2805039,4288857,-101,64,106
36.80,-3784982,2805051,4288878,-102,65,107
36.90,-3785005,2805065,4288898,-103,65,108
37.30,-3785045,2805089,4288947,-104,67,110
37.70,-3785087,2805118,4288990,-106,68,112
37.80,-3785087,2805118,4288990,-106,68,112
37.80,-3785112,2805132,4289011,-107,68,113
38.20,-3785129,2805145,4289037,-108,69,114
38.30,-3785129,2805145,4289037,-108,69,114
38.30,-3785154,2805159,4289055,-109,69,115
38.70,-3785196,2805187,4289101,-111,70,117
38.80,-3785196,2805186,4289105,-111,70,117
39.10,-3785241,2805215,4289153,-113,71,119
39.20,-3785264,2805230,4289172,-113,72,120
39.60,-3785287,2805244,4289202,-114,72,121
39.70,-3785308,2805258,4289218,-115,73,122
40.10,-3785358,2805290,4289275,-117,74,124
40.50,-3785406,2805319,4289325,-119,75,125
40.60,-3785427,2805337,4289352,-120,76,127
41.00,-3785454,2805349,4289375,-120,77,127
41.10,-3785478,2805366,4289401,-121,78,128
41.40,-3785527,2805396,4289456,-123,79,130
41.60,-3785528,2805398,4289454,-123,79,130
41.90,-3785577,2805429,4289507,-125,80,132
42.00,-3785601,2805447,4289533,-126,81,133
42.40,-3785628,2805464,4289560,-127,82,134
42.50,-3785656,2805481,4289587,-128,82,135
42.80,-3785704,2805513,4289640,-130,83,137
43.00,-3785709,2805513,4289644,-130,83,137
43.30,-3785758,2805547,4289696,-132,84,139
43.40,-3785785,2805562,4289717,-133,85,140
43.80,-3785813,2805585,4289751,-134,86,141
43.80,-3785813,2805585,4289751,-134,86,141
43.90,-3785837,2805598,4289778,-135,86,142
44.21,-3785895,2805633,4289842,-137,88,144
44.30,-3785894,2805632,4289838,-137,88,144
44.70,-3785951,2805669,4289898,-139,89,146
44.80,-3785976,2805687,4289935,-140,90,147
45.20,-3786008,2805704,4289959,-141,90,148
45.30,-3786036,2805724,4289991,-142,91,149
45.60,-3786093,2805760,4290051,-145,92,151
45.70,-3786094,2805759,4290050,-145,92,151
46.10,-3786149,2805798,4290107,-147,93,153
46.20,-3786152,2805798,4290110,-147,93,153
46.60,-3786210,2805836,4290171,-149,94,156
46.70,-3786244,2805857,4290199,-150,94,157
47.00,-3786302,2805893,4290268,-152,95,159
47.10,-3786304,2805893,4290262,-152,95,160
47.20,-3786304,2805893,4290262,-152,95,160
47.60,-3786363,2805931,4290328,-155,97,161
47.90,-3786425,2805972,4290394,-157,98,163
48.40,-3786521,2806030,4290494,-161,100,166
48.50,-3786522,2806028,4290497,-161,100,166
48.90,-3786588,2806071,4290562,-163,101,168
49.00,-3786588,2806070,4290563,-163,101,168
49.30,-3786655,2806110,4290634,-165,102,171
49.50,-3786688,2806133,4290665,-167,102,172
49.80,-3786754,2806172,4290737,-169,104,174
49.90,-3786758,2806175,4290733,-169,104,174
50.30,-3786823,2806216,4290810,-171,105,176
50.40,-3786827,2806215,4290807,-171,105,176
50.70,-3786892,2806260,4290879,-174,107,178
50.90,-3786930,2806278,4290915,-175,107,179
51.20,-3787000,2806325,4290983,-178,108,181
51.30,-3787000,2806323,4290984,-178,108,181
51.70,-3787073,2806368,4291059,-181,109,183
51.80,-3787071,2806365,4291052,-181,109,184
52.10,-3787145,2806411,4291131,-183,110,186
52.30,-3787181,2806432,4291171,-184,110,187
52.60,-3787218,2806456,4291207,-185,111,189
52.70,-3787257,2806481,4291242,-187,112,190
53.10,-3787332,2806523,4291324,-189,114,192
53.20,-3787332,2806525,4291329,-189,114,192
53.50,-3787409,2806569,4291402,-191,116,194
53.70,-3787450,2806593,4291438,-193,116,194
54.00,-3787486,2806615,4291482,-195,117,195
54.10,-3787486,2806615,4291482,-195,117,195
54.10,-3787528,2806640,4291518,-196,117,196
54.50,-3787605,2806687,4291598,-199,118,198
54.60,-3787606,2806689,4291597,-199,118,199
55.10,-3787725,2806760,4291715,-202,120,202
55.40,-3787767,2806783,4291762,-203,121,204
55.50,-3787809,2806807,4291799,-205,122,205
56.00,-3787893,2806858,4291881,-207,123,206
56.30,-3787974,2806906,4291972,-210,124,208
56.50,-3788017,2806933,4292008,-212,125,210
56.80,-3788060,2806956,4292055,-213,125,210
57.30,-3788189,2807033,4292179,-216,127,214
57.40,-3788190,2807035,4292176,-217,127,214
57.70,-3788277,2807084,4292264,-219,128,216
57.80,-3788277,2807084,4292264,-219,128,216
57.80,-3788324,2807110,4292309,-220,128,216
58.20,-3788366,2807137,4292351,-222,129,217
58.30,-3788410,2807160,4292398,-223,129,219
58.80,-3788499,2807214,4292481,-226,130,221
59.10,-3788592,2807267,4292577,-228,131,223
59.20,-3788639,2807292,4292615,-230,131,223
59.60,-3788683,2807320,4292664,-231,132,225
59.70,-3788731,2807346,4292705,-232,132,226
60.10,-3788825,2807400,4292800,-235,132,227
60.20,-3788824,2807399,4292797,-235,133,228
60.50,-3788922,2807452,4292894,-238,133,230
60.60,-3788969,2807481,4292935,-239,133,231
61.00,-3789017,2807507,4292985,-240,134,232
61.10,-3789067,2807533,4293028,-242,134,232
61.50,-3789164,2807590,4293122,-246,135,234
61.50,-3789164,2807590,4293122,-246,135,234
61.60,-3789165,2807588,4293123,-245,135,234
61.90,-3789264,2807642,4293217,-248,135,236
62.00,-3789313,2807671,4293263,-250,136,237
62.40,-3789363,2807696,4293314,-251,137,238
62.50,-3789413,2807725,4293358,-253,137,239
62.80,-3789515,2807778,4293459,-256,138,240
63.00,-3789515,2807779,4293455,-256,138,240
63.30,-3789619,2807834,4293556,-259,139,242
63.40,-3789671,2807862,4293595,-260,139,243
63.80,-3789725,2807890,4293655,-262,139,245
63.90,-3789777,2807920,4293698,-264,140,245
64.20,-3789883,2807975,4293803,-267,141,247
64.40,-3789886,2807974,4293800,-267,140,247
64.70,-3789991,2808033,4293906,-270,141,250
64.80,-3790046,2808059,4293950,-270,141,252
65.20,-3790101,2808089,4294006,-271,142,253
65.30,-3790155,2808118,4294062,-273,142,254
65.60,-3790264,2808173,4294155,-275,145,255
65.70,-3790265,2808175,4294158,-275,144,255
66.10,-3790376,2808232,4294258,-279,145,257
66.20,-3790376,2808232,4294258,-279,145,257
66.20,-3790376,2808232,4294258,-279,145,257
