T[s],receiver_rssi[dBm]
-21.00,-67
-21.00,-67
-20.90,-67
-20.89,-67
-20.80,-67
-20.70,-67
-20.70,-67
-20.60,-67
-20.60,-67
-20.50,-67
-20.50,-67
-20.40,-67
-20.30,-67
-20.30,-67
-20.20,-67
-20.20,-67
-20.10,-67
-20.00,-67
-20.00,-67
-19.90,-69
-19.89,-67
-19.80,-67
-19.80,-67
-19.70,-69
-19.60,-67
-19.60,-67
-19.50,-67
-19.49,-67
-19.40,-67
-19.30,-67
-19.30,-67
-19.20,-67
-19.20,-67
-19.10,-67
-19.10,-67
-19.00,-67
-18.90,-67
-18.90,-67
-18.80,-67
-18.80,-67
-18.70,-67
-18.60,-67
-18.60,-67
-18.50,-67
-18.50,-67
-18.40,-67
-18.30,-67
-18.30,-67
-18.20,-67
-18.20,-67
-18.10,-67
-18.09,-67
-18.00,-67
-18.00,-67
-17.90,-67
-17.80,-67
-17.80,-67
-17.70,-67
-17.70,-67
-17.60,-67
-17.50,-67
-17.50,-67
-17.40,-70
-17.40,-67
-17.30,-67
-17.20,-67
-17.20,-67
-17.10,-67
-17.10,-67
-17.00,-67
-17.00,-67
-16.90,-67
-16.80,-67
-16.80,-67
-16.70,-67
-16.69,-67
-16.60,-67
-16.60,-67
-16.50,-67
-16.40,-67
-16.40,-67
-16.30,-67
-16.30,-67
-16.20,-67
-16.10,-67
-16.10,-67
-16.00,-67
-16.00,-67
-15.90,-67
-15.90,-67
-15.80,-67
-15.79,-67
-15.70,-67
-15.60,-69
-15.60,-67
-15.50,-67
-15.50,-67
-15.40,-67
-15.30,-67
-15.29,-67
-15.20,-67
-15.20,-67
-15.10,-67
-15.00,-67
-14.99,-67
-14.90,-67
-14.90,-67
-14.80,-67
-14.80,-67
-14.70,-67
-14.60,-67
-14.60,-67
-14.50,-67
-14.50,-67
-14.40,-67
-14.39,-67
-14.30,-67
-14.20,-67
-14.20,-67
-14.10,-67
-14.10,-67
-14.00,-67
-13.90,-67
-13.90,-67
-13.80,-68
-13.80,-67
-13.70,-67
-13.70,-67
-13.60,-67
-13.50,-67
-13.50,-67
-13.40,-67
-13.40,-67
-13.30,-67
-13.20,-67
-13.20,-67
-13.10,-67
-13.10,-67
-13.00,-67
-12.99,-67
-12.90,-67
-12.80,-67
-12.80,-67
-12.70,-67
-12.70,-67
-12.60,-67
-12.60,-67
-12.50,-67
-12.40,-67
-12.40,-67
-12.30,-67
-12.30,-67
-12.20,-67
-12.10,-67
-12.10,-67
-12.00,-67
-12.00,-67
-11.90,-67
-11.90,-67
-11.80,-69
-11.70,-67
-11.70,-67
-11.60,-67
-11.60,-67
-11.50,-67
-11.40,-67
-11.40,-67
-11.30,-67
-11.30,-67
-11.20,-67
-11.19,-67
-11.10,-67
-11.00,-67
-11.00,-58
-10.90,-67
-10.90,-67
-10.80,-67
-10.70,-67
-10.70,-67
-10.60,-67
-10.60,-67
-10.50,-67
-10.50,-67
-10.40,-67
-10.30,-67
-10.30,-67
-10.20,-67
-10.20,-67
-10.10,-67
-10.10,-67
-10.00,-69
-9.90,-67
-9.90,-67
-9.80,-67
-9.80,-67
-9.70,-67
-9.60,-67
-9.60,-67
-9.50,-67
-9.50,-67
-9.40,-67
-9.40,-67
-9.30,-67
-9.20,-67
-9.20,-67
-9.10,-67
-9.10,-67
-9.00,-67
-8.90,-67
-8.90,-67
-8.80,-67
-8.79,-67
-8.70,-67
-8.70,-67
-8.60,-67
-8.50,-67
-8.49,-67
-8.40,-67
-8.40,-67
-8.30,-67
-8.30,-67
-8.20,-67
-8.10,-67
-8.10,-67
-8.00,-67
-8.00,-67
-7.90,-67
-7.80,-67
-7.80,-67
-7.70,-67
-7.70,-67
-7.60,-67
-7.60,-67
-7.50,-67
-7.40,-67
-7.40,-67
-7.30,-67
-7.30,-67
-7.20,-67
-7.10,-67
-7.10,-67
-7.00,-67
-7.00,-67
-6.90,-67
-6.89,-67
-6.80,-67
-6.70,-67
-6.69,-67
-6.67,-67
-6.60,-67
-6.50,-67
-6.49,-67
-6.40,-67
-6.30,-67
-6.30,-67
-6.20,-67
-6.20,-67
-6.10,-67
-6.00,-67
-5.99,-67
-5.90,-67
-5.90,-67
-5.80,-67
-5.80,-67
-5.70,-67
-5.60,-67
-5.60,-67
-5.50,-67
-5.50,-67
-5.40,-67
-5.30,-58
-5.30,-67
-5.20,-67
-5.20,-67
-5.10,-67
-5.09,-67
-5.00,-67
-5.00,-67
-4.90,-67
-4.80,-67
-4.80,-67
-4.70,-67
-4.70,-67
-4.60,-67
-4.50,-67
-4.50,-67
-4.40,-67
-4.40,-67
-4.30,-67
-4.20,-67
-4.20,-67
-4.10,-67
-4.10,-67
-4.00,-67
-4.00,-67
-3.90,-67
-3.80,-67
-3.80,-67
-3.70,-67
-3.69,-67
-3.60,-67
-3.60,-67
-3.50,-67
-3.40,-67
-3.40,-67
-3.30,-67
-3.30,-67
-3.20,-67
-3.10,-67
-3.10,-67
-3.00,-70
-3.00,-67
-2.90,-67
-2.90,-67
-2.80,-69
-2.70,-67
-2.70,-67
-2.60,-67
-2.60,-67
-2.50,-67
-2.50,-67
-2.40,-67
-2.30,-67
-2.29,-67
-2.20,-67
-2.20,-67
-2.10,-67
-2.00,-67
-2.00,-67
-1.90,-67
-1.90,-67
-1.80,-67
-1.80,-67
-1.70,-67
-1.60,-67
-1.60,-67
-1.50,-67
-1.50,-67
-1.40,-67
-1.40,-67
-1.30,-67
-1.20,-67
-1.20,-67
-1.10,-58
-1.10,-67
-1.00,-67
-0.90,-67
-0.90,-67
-0.80,-67
-0.80,-67
-0.70,-67
-0.70,-67
-0.60,-67
-0.50,-67
-0.50,-67
-0.40,-67
-0.40,-67
-0.30,-67
-0.30,-67
-0.20,-67
-0.10,-67
-0.10,-67
0.00,-67
0.01,-67
0.10,-69
0.20,-67
0.21,-67
0.30,-67
0.30,-67
0.40,-67
0.40,-67
0.50,-67
0.60,-68
0.60,-67
0.70,-67
0.70,-67
0.80,-68
0.81,-68
0.90,-68
1.00,-67
1.00,-67
1.10,-66
1.10,-66
1.20,-66
1.21,-66
1.30,-66
1.40,-66
1.41,-67
1.50,-67
1.50,-67
1.60,-66
1.70,-67
1.70,-67
1.80,-67
1.81,-66
1.90,-66
2.00,-66
2.00,-67
2.10,-66
2.10,-65
2.20,-65
2.20,-66
2.30,-66
2.40,-66
2.40,-66
2.50,-65
2.50,-65
2.60,-65
2.60,-65
2.70,-65
2.80,-66
2.80,-66
2.90,-66
2.90,-66
3.00,-66
3.10,-65
3.10,-65
3.20,-65
3.21,-65
3.30,-66
3.30,-67
3.40,-67
3.50,-68
3.50,-69
3.60,-68
3.60,-67
3.70,-67
3.71,-67
3.80,-67
3.90,-67
3.91,-68
4.00,-68
4.00,-68
4.10,-67
4.20,-67
4.21,-67
4.30,-67
4.30,-67
4.40,-66
4.41,-66
4.50,-65
4.60,-66
4.60,-66
4.70,-66
4.70,-65
4.80,-65
4.90,-64
4.90,-64
5.00,-64
5.00,-67
5.10,-64
5.11,-63
5.20,-63
5.30,-65
5.30,-63
5.40,-62
5.40,-62
5.50,-62
5.50,-63
5.60,-63
5.70,-63
5.70,-63
5.80,-62
5.80,-63
5.90,-62
6.00,-63
6.00,-63
6.10,-64
6.10,-64
6.20,-64
6.20,-63
6.30,-63
6.40,-63
6.40,-62
6.50,-63
6.50,-63
6.60,-64
6.60,-62
6.70,-61
6.80,-61
6.80,-61
6.90,-61
6.90,-61
7.00,-61
7.10,-61
7.10,-61
7.20,-61
7.20,-61
7.30,-61
7.30,-61
7.40,-61
7.50,-62
7.51,-62
7.60,-63
7.60,-63
7.70,-63
7.80,-62
7.80,-61
7.90,-61
7.91,-61
8.00,-61
8.00,-61
8.10,-60
8.20,-60
8.20,-60
8.30,-60
8.30,-59
8.40,-62
8.40,-60
8.50,-60
8.60,-60
8.60,-60
8.70,-61
8.70,-61
8.80,-61
8.81,-61
8.90,-61
9.00,-61
9.00,-62
9.10,-62
9.10,-61
9.20,-60
9.30,-60
9.31,-60
9.40,-59
9.40,-59
9.50,-59
9.60,-58
9.60,-59
9.70,-59
9.70,-59
9.80,-60
9.80,-61
9.90,-61
9.90,-64
10.00,-61
10.10,-61
10.10,-61
10.20,-62
10.21,-60
10.30,-60
10.40,-59
10.40,-59
10.50,-59
10.50,-58
10.60,-59
10.61,-60
10.70,-60
10.80,-60
10.80,-60
10.90,-60
10.90,-59
11.00,-59
11.10,-59
11.11,-59
11.20,-59
11.20,-59
11.30,-59
11.30,-60
11.40,-60
11.50,-60
11.50,-60
11.60,-60
11.60,-60
11.70,-60
11.80,-59
11.80,-59
11.90,-59
11.90,-59
12.00,-59
12.00,-59
12.10,-60
12.20,-60
12.20,-62
12.30,-61
12.30,-60
12.40,-60
12.40,-62
12.50,-60
12.60,-59
12.60,-58
12.70,-60
12.70,-58
12.80,-58
12.90,-57
12.90,-57
13.00,-58
13.01,-57
13.10,-58
13.20,-58
13.20,-58
13.30,-59
13.30,-60
13.40,-60
13.40,-59
13.50,-49
13.60,-58
13.60,-57
13.70,-57
13.70,-57
13.80,-56
13.90,-56
13.90,-56
14.00,-57
14.00,-56
14.10,-57
14.10,-57
14.20,-57
14.30,-57
14.30,-58
14.40,-57
14.40,-57
14.50,-57
14.60,-57
14.60,-57
14.70,-57
14.70,-57
14.80,-58
14.90,-59
14.91,-58
14.92,-59
15.00,-59
15.10,-59
15.10,-58
15.20,-58
15.30,-58
15.30,-57
15.40,-56
15.40,-58
15.50,-55
15.50,-55
15.60,-56
15.70,-58
15.70,-57
15.80,-57
15.81,-57
15.90,-57
16.00,-57
16.00,-58
16.10,-58
16.10,-58
16.20,-59
16.20,-60
16.30,-60
16.40,-62
16.40,-66
16.50,-71
16.50,-72
16.60,-69
16.70,-65
16.70,-63
16.80,-63
16.80,-63
16.90,-64
16.90,-64
17.00,-65
17.10,-64
17.10,-63
17.20,-61
17.21,-61
17.30,-60
17.30,-60
17.40,-60
17.50,-61
17.50,-60
17.60,-60
17.60,-61
17.70,-63
17.80,-61
17.80,-61
17.90,-60
17.90,-61
18.00,-61
18.10,-61
18.10,-62
18.11,-63
18.20,-64
18.30,-65
18.30,-66
18.40,-67
18.40,-68
18.50,-69
18.60,-69
18.61,-70
18.70,-70
18.71,-71
18.80,-71
18.90,-72
18.90,-72
19.00,-71
19.00,-70
19.10,-69
19.10,-67
19.20,-66
19.30,-65
19.30,-64
19.40,-64
19.40,-64
19.50,-67
19.51,-64
19.60,-64
19.70,-64
19.70,-63
19.80,-63
19.90,-62
19.91,-61
20.00,-61
20.01,-60
20.10,-60
20.10,-60
20.20,-60
20.30,-61
20.31,-61
20.40,-61
20.40,-61
20.50,-61
20.50,-61
20.60,-61
20.70,-62
20.70,-61
20.80,-61
20.81,-62
20.90,-61
20.91,-62
21.10,-62
21.10,-62
21.20,-62
21.20,-61
21.30,-62
21.40,-61
21.41,-61
21.50,-61
21.50,-60
21.60,-61
21.60,-61
21.70,-61
21.80,-61
21.81,-61
21.90,-61
21.91,-61
22.00,-62
22.00,-62
22.10,-63
22.20,-63
22.20,-63
22.30,-63
22.30,-63
22.40,-64
22.50,-64
22.50,-64
22.60,-64
22.60,-65
22.70,-65
22.80,-65
22.81,-65
22.90,-65
22.90,-65
23.00,-66
23.00,-66
23.10,-65
23.20,-66
23.20,-66
23.30,-66
23.30,-68
23.40,-66
23.41,-66
23.50,-66
23.60,-68
23.60,-66
23.70,-66
23.71,-66
23.80,-66
23.90,-67
23.90,-60
24.00,-66
24.00,-66
24.10,-66
24.10,-66
24.20,-66
24.30,-66
24.31,-66
24.40,-66
24.40,-66
24.50,-67
24.50,-67
24.60,-67
24.70,-68
24.70,-69
24.80,-69
24.80,-70
24.90,-73
25.00,-72
25.00,-74
25.10,-75
25.11,-79
25.20,-82
25.21,-82
25.30,-79
25.40,-76
25.40,-74
25.50,-72
25.51,-71
25.60,-70
25.60,-70
25.70,-69
25.80,-68
25.80,-68
25.90,-68
25.90,-67
26.00,-67
26.01,-67
26.10,-67
26.20,-67
26.20,-66
26.30,-66
26.30,-66
26.40,-67
26.50,-66
26.50,-67
26.60,-67
26.60,-67
26.70,-69
26.80,-67
26.80,-67
26.90,-67
26.91,-68
27.00,-68
27.00,-68
27.10,-67
27.20,-67
27.20,-67
27.30,-66
27.30,-66
27.40,-66
27.41,-66
27.50,-65
27.60,-64
27.60,-65
27.70,-64
27.70,-64
27.80,-64
27.90,-63
27.91,-63
28.00,-64
28.00,-63
28.10,-63
28.10,-63
28.20,-63
28.30,-63
28.30,-63
28.40,-63
28.40,-63
28.50,-63
28.60,-63
28.60,-64
28.70,-63
28.70,-65
28.80,-64
28.81,-64
28.90,-64
29.00,-67
29.00,-65
29.10,-66
29.10,-66
29.20,-67
29.30,-67
29.30,-68
29.40,-69
29.40,-69
29.50,-70
29.50,-61
29.60,-71
29.70,-72
29.70,-73
29.80,-74
29.80,-75
29.90,-75
30.00,-76
30.00,-76
30.10,-77
30.10,-77
30.20,-77
30.21,-77
30.30,-77
30.40,-77
30.40,-76
30.50,-76
30.50,-76
30.60,-75
30.60,-75
30.70,-75
30.80,-77
30.80,-75
30.90,-75
30.90,-75
31.00,-75
31.10,-75
31.10,-75
31.20,-75
31.20,-75
31.30,-75
31.30,-75
31.40,-75
31.50,-75
31.50,-75
31.60,-75
31.61,-75
31.70,-76
31.80,-76
31.80,-75
31.90,-75
31.90,-76
32.00,-76
32.00,-76
32.10,-77
32.20,-77
32.20,-78
32.30,-78
32.30,-79
32.40,-80
32.40,-82
32.50,-83
32.60,-83
32.60,-85
32.70,-85
32.70,-84
32.80,-82
32.90,-81
32.91,-80
33.00,-78
33.00,-77
33.10,-76
33.10,-75
33.20,-74
33.30,-75
33.30,-73
33.40,-73
33.40,-72
33.50,-71
33.50,-71
33.60,-61
33.70,-71
33.70,-70
33.80,-70
33.80,-70
33.90,-70
34.00,-70
34.00,-70
34.10,-70
34.10,-70
34.20,-70
34.20,-70
34.30,-70
34.40,-70
34.41,-70
34.50,-70
34.50,-69
34.60,-70
34.60,-69
34.70,-69
34.80,-69
34.81,-70
34.90,-68
34.90,-67
35.00,-67
35.10,-67
35.10,-67
35.20,-67
35.20,-67
35.30,-67
35.40,-67
35.40,-67
35.50,-67
35.50,-67
35.60,-67
35.60,-67
35.70,-67
35.80,-68
35.80,-68
35.90,-69
35.90,-69
36.00,-70
36.00,-70
36.10,-70
36.20,-71
36.21,-72
36.30,-72
36.30,-73
36.40,-77
36.50,-74
36.50,-75
36.60,-76
36.60,-77
36.70,-77
36.71,-79
36.80,-79
36.90,-81
36.90,-82
37.00,-83
37.00,-85
37.10,-86
37.10,-87
37.20,-87
37.30,-87
37.30,-88
37.40,-89
37.40,-88
37.50,-88
37.60,-89
37.60,-87
37.70,-87
37.70,-87
37.80,-87
37.80,-88
37.90,-88
38.00,-88
38.00,-90
38.10,-90
38.11,-90
38.20,-91
38.30,-92
38.30,-92
38.40,-92
38.40,-91
38.50,-89
38.51,-89
38.60,-86
38.70,-85
38.70,-84
38.80,-81
38.80,-81
38.90,-80
38.90,-79
39.00,-78
39.10,-77
39.10,-77
39.20,-76
39.20,-76
39.30,-75
39.40,-75
39.40,-74
39.50,-74
39.50,-74
39.60,-74
39.60,-73
39.70,-73
39.80,-76
39.80,-73
39.90,-72
39.90,-72
40.00,-72
40.10,-72
40.10,-72
40.20,-71
40.20,-71
40.30,-71
40.30,-70
40.40,-70
40.41,-70
40.50,-69
40.60,-63
40.60,-69
40.70,-69
40.70,-69
40.80,-69
40.90,-69
40.91,-69
41.00,-70
41.00,-70
41.10,-70
41.20,-70
41.20,-71
41.30,-71
41.30,-71
41.40,-72
41.40,-72
41.50,-73
41.60,-73
41.60,-74
41.70,-75
41.70,-76
41.80,-76
41.81,-77
41.90,-77
42.00,-78
42.00,-80
42.10,-79
42.10,-80
42.20,-81
42.30,-81
42.31,-82
42.40,-82
42.40,-82
42.50,-83
42.60,-83
42.60,-83
42.70,-83
42.70,-83
42.80,-84
42.80,-83
42.90,-83
43.00,-84
43.00,-84
43.10,-85
43.10,-86
43.20,-86
43.21,-87
43.30,-88
43.40,-88
43.40,-88
43.50,-87
43.50,-86
43.60,-88
43.60,-84
43.70,-82
43.80,-81
43.80,-80
43.90,-80
43.90,-79
44.00,-78
44.10,-78
44.10,-78
44.20,-68
44.21,-77
44.30,-77
44.30,-77
44.40,-76
44.50,-76
44.50,-76
44.60,-75
44.61,-75
44.70,-74
44.70,-74
44.80,-74
44.90,-73
44.90,-73
45.00,-73
45.00,-72
45.10,-72
45.20,-76
45.20,-72
45.30,-72
45.30,-73
45.40,-73
45.40,-73
45.50,-73
45.60,-73
45.60,-74
45.70,-74
45.70,-75
45.80,-75
45.90,-76
45.90,-76
46.00,-68
46.01,-78
46.10,-78
46.10,-79
46.20,-80
46.30,-81
46.30,-82
46.40,-82
46.40,-82
46.50,-82
46.60,-83
46.60,-83
46.70,-83
46.70,-83
46.80,-83
46.80,-84
46.90,-85
47.00,-85
47.00,-86
47.10,-87
47.10,-88
47.20,-92
47.20,-91
47.30,-93
47.40,-95
47.41,-97
47.50,-93
47.50,-92
47.60,-89
47.70,-87
47.70,-87
47.80,-86
47.80,-85
47.90,-84
47.90,-83
48.00,-75
48.10,-82
48.10,-81
48.20,-81
48.20,-80
48.30,-79
48.40,-79
48.40,-78
48.50,-78
48.50,-77
48.60,-77
48.60,-77
48.70,-76
48.80,-76
48.81,-76
48.90,-76
48.90,-76
49.00,-75
49.00,-76
49.10,-76
49.20,-76
49.21,-76
49.30,-77
49.30,-77
49.40,-78
49.50,-81
49.50,-79
49.60,-79
49.60,-80
49.70,-81
49.71,-82
49.80,-82
49.90,-83
49.90,-84
50.00,-84
50.00,-85
50.10,-85
50.20,-86
50.20,-85
50.30,-85
50.30,-86
50.40,-86
50.40,-86
50.50,-86
50.60,-87
50.60,-87
50.70,-87
50.70,-88
50.80,-88
50.90,-90
50.90,-90
51.00,-91
51.00,-92
51.10,-94
51.11,-96
51.20,-96
51.30,-96
51.30,-95
51.40,-93
51.40,-91
51.50,-89
51.50,-88
51.60,-87
51.70,-86
51.70,-84
51.80,-83
51.80,-82
51.90,-81
52.00,-83
52.01,-79
52.10,-79
52.10,-78
52.20,-80
52.30,-77
52.30,-77
52.40,-76
52.40,-78
52.50,-76
52.51,-77
52.60,-76
52.70,-77
52.70,-77
52.80,-77
52.80,-78
52.90,-79
53.00,-79
53.01,-80
53.10,-81
53.10,-82
53.20,-83
53.20,-76
53.30,-86
53.40,-86
53.40,-87
53.50,-86
53.50,-85
53.60,-85
53.70,-85
53.70,-84
53.80,-85
53.80,-85
53.90,-85
53.91,-85
54.00,-87
54.10,-88
54.10,-89
54.20,-91
54.20,-92
54.30,-93
54.40,-92
54.40,-90
54.50,-87
54.50,-85
54.60,-84
54.60,-82
54.70,-83
54.80,-80
54.80,-80
54.90,-79
54.90,-81
55.00,-79
55.10,-78
55.10,-78
55.20,-79
55.20,-79
55.30,-80
55.31,-81
55.40,-82
55.50,-83
55.50,-85
55.60,-85
55.60,-87
55.70,-87
55.70,-86
55.80,-86
55.90,-85
55.90,-85
56.00,-85
56.00,-85
56.10,-85
56.20,-86
56.20,-87
56.30,-88
56.30,-91
56.40,-93
56.50,-93
56.50,-91
56.60,-89
56.60,-86
56.70,-84
56.71,-82
56.80,-81
56.90,-80
56.90,-79
57.00,-79
57.00,-79
57.10,-79
57.10,-79
57.20,-80
57.30,-81
57.30,-82
57.40,-83
57.40,-84
57.50,-85
57.60,-86
57.60,-87
57.70,-88
57.70,-85
57.80,-85
57.80,-84
57.90,-84
58.00,-85
58.00,-85
58.10,-86
58.11,-87
58.20,-90
58.20,-92
58.30,-92
58.40,-89
58.40,-87
58.50,-80
58.50,-82
58.60,-82
58.70,-80
58.70,-70
58.80,-79
58.80,-80
58.90,-80
59.00,-81
59.00,-81
59.10,-83
59.10,-85
59.20,-86
59.20,-87
59.30,-88
59.40,-87
59.40,-86
59.50,-88
59.51,-85
59.60,-85
59.60,-86
59.70,-87
59.80,-88
59.81,-90
59.90,-92
59.90,-93
60.00,-92
60.10,-89
60.10,-87
60.20,-85
60.20,-83
60.30,-82
60.30,-81
60.40,-81
60.50,-81
60.50,-81
60.60,-82
60.60,-83
60.70,-83
60.80,-85
60.80,-86
60.90,-87
60.90,-88
61.00,-87
61.00,-86
61.10,-86
61.20,-85
61.20,-85
61.30,-86
61.30,-87
61.40,-89
61.50,-90
61.50,-92
61.60,-92
61.60,-90
61.70,-87
61.70,-85
61.80,-83
61.81,-82
61.90,-81
62.00,-83
62.00,-81
62.10,-81
62.11,-82
62.20,-83
62.30,-85
62.31,-86
62.40,-87
62.40,-87
62.50,-87
62.60,-80
62.61,-85
62.70,-85
62.70,-86
62.80,-87
62.80,-88
62.90,-90
63.00,-91
63.00,-92
63.10,-91
63.10,-89
63.20,-86
63.21,-85
63.30,-84
63.40,-83
63.40,-82
63.50,-82
63.50,-82
63.60,-83
63.70,-84
63.71,-84
63.80,-86
63.80,-87
63.90,-87
63.90,-87
64.00,-88
64.10,-87
64.11,-86
64.20,-85
64.20,-85
64.30,-85
64.40,-86
64.40,-87
64.50,-89
64.50,-92
64.60,-92
64.62,-91
64.70,-89
64.80,-86
64.80,-77
64.90,-82
64.90,-82
65.00,-82
65.10,-82
65.11,-83
65.20,-84
65.21,-86
65.30,-87
65.30,-88
65.40,-89
65.50,-88
65.51,-88
65.60,-87
65.60,-87
65.70,-87
65.70,-87
65.80,-88
65.90,-90
65.90,-91
66.00,-93
66.01,-94
66.10,-91
66.20,-89
66.20,-87
66.30,-86
66.30,-85
66.40,-84
66.40,-84
66.50,-84
