# T[s],control,sequence_elapse[s]
-38.000,17,-20.0
-37.899,17,-20.0
-37.800,17,-20.0
-37.699,17,-20.0
-37.599,17,-20.0
-37.498,17,-20.0
-37.400,17,-20.0
-37.300,17,-20.0
-37.200,17,-20.0
-37.099,17,-20.0
-36.998,17,-20.0
-36.899,17,-20.0
-36.800,17,-20.0
-36.696,17,-20.0
-36.599,17,-20.0
-36.499,17,-20.0
-36.399,17,-20.0
-36.299,17,-20.0
-36.200,17,-20.0
-36.100,17,-20.0
-36.000,17,-20.0
-35.899,17,-20.0
-35.800,17,-20.0
-35.699,17,-20.0
-35.600,17,-20.0
-35.500,17,-20.0
-35.396,17,-20.0
-35.299,17,-20.0
-35.199,17,-20.0
-35.100,17,-20.0
-35.000,17,-20.0
-34.899,17,-20.0
-34.792,17,-20.0
-34.700,17,-20.0
-34.599,17,-20.0
-34.491,17,-20.0
-34.399,17,-20.0
-34.300,17,-20.0
-34.200,17,-20.0
-34.098,17,-20.0
-33.999,17,-20.0
-33.893,17,-20.0
-33.800,17,-20.0
-33.699,49,-20.0
-33.600,49,-20.0
-33.499,49,-20.0
-33.399,49,-20.0
-33.299,49,-20.0
-33.200,49,-20.0
-33.098,49,-20.0
-32.999,49,-20.0
-32.898,49,-20.0
-32.801,49,-20.0
-32.699,49,-20.0
-32.598,49,-20.0
-32.499,49,-20.0
-32.398,49,-20.0
-32.300,49,-20.0
-32.200,49,-20.0
-32.099,49,-20.0
-31.999,49,-20.0
-31.899,49,-20.0
-31.800,49,-20.0
-31.698,49,-20.0
-31.599,49,-20.0
-31.499,49,-20.0
-31.400,49,-20.0
-31.299,49,-20.0
-31.200,49,-20.0
-31.098,49,-20.0
-31.000,49,-20.0
-30.899,49,-20.0
-30.799,49,-20.0
-30.698,49,-20.0
-30.599,49,-20.0
-30.499,49,-20.0
-30.400,49,-20.0
-30.299,49,-20.0
-30.198,17,-20.0
-30.098,17,-20.0
-30.000,17,-20.0
-29.896,17,-20.0
-29.800,17,-20.0
-29.699,17,-20.0
-29.599,17,-20.0
-29.498,17,-20.0
-29.400,17,-20.0
-29.298,17,-20.0
-29.198,17,-20.0
-29.099,17,-20.0
-28.999,17,-20.0
-28.898,17,-20.0
-28.800,17,-20.0
-28.698,17,-20.0
-28.600,17,-20.0
-28.497,17,-20.0
-28.399,17,-20.0
-28.299,17,-20.0
-28.201,17,-20.0
-28.100,17,-20.0
-28.000,17,-20.0
-27.899,1,-20.0
-27.799,1,-20.0
-27.698,1,-20.0
-27.599,1,-20.0
-27.499,1,-20.0
-27.399,1,-20.0
-27.300,1,-20.0
-27.201,1,-20.0
-27.100,1,-20.0
-26.999,1,-20.0
-26.899,1,-20.0
-26.800,1,-20.0
-26.699,1,-20.0
-26.598,1,-20.0
-26.499,1,-20.0
-26.400,1,-20.0
-26.300,1,-20.0
-26.198,1,-20.0
-26.100,1,-20.0
-26.000,1,-20.0
-25.898,1,-20.0
-25.798,1,-20.0
-25.698,1,-20.0
-25.597,1,-20.0
-25.498,1,-20.0
-25.399,1,-20.0
-25.299,1,-20.0
-25.199,1,-20.0
-25.099,1,-20.0
-25.000,1,-20.0
-24.900,1,-20.0
-24.800,1,-20.0
-24.699,1,-20.0
-24.598,1,-20.0
-24.499,1,-20.0
-24.398,1,-20.0
-24.297,1,-20.0
-24.199,1,-20.0
-24.099,1,-20.0
-23.999,1,-20.0
-23.900,1,-20.0
-23.801,1,-20.0
-23.699,1,-20.0
-23.599,1,-20.0
-23.498,1,-20.0
-23.399,1,-20.0
-23.299,1,-20.0
-23.200,1,-20.0
-23.100,1,-20.0
-22.998,1,-20.0
-22.899,1,-20.0
-22.801,1,-20.0
-22.698,1,-20.0
-22.599,1,-20.0
-22.496,1,-20.0
-22.399,1,-20.0
-22.297,1,-20.0
-22.199,1,-20.0
-22.094,1,-20.0
-21.998,1,-20.0
-21.898,1,-20.0
-21.800,1,-20.0
-21.699,1,-20.0
-21.599,1,-20.0
-21.499,1,-20.0
-21.398,1,-20.0
-21.299,1,-20.0
-21.198,1,-20.0
-21.099,1,-20.0
-20.999,1,-20.0
-20.899,1,-20.0
-20.800,1,-20.0
-20.699,1,-20.0
-20.599,1,-20.0
-20.499,1,-20.0
-20.399,1,-20.0
-20.299,1,-20.0
-20.198,1,-20.0
-20.100,1,-20.0
-20.000,16385,-20.0
-19.899,16385,-19.9
-19.795,16385,-19.8
-19.699,16385,-19.7
-19.598,16385,-19.6
-19.498,16385,-19.5
-19.400,16385,-19.4
-19.298,16385,-19.3
-19.199,16385,-19.2
-19.094,16385,-19.1
-18.998,16385,-19.0
-18.899,16385,-18.9
-18.799,16385,-18.8
-18.700,16385,-18.7
-18.599,16385,-18.6
-18.499,16385,-18.5
-18.399,16385,-18.4
-18.299,16385,-18.3
-18.199,16385,-18.2
-18.100,16385,-18.1
-17.999,16385,-18.0
-17.899,16385,-17.9
-17.801,16385,-17.8
-17.694,16385,-17.7
-17.599,16385,-17.6
-17.500,16385,-17.5
-17.399,16385,-17.4
-17.299,16385,-17.3
-17.199,16385,-17.2
-17.099,16385,-17.1
-17.000,16385,-17.0
-16.900,16385,-16.9
-16.800,16385,-16.8
-16.699,16385,-16.7
-16.599,16385,-16.6
-16.496,16385,-16.5
-16.399,16385,-16.4
-16.295,16385,-16.3
-16.200,16385,-16.2
-16.099,16385,-16.1
-15.999,16385,-16.0
-15.899,16385,-15.9
-15.801,16385,-15.8
-15.700,16385,-15.7
-15.599,16385,-15.6
-15.499,16385,-15.5
-15.398,16385,-15.4
-15.299,16385,-15.3
-15.201,16385,-15.2
-15.099,16385,-15.1
-15.000,16385,-15.0
-14.899,16385,-14.9
-14.799,16385,-14.8
-14.698,16385,-14.7
-14.591,16385,-14.6
-14.499,16385,-14.5
-14.391,16385,-14.4
-14.299,16385,-14.3
-14.198,16385,-14.2
-14.099,16385,-14.1
-13.995,16385,-14.0
-13.899,16385,-13.9
-13.798,16385,-13.8
-13.699,16385,-13.7
-13.597,16385,-13.6
-13.491,16385,-13.5
-13.399,16385,-13.4
-13.299,16385,-13.3
-13.199,16385,-13.2
-13.099,16385,-13.1
-12.999,16385,-13.0
-12.899,16385,-12.9
-12.799,16385,-12.7
-12.698,16385,-12.7
-12.598,16385,-12.5
-12.499,16385,-12.5
-12.399,16385,-12.4
-12.299,16385,-12.2
-12.199,16385,-12.2
-12.099,16385,-12.0
-12.000,18433,-12.0
-11.898,18433,-11.9
-11.799,18433,-11.7
-11.699,18433,-11.7
-11.599,18433,-11.5
-11.499,18433,-11.5
-11.399,18433,-11.4
-11.300,18433,-11.2
-11.199,18433,-11.2
-11.099,18433,-11.0
-10.998,18433,-11.0
-10.898,18433,-10.9
-10.799,18433,-10.7
-10.698,18433,-10.7
-10.598,18433,-10.5
-10.499,18433,-10.5
-10.399,18433,-10.4
-10.299,18433,-10.2
-10.199,18433,-10.2
-10.099,18433,-10.0
-9.999,18433,-10.0
-9.899,18433,-9.9
-9.799,18433,-9.7
-9.699,18433,-9.7
-9.598,18433,-9.5
-9.499,18433,-9.4
-9.399,18433,-9.4
-9.299,18433,-9.2
-9.199,18433,-9.2
-9.099,18433,-9.0
-8.998,18433,-8.9
-8.895,18433,-8.9
-8.799,18433,-8.7
-8.699,18433,-8.7
-8.598,18433,-8.5
-8.499,18433,-8.4
-8.398,18433,-8.4
-8.299,18433,-8.2
-8.199,18433,-8.2
-8.099,18433,-8.0
-7.999,18433,-7.9
-7.899,18433,-7.9
-7.799,18433,-7.7
-7.700,18433,-7.6
-7.599,18433,-7.5
-7.499,18433,-7.4
-7.399,18433,-7.4
-7.298,18433,-7.2
-7.198,18433,-7.1
-7.100,18433,-7.0
-6.999,18433,-6.9
-6.899,18433,-6.8
-6.799,18433,-6.7
-6.699,18433,-6.6
-6.599,18433,-6.5
-6.499,18433,-6.4
-6.400,18433,-6.3
-6.299,18433,-6.2
-6.199,18433,-6.1
-6.098,18433,-6.0
-5.998,18475,-5.9
-5.899,18475,-5.8
-5.796,18475,-5.7
-5.699,18475,-5.6
-5.594,18475,-5.5
-5.499,18475,-5.4
-5.398,18475,-5.3
-5.299,18475,-5.2
-5.200,18475,-5.1
-5.099,18475,-5.0
-4.999,18475,-4.9
-4.899,18475,-4.8
-4.799,18475,-4.7
-4.699,18475,-4.6
-4.595,18475,-4.5
-4.496,18475,-4.4
-4.399,18475,-4.3
-4.299,18475,-4.2
-4.199,18475,-4.1
-4.099,18475,-4.0
-3.999,18475,-3.9
-3.899,18475,-3.8
-3.799,18475,-3.7
-3.699,18475,-3.6
-3.598,18475,-3.5
-3.498,18475,-3.4
-3.398,18475,-3.3
-3.299,18475,-3.2
-3.199,18475,-3.1
-3.097,18475,-3.0
-2.998,18475,-2.9
-2.893,18475,-2.8
-2.798,18475,-2.7
-2.698,18475,-2.6
-2.598,18475,-2.5
-2.499,18475,-2.4
-2.399,18475,-2.3
-2.299,18475,-2.2
-2.198,18475,-2.1
-2.099,18475,-2.0
-1.999,18475,-1.9
-1.899,18475,-1.8
-1.794,18475,-1.7
-1.699,18475,-1.6
-1.598,18475,-1.5
-1.498,22571,-1.4
-1.399,22571,-1.3
-1.299,22571,-1.2
-1.198,22571,-1.1
-1.095,22571,-1.0
-0.998,18475,-0.9
-0.899,18475,-0.8
-0.799,18475,-0.7
-0.698,18475,-0.6
-0.599,18475,-0.5
-0.499,18475,-0.4
-0.398,18475,-0.3
-0.299,18475,-0.2
-0.200,18475,-0.1
-0.099,18475,0.0
0.001,18479,0.0
0.101,18479,0.1
0.201,18479,0.2
0.302,18479,0.3
0.401,18479,0.4
0.504,18479,0.5
0.603,18479,0.6
0.703,18479,0.7
0.803,18479,0.8
0.901,18479,0.9
1.000,16431,1.0
1.101,16431,1.1
1.201,16431,1.2
1.302,16431,1.3
1.402,16431,1.4
1.502,16431,1.5
1.602,16431,1.6
1.707,16431,1.7
1.801,16431,1.8
1.901,16431,1.9
2.001,16431,2.0
2.102,16431,2.1
2.201,16431,2.2
2.302,16431,2.3
2.402,16431,2.4
2.502,16431,2.5
2.601,16431,2.6
2.701,16431,2.7
2.801,16431,2.8
2.901,16431,2.9
3.003,16431,3.0
3.101,16431,3.1
3.203,16431,3.2
3.301,16431,3.3
3.401,16431,3.4
3.501,16431,3.5
3.602,16431,3.6
3.701,16431,3.7
3.802,16431,3.8
3.901,16431,3.9
4.001,16431,4.0
4.103,16431,4.1
4.206,16431,4.2
4.301,16431,4.3
4.401,16431,4.4
4.506,16431,4.5
4.602,16431,4.6
4.701,16431,4.7
4.801,16431,4.8
4.901,16431,4.9
5.001,16431,5.0
5.101,16431,5.1
5.201,16431,5.2
5.302,16431,5.3
5.401,16431,5.4
5.501,16431,5.5
5.601,16431,5.6
5.701,16431,5.7
5.801,16431,5.8
5.902,16431,5.9
6.003,16431,6.0
6.101,16431,6.1
6.201,16431,6.2
6.301,16431,6.3
6.401,16431,6.4
6.500,16431,6.5
6.603,16431,6.6
6.701,16431,6.7
6.801,16431,6.8
6.903,16431,6.9
7.002,16431,7.0
7.102,16431,7.1
7.202,16431,7.2
7.301,16431,7.3
7.401,16431,7.4
7.501,16431,7.5
7.601,16431,7.6
7.701,16431,7.7
7.803,16431,7.8
7.901,16431,7.9
8.002,16431,8.0
8.107,16431,8.1
8.201,16431,8.2
8.301,16431,8.3
8.402,16431,8.4
8.501,16431,8.5
8.601,16431,8.6
8.701,16431,8.7
8.802,16431,8.8
8.901,16431,8.9
9.002,16431,9.0
9.101,16431,9.1
9.201,16431,9.2
9.301,16431,9.3
9.401,16431,9.4
9.501,16431,9.5
9.600,16431,9.6
9.703,16431,9.7
9.801,16431,9.8
9.901,16431,9.9
10.001,16431,10.0
10.101,16431,10.1
10.202,16431,10.2
10.302,16431,10.3
10.402,16431,10.4
10.501,16431,10.5
10.601,16431,10.6
10.701,16431,10.7
10.803,16431,10.8
10.902,16431,10.9
11.001,16431,11.0
11.102,16431,11.1
11.201,16431,11.2
11.302,16431,11.3
11.402,16431,11.4
11.502,16431,11.5
11.602,16431,11.6
11.702,16431,11.7
11.802,16431,11.8
11.901,16431,11.9
12.002,16431,12.0
12.101,16431,12.1
12.202,16431,12.2
12.301,16431,12.3
12.401,16431,12.4
12.501,16431,12.5
12.602,16431,12.6
12.702,16431,12.7
12.801,16431,12.8
12.901,16431,12.9
13.001,16431,13.0
13.101,16431,13.1
13.202,16431,13.2
13.302,16431,13.3
13.402,16431,13.4
13.502,16431,13.5
13.602,16431,13.6
13.702,16431,13.7
13.802,16431,13.8
13.901,16431,13.9
14.002,16431,14.0
14.101,16431,14.1
14.201,16431,14.2
14.301,16431,14.3
14.402,16431,14.4
14.502,16431,14.5
14.602,16431,14.6
14.701,16431,14.7
14.801,16431,14.8
14.903,16431,14.9
15.002,16431,15.0
15.102,16431,15.1
15.202,16431,15.2
15.301,16431,15.3
15.401,16431,15.4
15.502,16431,15.5
15.603,16431,15.6
15.701,16431,15.7
15.802,16431,15.8
15.903,16431,15.9
16.002,16431,16.0
16.101,16431,16.1
16.204,16431,16.2
16.301,16431,16.3
16.402,16431,16.4
16.502,16431,16.5
16.601,16431,16.6
16.702,16431,16.7
16.802,16431,16.8
16.902,16431,16.9
17.002,16431,17.0
17.102,16431,17.1
17.201,16431,17.2
17.301,16431,17.3
17.402,16431,17.4
17.502,16431,17.5
17.602,16431,17.6
17.702,16431,17.7
17.802,16431,17.8
17.901,16431,17.9
18.002,16431,18.0
18.102,16431,18.1
18.202,16431,18.2
18.302,16431,18.3
18.402,16431,18.4
18.502,16431,18.5
18.603,16431,18.6
18.702,16431,18.7
18.802,16431,18.8
18.902,16431,18.9
19.003,16431,19.0
19.102,16431,19.1
19.203,16431,19.2
19.306,16431,19.3
19.401,16431,19.4
19.502,16431,19.5
19.603,16431,19.6
19.703,16431,19.7
19.802,16431,19.8
19.902,16431,19.9
20.001,16431,20.0
20.102,16431,20.1
20.201,16431,20.2
20.303,16431,20.3
20.402,16431,20.4
20.502,16431,20.5
20.602,16431,20.6
20.702,16431,20.7
20.807,16431,20.8
20.902,16431,20.9
21.002,16431,21.0
21.101,16431,21.1
21.201,16431,21.2
21.302,16431,21.3
21.406,16431,21.4
21.503,16431,21.5
21.602,16431,21.6
21.702,16431,21.7
21.804,16431,21.8
21.902,16431,21.9
22.000,16431,22.0
22.102,16431,22.1
22.201,16431,22.2
22.301,16431,22.3
22.401,16431,22.4
22.501,16431,22.5
22.602,16431,22.6
22.702,16431,22.7
22.802,16431,22.8
22.901,16431,22.9
23.003,16431,23.0
23.102,16431,23.1
23.202,16431,23.2
23.302,16431,23.3
23.402,16431,23.4
23.501,16431,23.5
23.602,16431,23.6
23.702,16431,23.7
23.802,16431,23.8
23.902,16431,23.9
24.001,16431,24.0
24.102,16431,24.1
24.206,16431,24.2
24.303,16431,24.3
24.402,16431,24.4
24.502,16431,24.5
24.603,16431,24.6
24.702,16431,24.7
24.802,16431,24.8
24.902,16431,24.9
25.003,16431,25.0
25.103,16431,25.1
25.202,16431,25.2
25.303,16431,25.3
25.401,16431,25.4
25.502,16431,25.5
25.602,16431,25.6
25.702,16431,25.7
25.802,16431,25.8
25.902,16431,25.9
26.001,16431,26.0
26.102,16431,26.1
26.201,16431,26.2
26.306,16431,26.3
26.405,16431,26.4
26.503,16431,26.5
26.603,16431,26.6
26.702,16431,26.7
26.801,16431,26.8
26.902,16431,26.9
27.002,16431,27.0
27.101,16431,27.1
27.201,16431,27.2
27.301,16431,27.3
27.402,16431,27.4
27.502,16431,27.5
27.602,16431,27.6
27.701,16431,27.7
27.801,16431,27.8
27.902,16431,27.9
28.002,16431,28.0
28.102,16431,28.1
28.200,16431,28.2
28.309,16431,28.3
28.402,16431,28.4
28.503,16431,28.5
28.602,16431,28.6
28.702,16431,28.7
28.807,16431,28.8
28.902,16431,28.9
29.002,16431,29.0
29.102,16431,29.1
29.201,16431,29.2
29.302,16431,29.3
29.402,16431,29.4
29.501,16431,29.5
29.607,16431,29.6
29.702,16431,29.7
29.802,16431,29.8
29.902,16431,29.9
30.002,16431,30.0
30.103,16431,30.1
30.202,16431,30.2
30.303,16431,30.3
30.402,16431,30.4
30.501,16431,30.5
30.606,16431,30.6
30.702,16431,30.7
30.803,16431,30.8
30.901,16431,30.9
31.003,16431,31.0
31.202,16431,31.2
31.306,16431,31.3
31.403,16431,31.4
31.502,16431,31.5
31.601,16431,31.6
31.702,16431,31.7
31.804,16431,31.8
31.902,16431,31.9
32.201,16431,32.2
32.301,16431,32.3
32.402,16431,32.4
32.502,16431,32.5
32.603,16431,32.6
32.701,16431,32.7
32.802,16431,32.8
32.902,16431,32.9
33.002,16431,33.0
33.103,16431,33.1
33.200,16431,33.2
33.301,16431,33.3
33.403,16431,33.4
33.501,16431,33.5
33.602,16431,33.6
33.703,16431,33.7
33.802,16431,33.8
33.902,16431,33.9
34.102,16431,34.1
34.201,16431,34.2
34.302,16431,34.3
34.403,16431,34.4
34.503,16431,34.5
34.606,16431,34.6
38.201,16431,38.2
38.303,16431,38.3
38.402,16431,38.4
38.502,16431,38.5
38.802,16431,38.8
38.903,16431,38.9
39.001,16431,39.0
39.101,16431,39.1
40.902,16431,40.9
41.003,16431,41.0
41.103,16431,41.1
41.206,16431,41.2
41.305,16431,41.3
41.403,16431,41.4
41.702,16431,41.7
49.002,16431,49.0
