# T[s],q2
-38.084,0.00209623
-38.076,0.00209987
-38.065,0.00210331
-38.056,0.00210939
-38.046,0.00211097
-38.035,0.00210243
-38.025,0.00210713
-38.015,0.00210878
-38.004,0.00211500
-37.996,0.00211160
-37.986,0.00211356
-37.976,0.00211116
-37.965,0.00211016
-37.956,0.00210802
-37.945,0.00210717
-37.936,0.00211122
-37.925,0.00211772
-37.915,0.00211460
-37.905,0.00211285
-37.896,0.00211639
-37.886,0.00211474
-37.874,0.00211526
-37.865,0.00211827
-37.855,0.00212224
-37.846,0.00211934
-37.835,0.00212456
-37.826,0.00211823
-37.816,0.00211261
-37.805,0.00211507
-37.795,0.00211469
-37.785,0.00211737
-37.775,0.00211892
-37.765,0.00211831
-37.755,0.00212297
-37.746,0.00212220
-37.736,0.00212137
-37.726,0.00212315
-37.716,0.00212317
-37.706,0.00212079
-37.695,0.00211894
-37.685,0.00212171
-37.675,0.00212303
-37.664,0.00212223
-37.650,0.00212383
-37.642,0.00212605
-37.635,0.00212502
-37.626,0.00212411
-37.615,0.00211458
-37.605,0.00211714
-37.595,0.00211482
-37.585,0.00211792
-37.575,0.00212356
-37.564,0.00212150
-37.554,0.00211649
-37.546,0.00212102
-37.536,0.00212449
-37.525,0.00211650
-37.516,0.00211659
-37.505,0.00211608
-37.495,0.00211550
-37.485,0.00212087
-37.474,0.00211997
-37.466,0.00211872
-37.456,0.00211194
-37.446,0.00211335
-37.436,0.00211379
-37.425,0.00211367
-37.415,0.00210752
-37.406,0.00210453
-37.395,0.00209793
-37.384,0.00209761
-37.376,0.00210154
-37.365,0.00210559
-37.355,0.00210346
-37.345,0.00209788
-37.335,0.00209609
-37.326,0.00209178
-37.314,0.00208586
-37.306,0.00209324
-37.295,0.00209501
-37.285,0.00209291
-37.276,0.00209315
-37.265,0.00209369
-37.256,0.00209429
-37.245,0.00209211
-37.234,0.00209545
-37.224,0.00210079
-37.216,0.00210200
-37.206,0.00210968
-37.196,0.00211118
-37.186,0.00211277
-37.176,0.00210548
-37.165,0.00210756
-37.155,0.00210955
-37.146,0.00211300
-37.133,0.00211454
-37.120,0.00210918
-37.113,0.00211482
-37.106,0.00211397
-37.095,0.00211326
-37.086,0.00211633
-37.075,0.00211743
-37.065,0.00211592
-37.054,0.00211564
-37.046,0.00211511
-37.035,0.00212301
-37.025,0.00211788
-37.015,0.00211791
-37.006,0.00212390
-36.995,0.00212132
-36.985,0.00212523
-36.974,0.00212520
-36.965,0.00212630
-36.956,0.00212307
-36.946,0.00212536
-36.936,0.00212922
-36.926,0.00213068
-36.915,0.00212940
-36.905,0.00212862
-36.895,0.00213417
-36.882,0.00213250
-36.871,0.00213584
-36.863,0.00213399
-36.855,0.00213059
-36.846,0.00213032
-36.835,0.00213205
-36.826,0.00212962
-36.815,0.00213414
-36.805,0.00213309
-36.795,0.00213432
-36.786,0.00213404
-36.776,0.00213466
-36.766,0.00213230
-36.755,0.00213181
-36.746,0.00213320
-36.735,0.00213114
-36.724,0.00213092
-36.714,0.00213792
-36.701,0.00214125
-36.693,0.00213825
-36.684,0.00213691
-36.675,0.00213636
-36.666,0.00213513
-36.655,0.00213902
-36.645,0.00213906
-36.635,0.00213781
-36.626,0.00213508
-36.615,0.00214323
-36.606,0.00213860
-36.595,0.00213816
-36.585,0.00214004
-36.575,0.00213719
-36.565,0.00214274
-36.555,0.00215161
-36.545,0.00215144
-36.534,0.00215818
-36.526,0.00215531
-36.515,0.00215754
-36.506,0.00215598
-36.495,0.00215890
-36.486,0.00215956
-36.475,0.00216397
-36.466,0.00216455
-36.455,0.00216700
-36.444,0.00217326
-36.436,0.00217143
-36.426,0.00217312
-36.415,0.00217138
-36.406,0.00217735
-36.395,0.00217138
-36.385,0.00217138
-36.375,0.00216448
-36.366,0.00216179
-36.354,0.00215928
-36.346,0.00215317
-36.336,0.00214665
-36.326,0.00214980
-36.316,0.00215081
-36.305,0.00214359
-36.295,0.00214281
-36.285,0.00214016
-36.274,0.00214073
-36.264,0.00214619
-36.256,0.00214538
-36.245,0.00214868
-36.235,0.00215018
-36.225,0.00215431
-36.215,0.00214568
-36.206,0.00214257
-36.195,0.00214080
-36.185,0.00214309
-36.175,0.00214063
-36.166,0.00213373
-36.156,0.00213316
-36.145,0.00213572
-36.135,0.00213691
-36.125,0.00214090
-36.114,0.00214795
-36.106,0.00215097
-36.096,0.00215010
-36.085,0.00215577
-36.075,0.00215282
-36.065,0.00216153
-36.056,0.00216575
-36.045,0.00216593
-36.036,0.00217570
-36.024,0.00217478
-36.016,0.00217592
-36.006,0.00217801
-35.996,0.00217802
-35.986,0.00218096
-35.975,0.00218160
-35.966,0.00217233
-35.955,0.00217407
-35.944,0.00217590
-35.935,0.00217502
-35.926,0.00217081
-35.915,0.00217042
-35.905,0.00217217
-35.896,0.00217237
-35.886,0.00217298
-35.875,0.00217562
-35.865,0.00217796
-35.855,0.00217839
-35.844,0.00217569
-35.835,0.00217836
-35.826,0.00217451
-35.816,0.00217970
-35.806,0.00218026
-35.795,0.00218248
-35.785,0.00218225
-35.776,0.00218544
-35.766,0.00218420
-35.756,0.00218895
-35.745,0.00218099
-35.736,0.00217421
-35.725,0.00217739
-35.715,0.00217612
-35.705,0.00217344
-35.695,0.00217461
-35.684,0.00217541
-35.676,0.00217953
-35.666,0.00218286
-35.655,0.00218547
-35.646,0.00218100
-35.636,0.00218195
-35.626,0.00218569
-35.615,0.00218565
-35.605,0.00218416
-35.595,0.00217912
-35.584,0.00217484
-35.575,0.00217676
-35.565,0.00218065
-35.556,0.00218523
-35.545,0.00218431
-35.536,0.00218569
-35.525,0.00218228
-35.515,0.00218408
-35.506,0.00218485
-35.494,0.00217884
-35.486,0.00218311
-35.474,0.00218295
-35.466,0.00217923
-35.456,0.00218544
-35.445,0.00218481
-35.435,0.00219204
-35.424,0.00219154
-35.412,0.00218303
-35.400,0.00218340
-35.394,0.00217638
-35.386,0.00217443
-35.376,0.00217253
-35.365,0.00217011
-35.355,0.00216721
-35.346,0.00216636
-35.335,0.00217215
-35.324,0.00217298
-35.315,0.00217447
-35.306,0.00217650
-35.295,0.00217065
-35.285,0.00216643
-35.275,0.00216858
-35.265,0.00216881
-35.254,0.00216492
-35.246,0.00216594
-35.236,0.00216737
-35.226,0.00216754
-35.215,0.00216845
-35.206,0.00216589
-35.195,0.00215981
-35.185,0.00215870
-35.175,0.00215710
-35.165,0.00215651
-35.155,0.00215401
-35.146,0.00215151
-35.136,0.00215712
-35.125,0.00216032
-35.116,0.00215225
-35.105,0.00215054
-35.095,0.00214804
-35.086,0.00214987
-35.076,0.00215072
-35.066,0.00215426
-35.055,0.00216039
-35.046,0.00216057
-35.035,0.00215892
-35.025,0.00215933
-35.015,0.00215631
-35.005,0.00215392
-34.996,0.00215251
-34.986,0.00215036
-34.975,0.00215386
-34.965,0.00215977
-34.956,0.00215883
-34.946,0.00216383
-34.935,0.00216670
-34.925,0.00216663
-34.915,0.00216516
-34.906,0.00216505
-34.896,0.00215958
-34.885,0.00215633
-34.875,0.00215521
-34.866,0.00215529
-34.855,0.00215465
-34.846,0.00215301
-34.835,0.00215845
-34.825,0.00215814
-34.811,0.00215702
-34.800,0.00215336
-34.790,0.00215012
-34.786,0.00215270
-34.775,0.00215244
-34.765,0.00215540
-34.755,0.00216216
-34.745,0.00216344
-34.735,0.00216885
-34.726,0.00217457
-34.716,0.00217376
-34.705,0.00217365
-34.696,0.00217636
-34.686,0.00217789
-34.675,0.00217947
-34.665,0.00218234
-34.655,0.00217811
-34.645,0.00217313
-34.635,0.00217053
-34.626,0.00217466
-34.616,0.00217726
-34.606,0.00217387
-34.595,0.00217078
-34.585,0.00217121
-34.575,0.00217044
-34.564,0.00217308
-34.555,0.00216968
-34.546,0.00217197
-34.535,0.00217338
-34.526,0.00216907
-34.516,0.00217065
-34.503,0.00216420
-34.489,0.00216557
-34.484,0.00216228
-34.475,0.00216190
-34.465,0.00216205
-34.454,0.00216245
-34.446,0.00216984
-34.435,0.00217017
-34.425,0.00216801
-34.415,0.00216657
-34.406,0.00216226
-34.396,0.00216911
-34.386,0.00216198
-34.374,0.00216542
-34.365,0.00216516
-34.356,0.00216494
-34.346,0.00216430
-34.335,0.00216744
-34.325,0.00216824
-34.315,0.00217404
-34.306,0.00217314
-34.296,0.00217045
-34.286,0.00216712
-34.275,0.00216303
-34.266,0.00215920
-34.256,0.00215648
-34.246,0.00214965
-34.235,0.00215450
-34.226,0.00214933
-34.216,0.00215219
-34.204,0.00215460
-34.196,0.00215157
-34.186,0.00215487
-34.176,0.00215707
-34.166,0.00215341
-34.155,0.00215567
-34.145,0.00215168
-34.135,0.00215318
-34.123,0.00215312
-34.108,0.00215691
-34.102,0.00215562
-34.094,0.00215838
-34.086,0.00215899
-34.076,0.00215244
-34.065,0.00215168
-34.055,0.00215442
-34.046,0.00215080
-34.035,0.00215239
-34.025,0.00215308
-34.015,0.00215092
-34.005,0.00215096
-33.995,0.00214557
-33.985,0.00213888
-33.975,0.00214333
-33.965,0.00214336
-33.955,0.00214315
-33.946,0.00214973
-33.936,0.00215244
-33.926,0.00214999
-33.914,0.00215046
-33.903,0.00215194
-33.889,0.00215033
-33.884,0.00215020
-33.874,0.00214937
-33.866,0.00214913
-33.854,0.00214871
-33.846,0.00215136
-33.836,0.00215079
-33.826,0.00215215
-33.815,0.00214918
-33.805,0.00214583
-33.795,0.00215321
-33.785,0.00215600
-33.774,0.00214756
-33.762,0.00214781
-33.755,0.00215531
-33.745,0.00215796
-33.736,0.00215707
-33.725,0.00216495
-33.715,0.00216539
-33.705,0.00216944
-33.695,0.00217134
-33.685,0.00216689
-33.676,0.00216944
-33.666,0.00217359
-33.655,0.00217775
-33.641,0.00217987
-33.631,0.00218618
-33.624,0.00218291
-33.615,0.00217468
-33.606,0.00218115
-33.596,0.00218064
-33.586,0.00217691
-33.576,0.00217185
-33.566,0.00217159
-33.555,0.00217180
-33.545,0.00217410
-33.535,0.00217539
-33.526,0.00217929
-33.516,0.00217334
-33.505,0.00217554
-33.496,0.00217381
-33.486,0.00217265
-33.476,0.00217287
-33.465,0.00217471
-33.455,0.00217415
-33.445,0.00217940
-33.434,0.00217940
-33.424,0.00217802
-33.416,0.00217830
-33.405,0.00217741
-33.396,0.00217563
-33.385,0.00217475
-33.375,0.00217315
-33.365,0.00216458
-33.356,0.00216292
-33.344,0.00216960
-33.336,0.00217338
-33.326,0.00217054
-33.315,0.00216546
-33.306,0.00217066
-33.295,0.00217253
-33.286,0.00217059
-33.276,0.00217345
-33.266,0.00217297
-33.256,0.00217119
-33.246,0.00217183
-33.235,0.00216780
-33.226,0.00216986
-33.215,0.00217001
-33.205,0.00217353
-33.195,0.00217113
-33.186,0.00216547
-33.176,0.00216803
-33.164,0.00216725
-33.156,0.00216790
-33.146,0.00216655
-33.135,0.00216451
-33.126,0.00215909
-33.115,0.00216072
-33.105,0.00216332
-33.094,0.00216500
-33.085,0.00215764
-33.076,0.00215005
-33.066,0.00214715
-33.055,0.00214689
-33.046,0.00214308
-33.035,0.00214633
-33.026,0.00214131
-33.014,0.00213863
-33.006,0.00213380
-32.994,0.00213554
-32.986,0.00214286
-32.976,0.00214846
-32.965,0.00214871
-32.955,0.00214750
-32.945,0.00214394
-32.935,0.00214626
-32.926,0.00214798
-32.916,0.00214861
-32.906,0.00215040
-32.896,0.00215496
-32.885,0.00216131
-32.874,0.00216190
-32.866,0.00216189
-32.855,0.00215980
-32.845,0.00215881
-32.834,0.00215738
-32.826,0.00215671
-32.816,0.00215980
-32.806,0.00216447
-32.795,0.00216514
-32.785,0.00216338
-32.775,0.00216560
-32.765,0.00216249
-32.756,0.00216414
-32.746,0.00216176
-32.736,0.00216660
-32.726,0.00216767
-32.716,0.00216777
-32.706,0.00216758
-32.695,0.00216867
-32.685,0.00216506
-32.675,0.00216765
-32.664,0.00217340
-32.655,0.00217042
-32.644,0.00217322
-32.636,0.00217716
-32.625,0.00217942
-32.616,0.00217485
-32.605,0.00217780
-32.595,0.00218378
-32.585,0.00218231
-32.575,0.00218080
-32.565,0.00218278
-32.555,0.00218085
-32.546,0.00218499
-32.536,0.00218630
-32.526,0.00218804
-32.515,0.00218398
-32.505,0.00217933
-32.495,0.00217948
-32.486,0.00217697
-32.475,0.00218244
-32.465,0.00218269
-32.455,0.00217703
-32.446,0.00217477
-32.435,0.00217173
-32.425,0.00217261
-32.414,0.00216886
-32.406,0.00217016
-32.395,0.00216617
-32.384,0.00217080
-32.376,0.00216869
-32.365,0.00216898
-32.355,0.00217093
-32.345,0.00217756
-32.335,0.00217665
-32.325,0.00217397
-32.315,0.00217121
-32.306,0.00217776
-32.295,0.00217757
-32.286,0.00217533
-32.275,0.00218208
-32.265,0.00218213
-32.255,0.00218036
-32.244,0.00217866
-32.236,0.00217619
-32.226,0.00217725
-32.216,0.00216480
-32.206,0.00215596
-32.196,0.00215806
-32.185,0.00216057
-32.176,0.00215362
-32.165,0.00215012
-32.155,0.00215532
-32.146,0.00214956
-32.134,0.00214708
-32.126,0.00214194
-32.114,0.00214137
-32.106,0.00214216
-32.095,0.00213980
-32.085,0.00213750
-32.074,0.00213914
-32.066,0.00213853
-32.056,0.00214041
-32.045,0.00213514
-32.035,0.00213683
-32.025,0.00213972
-32.016,0.00213884
-32.005,0.00213930
-31.995,0.00214059
-31.984,0.00213759
-31.976,0.00213818
-31.964,0.00214052
-31.956,0.00214647
-31.945,0.00214912
-31.935,0.00215280
-31.925,0.00215273
-31.915,0.00215659
-31.905,0.00215302
-31.895,0.00215735
-31.886,0.00215661
-31.876,0.00215631
-31.866,0.00215815
-31.855,0.00216450
-31.846,0.00216051
-31.836,0.00216117
-31.825,0.00217000
-31.815,0.00216971
-31.804,0.00217024
-31.795,0.00216887
-31.786,0.00216854
-31.776,0.00217514
-31.765,0.00217549
-31.756,0.00216546
-31.746,0.00215685
-31.735,0.00215720
-31.724,0.00216332
-31.715,0.00216134
-31.706,0.00216173
-31.695,0.00216243
-31.686,0.00216695
-31.676,0.00217180
-31.666,0.00216916
-31.655,0.00216875
-31.646,0.00216657
-31.635,0.00216817
-31.626,0.00216641
-31.614,0.00216706
-31.605,0.00217063
-31.596,0.00217403
-31.585,0.00217075
-31.575,0.00216931
-31.565,0.00217471
-31.555,0.00218128
-31.546,0.00218296
-31.534,0.00217724
-31.522,0.00217822
-31.512,0.00218047
-31.506,0.00217809
-31.495,0.00217855
-31.485,0.00217758
-31.475,0.00218077
-31.464,0.00218629
-31.456,0.00218939
-31.446,0.00219070
-31.436,0.00218996
-31.426,0.00218830
-31.416,0.00219538
-31.406,0.00220205
-31.395,0.00219854
-31.386,0.00220361
-31.375,0.00220399
-31.364,0.00220338
-31.356,0.00220768
-31.346,0.00221161
-31.335,0.00221393
-31.326,0.00221679
-31.316,0.00221807
-31.306,0.00221919
-31.295,0.00222160
-31.286,0.00222169
-31.276,0.00222041
-31.266,0.00222149
-31.255,0.00222428
-31.245,0.00222396
-31.236,0.00222686
-31.225,0.00221862
-31.215,0.00221552
-31.206,0.00221024
-31.194,0.00221188
-31.184,0.00220985
-31.176,0.00220517
-31.165,0.00220668
-31.155,0.00221191
-31.145,0.00221376
-31.135,0.00221676
-31.126,0.00221468
-31.116,0.00220572
-31.106,0.00220424
-31.095,0.00220903
-31.086,0.00221008
-31.076,0.00221285
-31.065,0.00221597
-31.055,0.00221278
-31.046,0.00220858
-31.034,0.00220313
-31.026,0.00220054
-31.016,0.00219508
-31.006,0.00219621
-30.996,0.00219165
-30.986,0.00219585
-30.975,0.00219815
-30.965,0.00219637
-30.955,0.00220218
-30.945,0.00219987
-30.935,0.00219301
-30.926,0.00219366
-30.916,0.00219464
-30.906,0.00219591
-30.895,0.00219590
-30.886,0.00219388
-30.875,0.00218999
-30.865,0.00218790
-30.855,0.00218825
-30.846,0.00219169
-30.834,0.00219222
-30.826,0.00219099
-30.815,0.00218961
-30.805,0.00219040
-30.795,0.00218270
-30.785,0.00218621
-30.774,0.00218505
-30.766,0.00218798
-30.755,0.00218813
-30.746,0.00218267
-30.735,0.00218608
-30.725,0.00218202
-30.715,0.00218360
-30.705,0.00218021
-30.694,0.00218260
-30.686,0.00218112
-30.676,0.00217788
-30.666,0.00218183
-30.655,0.00218606
-30.645,0.00218521
-30.636,0.00218655
-30.625,0.00218761
-30.615,0.00218731
-30.606,0.00219306
-30.594,0.00219106
-30.585,0.00219476
-30.576,0.00219851
-30.566,0.00219522
-30.556,0.00219012
-30.546,0.00219003
-30.531,0.00218497
-30.520,0.00218775
-30.511,0.00218579
-30.505,0.00218765
-30.495,0.00219005
-30.484,0.00218986
-30.476,0.00219402
-30.465,0.00219696
-30.456,0.00220099
-30.446,0.00220068
-30.435,0.00220536
-30.426,0.00220133
-30.414,0.00220416
-30.406,0.00220578
-30.396,0.00220475
-30.385,0.00220382
-30.375,0.00220643
-30.365,0.00220792
-30.355,0.00220502
-30.346,0.00221002
-30.336,0.00221784
-30.326,0.00222006
-30.316,0.00221622
-30.306,0.00221380
-30.295,0.00221799
-30.285,0.00221338
-30.275,0.00220926
-30.264,0.00220441
-30.256,0.00220392
-30.244,0.00220405
-30.234,0.00221194
-30.226,0.00221499
-30.216,0.00221580
-30.206,0.00221876
-30.195,0.00221959
-30.185,0.00221280
-30.175,0.00220582
-30.165,0.00220727
-30.156,0.00221086
-30.146,0.00220748
-30.136,0.00220950
-30.125,0.00221430
-30.116,0.00221363
-30.105,0.00220852
-30.095,0.00221135
-30.086,0.00221571
-30.075,0.00221168
-30.066,0.00221775
-30.056,0.00221789
-30.045,0.00221524
-30.035,0.00220977
-30.026,0.00221293
-30.015,0.00221803
-30.006,0.00222117
-29.995,0.00221873
-29.986,0.00221572
-29.976,0.00221565
-29.966,0.00221808
-29.955,0.00221290
-29.945,0.00220685
-29.935,0.00220847
-29.925,0.00220638
-29.916,0.00220562
-29.903,0.00220679
-29.891,0.00221142
-29.881,0.00221041
-29.876,0.00221295
-29.865,0.00221472
-29.856,0.00221075
-29.846,0.00221055
-29.835,0.00221093
-29.824,0.00221020
-29.815,0.00220758
-29.806,0.00220721
-29.796,0.00221078
-29.786,0.00221358
-29.774,0.00221772
-29.765,0.00221935
-29.755,0.00221857
-29.745,0.00222083
-29.734,0.00222042
-29.722,0.00222072
-29.712,0.00222226
-29.706,0.00223346
-29.695,0.00223307
-29.685,0.00223163
-29.675,0.00222955
-29.665,0.00223400
-29.656,0.00224318
-29.646,0.00224088
-29.634,0.00223812
-29.625,0.00223276
-29.616,0.00223708
-29.605,0.00223849
-29.595,0.00223210
-29.585,0.00223009
-29.576,0.00222806
-29.564,0.00222736
-29.556,0.00223820
-29.546,0.00223721
-29.535,0.00224072
-29.523,0.00223381
-29.510,0.00222994
-29.501,0.00223100
-29.494,0.00222999
-29.485,0.00223698
-29.475,0.00224095
-29.466,0.00223719
-29.455,0.00224177
-29.446,0.00224177
-29.436,0.00224690
-29.425,0.00224240
-29.415,0.00224356
-29.405,0.00224147
-29.395,0.00224000
-29.386,0.00224213
-29.376,0.00224156
-29.366,0.00223287
-29.355,0.00223255
-29.346,0.00223499
-29.336,0.00223497
-29.325,0.00223418
-29.314,0.00223749
-29.306,0.00223268
-29.294,0.00223330
-29.286,0.00223735
-29.276,0.00224003
-29.265,0.00223253
-29.255,0.00223573
-29.245,0.00223314
-29.235,0.00223517
-29.226,0.00223187
-29.215,0.00223387
-29.204,0.00223513
-29.195,0.00223292
-29.186,0.00223260
-29.175,0.00223106
-29.166,0.00223560
-29.155,0.00222961
-29.146,0.00222689
-29.135,0.00223128
-29.125,0.00223588
-29.116,0.00223947
-29.106,0.00224134
-29.096,0.00223850
-29.086,0.00224001
-29.075,0.00223996
-29.066,0.00224108
-29.055,0.00223891
-29.046,0.00224028
-29.036,0.00224218
-29.026,0.00224402
-29.016,0.00224633
-29.005,0.00225271
-28.995,0.00224549
-28.985,0.00223662
-28.975,0.00224427
-28.966,0.00224591
-28.956,0.00224663
-28.946,0.00224421
-28.936,0.00224847
-28.926,0.00224527
-28.915,0.00224599
-28.906,0.00224835
-28.895,0.00224419
-28.885,0.00224429
-28.874,0.00224311
-28.866,0.00224408
-28.856,0.00224273
-28.845,0.00223659
-28.836,0.00223388
-28.826,0.00223932
-28.815,0.00224339
-28.805,0.00224358
-28.794,0.00224381
-28.778,0.00223762
-28.773,0.00223004
-28.764,0.00223180
-28.756,0.00223011
-28.745,0.00223013
-28.735,0.00223534
-28.725,0.00223281
-28.714,0.00223478
-28.706,0.00224084
-28.695,0.00224788
-28.686,0.00224741
-28.675,0.00225263
-28.665,0.00224929
-28.655,0.00224005
-28.646,0.00224481
-28.635,0.00224724
-28.625,0.00225054
-28.615,0.00224463
-28.606,0.00224168
-28.596,0.00223976
-28.586,0.00223746
-28.575,0.00223723
-28.565,0.00223733
-28.555,0.00224028
-28.545,0.00224475
-28.535,0.00224396
-28.526,0.00223775
-28.515,0.00224209
-28.505,0.00223808
-28.491,0.00223643
-28.479,0.00223441
-28.475,0.00224034
-28.465,0.00223162
-28.455,0.00223376
-28.445,0.00223778
-28.432,0.00223298
-28.422,0.00223284
-28.414,0.00223176
-28.406,0.00222908
-28.396,0.00222744
-28.385,0.00222559
-28.375,0.00222354
-28.365,0.00221886
-28.356,0.00221663
-28.345,0.00221171
-28.336,0.00220906
-28.326,0.00220971
-28.316,0.00221105
-28.306,0.00221905
-28.295,0.00221945
-28.285,0.00222012
-28.276,0.00222191
-28.266,0.00222000
-28.256,0.00221564
-28.246,0.00221879
-28.235,0.00222242
-28.225,0.00222898
-28.215,0.00222379
-28.205,0.00221804
-28.196,0.00222012
-28.186,0.00222273
-28.175,0.00222358
-28.166,0.00222398
-28.156,0.00222291
-28.146,0.00222396
-28.136,0.00222216
-28.125,0.00221954
-28.115,0.00222196
-28.104,0.00222156
-28.096,0.00222419
-28.086,0.00221765
-28.076,0.00221735
-28.066,0.00221516
-28.054,0.00221333
-28.046,0.00221034
-28.035,0.00221165
-28.026,0.00221243
-28.016,0.00220868
-28.006,0.00221218
-27.994,0.00221207
-27.986,0.00221784
-27.976,0.00221796
-27.965,0.00221675
-27.955,0.00221626
-27.945,0.00221186
-27.935,0.00220851
-27.925,0.00221020
-27.915,0.00220752
-27.906,0.00220853
-27.895,0.00220491
-27.885,0.00221118
-27.876,0.00221249
-27.865,0.00221186
-27.855,0.00221315
-27.844,0.00221295
-27.827,0.00220976
-27.817,0.00221132
-27.811,0.00220887
-27.806,0.00220801
-27.795,0.00221143
-27.785,0.00221171
-27.775,0.00220824
-27.765,0.00221262
-27.755,0.00220715
-27.745,0.00220749
-27.736,0.00220716
-27.726,0.00220678
-27.716,0.00220714
-27.706,0.00221772
-27.695,0.00221768
-27.685,0.00221970
-27.675,0.00221389
-27.664,0.00221194
-27.655,0.00221866
-27.645,0.00222060
-27.636,0.00222160
-27.625,0.00222165
-27.615,0.00222602
-27.605,0.00222541
-27.595,0.00222532
-27.583,0.00222635
-27.571,0.00222087
-27.562,0.00222317
-27.555,0.00221474
-27.546,0.00221550
-27.535,0.00222101
-27.525,0.00222681
-27.515,0.00222864
-27.506,0.00222569
-27.495,0.00222871
-27.485,0.00223285
-27.476,0.00223376
-27.465,0.00223561
-27.451,0.00224113
-27.441,0.00224008
-27.432,0.00223684
-27.424,0.00223681
-27.415,0.00224101
-27.406,0.00224114
-27.396,0.00224190
-27.386,0.00224277
-27.376,0.00223491
-27.365,0.00222823
-27.356,0.00222765
-27.345,0.00222657
-27.334,0.00222707
-27.326,0.00222508
-27.316,0.00222572
-27.306,0.00222533
-27.296,0.00223007
-27.286,0.00222280
-27.276,0.00222409
-27.265,0.00222650
-27.255,0.00223570
-27.244,0.00223886
-27.235,0.00223940
-27.225,0.00224641
-27.216,0.00224269
-27.206,0.00224875
-27.195,0.00225209
-27.186,0.00224914
-27.175,0.00224403
-27.165,0.00224208
-27.156,0.00223521
-27.144,0.00223718
-27.136,0.00223567
-27.126,0.00223458
-27.115,0.00223756
-27.105,0.00223498
-27.097,0.00223278
-27.085,0.00223062
-27.076,0.00223047
-27.066,0.00222964
-27.056,0.00222816
-27.045,0.00222783
-27.036,0.00222775
-27.025,0.00222222
-27.015,0.00222241
-27.005,0.00222066
-26.995,0.00222096
-26.986,0.00222386
-26.974,0.00222363
-26.965,0.00222354
-26.956,0.00222028
-26.946,0.00222545
-26.936,0.00222145
-26.926,0.00221897
-26.915,0.00222001
-26.905,0.00221746
-26.895,0.00221974
-26.886,0.00221706
-26.876,0.00221479
-26.866,0.00221057
-26.856,0.00221315
-26.846,0.00221732
-26.835,0.00221259
-26.825,0.00221426
-26.816,0.00222195
-26.804,0.00222118
-26.796,0.00222366
-26.786,0.00222989
-26.775,0.00223082
-26.761,0.00222824
-26.749,0.00223100
-26.744,0.00223282
-26.735,0.00222796
-26.726,0.00223774
-26.716,0.00224443
-26.704,0.00225229
-26.696,0.00225214
-26.686,0.00225031
-26.676,0.00225379
-26.661,0.00225440
-26.650,0.00225026
-26.644,0.00224990
-26.634,0.00225242
-26.626,0.00225281
-26.615,0.00225572
-26.606,0.00225706
-26.596,0.00225191
-26.586,0.00225392
-26.575,0.00225306
-26.566,0.00225036
-26.555,0.00224866
-26.546,0.00225698
-26.536,0.00225306
-26.526,0.00225342
-26.515,0.00225096
-26.506,0.00224693
-26.497,0.00224468
-26.486,0.00224329
-26.475,0.00224331
-26.466,0.00224732
-26.455,0.00224605
-26.446,0.00224363
-26.436,0.00224270
-26.425,0.00223815
-26.415,0.00224190
-26.405,0.00223863
-26.395,0.00224137
-26.386,0.00224123
-26.376,0.00224071
-26.366,0.00224027
-26.356,0.00224704
-26.346,0.00225220
-26.336,0.00224550
-26.325,0.00224179
-26.315,0.00224526
-26.305,0.00224170
-26.296,0.00223525
-26.286,0.00223636
-26.275,0.00223117
-26.266,0.00223436
-26.256,0.00223560
-26.245,0.00223175
-26.236,0.00223196
-26.225,0.00223218
-26.215,0.00223583
-26.204,0.00223712
-26.194,0.00224355
-26.186,0.00224690
-26.175,0.00224180
-26.166,0.00224142
-26.155,0.00224559
-26.145,0.00225046
-26.135,0.00224854
-26.124,0.00225158
-26.115,0.00224797
