# T[s],q2
-14.155,-0.00001505
-14.146,-0.00001178
-14.135,-0.00000895
-14.126,-0.00001142
-14.116,-0.00001011
-14.105,-0.00001322
-14.095,-0.00001797
-14.084,-0.00002189
-14.075,-0.00002626
-14.064,-0.00002672
-14.056,-0.00002746
-14.046,-0.00002349
-14.036,-0.00002384
-14.026,-0.00002187
-14.012,-0.00002582
-13.999,-0.00002435
-13.993,-0.00001920
-13.985,-0.00002087
-13.972,-0.00001370
-13.962,-0.00001755
-13.954,-0.00002157
-13.946,-0.00002128
-13.935,-0.00002915
-13.926,-0.00002190
-13.915,-0.00001153
-13.905,-0.00001199
-13.895,-0.00000841
-13.886,-0.00000618
-13.876,0.00000573
-13.864,0.00000758
-13.856,0.00001555
-13.845,0.00001413
-13.831,0.00001377
-13.818,0.00001118
-13.812,0.00001077
-13.804,0.00001080
-13.796,0.00000970
-13.786,0.00000611
-13.774,0.00000083
-13.765,0.00000309
-13.755,0.00000191
-13.745,0.00000708
-13.735,0.00000077
-13.726,0.00000366
-13.715,0.00000407
-13.706,0.00000095
-13.696,0.00000311
-13.686,0.00000089
-13.675,-0.00000709
-13.665,-0.00000737
-13.655,-0.00001087
-13.644,-0.00000947
-13.635,-0.00000690
-13.626,-0.00000968
-13.615,-0.00000991
-13.605,-0.00001023
-13.596,-0.00001131
-13.585,-0.00001291
-13.575,-0.00001135
-13.565,-0.00001248
-13.555,-0.00001524
-13.545,-0.00001974
-13.534,-0.00002717
-13.526,-0.00002579
-13.511,-0.00002575
-13.495,-0.00002332
-13.490,-0.00002241
-13.485,-0.00002871
-13.475,-0.00003224
-13.466,-0.00003404
-13.456,-0.00003938
-13.444,-0.00004019
-13.435,-0.00003889
-13.421,-0.00004598
-13.412,-0.00005184
-13.406,-0.00005788
-13.395,-0.00005634
-13.386,-0.00005387
-13.375,-0.00005257
-13.366,-0.00005166
-13.355,-0.00004670
-13.346,-0.00005327
-13.335,-0.00005741
-13.325,-0.00005712
-13.315,-0.00006212
-13.306,-0.00006294
-13.296,-0.00006055
-13.284,-0.00006024
-13.276,-0.00005411
-13.266,-0.00004730
-13.255,-0.00005394
-13.246,-0.00005311
-13.235,-0.00005208
-13.226,-0.00005187
-13.215,-0.00004764
-13.204,-0.00004707
-13.196,-0.00005235
-13.184,-0.00004710
-13.176,-0.00004562
-13.166,-0.00004839
-13.155,-0.00004952
-13.145,-0.00004827
-13.135,-0.00004783
-13.124,-0.00004838
-13.115,-0.00004405
-13.106,-0.00004715
-13.096,-0.00004918
-13.086,-0.00004945
-13.075,-0.00005420
-13.066,-0.00005682
-13.055,-0.00005943
-13.045,-0.00006104
-13.036,-0.00005663
-13.026,-0.00004540
-13.015,-0.00004823
-13.005,-0.00005553
-12.995,-0.00005559
-12.985,-0.00005450
-12.976,-0.00005613
-12.965,-0.00005867
-12.956,-0.00005787
-12.946,-0.00006413
-12.936,-0.00006663
-12.926,-0.00006648
-12.916,-0.00006124
-12.906,-0.00006328
-12.896,-0.00006970
-12.885,-0.00007367
-12.874,-0.00006734
-12.865,-0.00006911
-12.854,-0.00006537
-12.846,-0.00006791
-12.835,-0.00006497
-12.826,-0.00006829
-12.815,-0.00006711
-12.806,-0.00006816
-12.795,-0.00006988
-12.785,-0.00007022
-12.775,-0.00007025
-12.764,-0.00006635
-12.756,-0.00007042
-12.746,-0.00007118
-12.735,-0.00006580
-12.726,-0.00007105
-12.715,-0.00007044
-12.705,-0.00007464
-12.694,-0.00006822
-12.686,-0.00007566
-12.675,-0.00007566
-12.666,-0.00007925
-12.654,-0.00007832
-12.646,-0.00007547
-12.636,-0.00008126
-12.625,-0.00007731
-12.615,-0.00007561
-12.606,-0.00007679
-12.594,-0.00007883
-12.585,-0.00007802
-12.576,-0.00007687
-12.565,-0.00008116
-12.555,-0.00007843
-12.545,-0.00007964
-12.535,-0.00008134
-12.526,-0.00007999
-12.515,-0.00008111
-12.506,-0.00007585
-12.496,-0.00007644
-12.486,-0.00007816
-12.475,-0.00008167
-12.465,-0.00008059
-12.455,-0.00008193
-12.445,-0.00008638
-12.435,-0.00009128
-12.425,-0.00009517
-12.416,-0.00009434
-12.406,-0.00008917
-12.395,-0.00008910
-12.386,-0.00008676
-12.375,-0.00008605
-12.365,-0.00009118
-12.356,-0.00009184
-12.346,-0.00009359
-12.335,-0.00009768
-12.325,-0.00010269
-12.316,-0.00010326
-12.306,-0.00010483
-12.295,-0.00010654
-12.285,-0.00010809
-12.275,-0.00011037
-12.264,-0.00010936
-12.256,-0.00010599
-12.246,-0.00010364
-12.236,-0.00010808
-12.226,-0.00011208
-12.215,-0.00011852
-12.205,-0.00011738
-12.195,-0.00011694
-12.185,-0.00012320
-12.174,-0.00012784
-12.166,-0.00013027
-12.156,-0.00012801
-12.146,-0.00012451
-12.136,-0.00011987
-12.121,-0.00012189
-12.110,-0.00012322
-12.101,-0.00012948
-12.095,-0.00013198
-12.085,-0.00013482
-12.075,-0.00013365
-12.066,-0.00013386
-12.056,-0.00013320
-12.041,-0.00013772
-12.031,-0.00013572
-12.024,-0.00013691
-12.015,-0.00014040
-12.005,-0.00014233
-11.995,-0.00014055
-11.986,-0.00014607
-11.976,-0.00014884
-11.965,-0.00014888
-11.956,-0.00014807
-11.945,-0.00015141
-11.935,-0.00015476
-11.925,-0.00015882
-11.915,-0.00016180
-11.906,-0.00016067
-11.896,-0.00016750
-11.884,-0.00016190
-11.876,-0.00016089
-11.865,-0.00015558
-11.855,-0.00015885
-11.845,-0.00015696
-11.836,-0.00015755
-11.826,-0.00015595
-11.816,-0.00015316
-11.806,-0.00015746
-11.795,-0.00016039
-11.785,-0.00015999
-11.775,-0.00016077
-11.765,-0.00016088
-11.754,-0.00016701
-11.744,-0.00016645
-11.736,-0.00016631
-11.724,-0.00016195
-11.715,-0.00015554
-11.706,-0.00015604
-11.696,-0.00015301
-11.685,-0.00015047
-11.675,-0.00014472
-11.662,-0.00014013
-11.652,-0.00014136
-11.639,-0.00013557
-11.634,-0.00013407
-11.624,-0.00013108
-11.616,-0.00012816
-11.606,-0.00012557
-11.595,-0.00012635
-11.585,-0.00013173
-11.575,-0.00013122
-11.565,-0.00012736
-11.554,-0.00012348
-11.545,-0.00012156
-11.535,-0.00012225
-11.526,-0.00011980
-11.516,-0.00011626
-11.505,-0.00011373
-11.496,-0.00011558
-11.485,-0.00011137
-11.475,-0.00010732
-11.466,-0.00010608
-11.456,-0.00010439
-11.445,-0.00010663
-11.435,-0.00010248
-11.426,-0.00010708
-11.415,-0.00011401
-11.405,-0.00011874
-11.395,-0.00012367
-11.385,-0.00012573
-11.376,-0.00013088
-11.366,-0.00013707
-11.355,-0.00013807
-11.345,-0.00014156
-11.335,-0.00014235
-11.325,-0.00013990
-11.316,-0.00014092
-11.306,-0.00014049
-11.296,-0.00014425
-11.285,-0.00014328
-11.276,-0.00014013
-11.266,-0.00014676
-11.255,-0.00015449
-11.245,-0.00014991
-11.236,-0.00014847
-11.226,-0.00014318
-11.214,-0.00014823
-11.206,-0.00014947
-11.196,-0.00015372
-11.185,-0.00015606
-11.176,-0.00015614
-11.165,-0.00015392
-11.155,-0.00015366
-11.145,-0.00015362
-11.136,-0.00015311
-11.126,-0.00015429
-11.116,-0.00015457
-11.106,-0.00016133
-11.095,-0.00016376
-11.086,-0.00016552
-11.075,-0.00016005
-11.066,-0.00016187
-11.055,-0.00015611
-11.046,-0.00015444
-11.036,-0.00015304
-11.025,-0.00015138
-11.015,-0.00015071
-11.005,-0.00014677
-10.995,-0.00014257
-10.985,-0.00013922
-10.976,-0.00014116
-10.964,-0.00014549
-10.956,-0.00014702
-10.946,-0.00014028
-10.936,-0.00013427
-10.925,-0.00013072
-10.916,-0.00012784
-10.905,-0.00013149
-10.894,-0.00013632
-10.886,-0.00013904
-10.876,-0.00014006
-10.866,-0.00014395
-10.856,-0.00013770
-10.843,-0.00013276
-10.830,-0.00014143
-10.824,-0.00014702
-10.815,-0.00014473
-10.805,-0.00014961
-10.795,-0.00015125
-10.784,-0.00015645
-10.776,-0.00015408
-10.766,-0.00015169
-10.756,-0.00014892
-10.743,-0.00015834
-10.731,-0.00015458
-10.725,-0.00015602
-10.715,-0.00015448
-10.706,-0.00015528
-10.695,-0.00015707
-10.685,-0.00015823
-10.675,-0.00016149
-10.666,-0.00016135
-10.655,-0.00016090
-10.645,-0.00016442
-10.634,-0.00015966
-10.626,-0.00015404
-10.616,-0.00014829
-10.606,-0.00014540
-10.594,-0.00014066
-10.586,-0.00013790
-10.575,-0.00014192
-10.565,-0.00014090
-10.555,-0.00013306
-10.545,-0.00013567
-10.535,-0.00013907
-10.525,-0.00013796
-10.516,-0.00013971
-10.504,-0.00014029
-10.496,-0.00014102
-10.486,-0.00013603
-10.475,-0.00014495
-10.465,-0.00015088
-10.454,-0.00014782
-10.446,-0.00014481
-10.436,-0.00014206
-10.425,-0.00014199
-10.416,-0.00013873
-10.405,-0.00014060
-10.395,-0.00014219
-10.385,-0.00014271
-10.376,-0.00013971
-10.364,-0.00013555
-10.355,-0.00013479
-10.345,-0.00013917
-10.336,-0.00014254
-10.325,-0.00014487
-10.316,-0.00014145
-10.305,-0.00013850
-10.295,-0.00014209
-10.286,-0.00013795
-10.275,-0.00013875
-10.266,-0.00013719
-10.256,-0.00013808
-10.245,-0.00013118
-10.235,-0.00013366
-10.225,-0.00013725
-10.215,-0.00014026
-10.205,-0.00014008
-10.196,-0.00013995
-10.185,-0.00014100
-10.176,-0.00013734
-10.166,-0.00014318
-10.156,-0.00014083
-10.145,-0.00014474
-10.135,-0.00014880
-10.125,-0.00014485
-10.116,-0.00014650
-10.104,-0.00014589
-10.096,-0.00014552
-10.086,-0.00014709
-10.076,-0.00014723
-10.066,-0.00015411
-10.056,-0.00015163
-10.045,-0.00015216
-10.035,-0.00014470
-10.025,-0.00014381
-10.015,-0.00014247
-10.006,-0.00014248
-9.996,-0.00013754
-9.986,-0.00013879
-9.975,-0.00013595
-9.966,-0.00013352
-9.955,-0.00013162
-9.945,-0.00013305
-9.936,-0.00013057
-9.926,-0.00013061
-9.914,-0.00013189
-9.904,-0.00013036
-9.896,-0.00012973
-9.886,-0.00013109
-9.875,-0.00012828
-9.865,-0.00012632
-9.856,-0.00012368
-9.845,-0.00011931
-9.835,-0.00011615
-9.826,-0.00011497
-9.814,-0.00011654
-9.805,-0.00011871
-9.795,-0.00012581
-9.785,-0.00012785
-9.776,-0.00013690
-9.766,-0.00013934
-9.756,-0.00013843
-9.746,-0.00014384
-9.735,-0.00013628
-9.726,-0.00013032
-9.715,-0.00013007
-9.706,-0.00013401
-9.695,-0.00013115
-9.684,-0.00012547
-9.676,-0.00012756
-9.666,-0.00012276
-9.655,-0.00012036
-9.646,-0.00012242
-9.635,-0.00012256
-9.626,-0.00011357
-9.615,-0.00011020
-9.605,-0.00009982
-9.594,-0.00010190
-9.586,-0.00010819
-9.574,-0.00011675
-9.566,-0.00013000
-9.555,-0.00013927
-9.546,-0.00015228
-9.535,-0.00016440
-9.525,-0.00016162
-9.515,-0.00015685
-9.505,-0.00014648
-9.496,-0.00014277
-9.485,-0.00013952
-9.476,-0.00013225
-9.466,-0.00012485
-9.455,-0.00012058
-9.445,-0.00012691
-9.435,-0.00013381
-9.426,-0.00013840
-9.416,-0.00013995
-9.406,-0.00014023
-9.395,-0.00014258
-9.385,-0.00014178
-9.376,-0.00013464
-9.366,-0.00013453
-9.355,-0.00013177
-9.346,-0.00012332
-9.334,-0.00012144
-9.318,-0.00011674
-9.309,-0.00011531
-9.305,-0.00011784
-9.296,-0.00012592
-9.285,-0.00012838
-9.276,-0.00013373
-9.265,-0.00013562
-9.255,-0.00013751
-9.245,-0.00014551
-9.236,-0.00014106
-9.224,-0.00013862
-9.215,-0.00013702
-9.205,-0.00013508
-9.195,-0.00013024
-9.185,-0.00012830
-9.175,-0.00012792
-9.164,-0.00012516
-9.156,-0.00013141
-9.145,-0.00013773
-9.136,-0.00014239
-9.119,-0.00015200
-9.109,-0.00015959
-9.104,-0.00015817
-9.095,-0.00015314
-9.084,-0.00014881
-9.075,-0.00014426
-9.062,-0.00013773
-9.050,-0.00014212
-9.044,-0.00013545
-9.036,-0.00013474
-9.025,-0.00013685
-9.015,-0.00013592
-9.005,-0.00013974
-8.995,-0.00014104
-8.986,-0.00014793
-8.975,-0.00014813
-8.966,-0.00014440
-8.955,-0.00014394
-8.946,-0.00013974
-8.936,-0.00013754
-8.925,-0.00013379
-8.916,-0.00013497
-8.902,-0.00012986
-8.888,-0.00012896
-8.881,-0.00013247
-8.874,-0.00013650
-8.866,-0.00013133
-8.856,-0.00013017
-8.846,-0.00013866
-8.835,-0.00013684
-8.823,-0.00013771
-8.811,-0.00013443
-8.806,-0.00013174
-8.794,-0.00012710
-8.786,-0.00012550
-8.775,-0.00012359
-8.765,-0.00011868
-8.755,-0.00011352
-8.745,-0.00010820
-8.734,-0.00011154
-8.722,-0.00011651
-8.713,-0.00011563
-8.706,-0.00011050
-8.696,-0.00011472
-8.686,-0.00011235
-8.675,-0.00011511
-8.665,-0.00011694
-8.656,-0.00011820
-8.646,-0.00011661
-8.636,-0.00010878
-8.626,-0.00010880
-8.616,-0.00009933
-8.606,-0.00009706
-8.595,-0.00009615
-8.586,-0.00009974
-8.575,-0.00010289
-8.565,-0.00010614
-8.555,-0.00010043
-8.546,-0.00009817
-8.536,-0.00009687
-8.526,-0.00009493
-8.515,-0.00009278
-8.506,-0.00008848
-8.495,-0.00008144
-8.485,-0.00008448
-8.476,-0.00008445
-8.465,-0.00009396
-8.456,-0.00009397
-8.445,-0.00009567
-8.435,-0.00009613
-8.426,-0.00009776
-8.416,-0.00010052
-8.405,-0.00010848
-8.396,-0.00012244
-8.386,-0.00012853
