# T[s],q2
-8.374,-0.00013006
-8.365,-0.00012479
-8.355,-0.00012596
-8.345,-0.00012041
-8.335,-0.00011695
-8.325,-0.00011241
-8.315,-0.00011002
-8.306,-0.00010498
-8.294,-0.00009961
-8.286,-0.00010331
-8.276,-0.00010717
-8.265,-0.00011514
-8.255,-0.00011553
-8.245,-0.00011605
-8.235,-0.00012029
-8.224,-0.00012578
-8.216,-0.00012992
-8.204,-0.00013333
-8.196,-0.00013043
-8.185,-0.00013477
-8.176,-0.00014006
-8.165,-0.00014573
-8.156,-0.00015000
-8.146,-0.00015617
-8.134,-0.00015852
-8.125,-0.00016225
-8.115,-0.00015500
-8.106,-0.00015191
-8.096,-0.00015081
-8.086,-0.00014619
-8.076,-0.00014586
-8.065,-0.00014382
-8.055,-0.00014690
-8.046,-0.00014516
-8.035,-0.00013894
-8.025,-0.00013917
-8.016,-0.00014179
-8.005,-0.00014845
-7.995,-0.00014627
-7.986,-0.00014250
-7.975,-0.00014230
-7.964,-0.00014808
-7.956,-0.00014647
-7.945,-0.00014820
-7.936,-0.00014651
-7.926,-0.00013750
-7.915,-0.00013242
-7.905,-0.00012678
-7.895,-0.00013121
-7.885,-0.00013028
-7.875,-0.00012875
-7.866,-0.00013295
-7.856,-0.00012809
-7.846,-0.00012380
-7.835,-0.00012562
-7.826,-0.00012596
-7.815,-0.00012656
-7.805,-0.00011834
-7.795,-0.00012072
-7.784,-0.00012352
-7.776,-0.00012210
-7.766,-0.00011975
-7.756,-0.00011834
-7.745,-0.00011991
-7.735,-0.00010794
-7.726,-0.00010417
-7.715,-0.00010109
-7.706,-0.00009772
-7.696,-0.00009648
-7.686,-0.00009801
-7.675,-0.00009742
-7.666,-0.00009990
-7.656,-0.00010932
-7.645,-0.00012019
-7.635,-0.00012938
-7.624,-0.00013772
-7.616,-0.00013720
-7.606,-0.00013420
-7.595,-0.00013142
-7.585,-0.00012726
-7.575,-0.00012779
-7.565,-0.00013180
-7.556,-0.00013395
-7.545,-0.00013573
-7.535,-0.00014528
-7.526,-0.00014840
-7.516,-0.00015177
-7.506,-0.00014774
-7.496,-0.00014806
-7.485,-0.00014388
-7.475,-0.00014032
-7.465,-0.00014721
-7.455,-0.00014363
-7.445,-0.00014772
-7.436,-0.00014811
-7.426,-0.00015320
-7.415,-0.00015118
-7.406,-0.00015594
-7.395,-0.00015902
-7.386,-0.00016029
-7.375,-0.00016145
-7.364,-0.00016984
-7.355,-0.00017442
-7.346,-0.00016949
-7.336,-0.00016704
-7.326,-0.00016939
-7.316,-0.00017455
-7.306,-0.00017616
-7.295,-0.00017206
-7.285,-0.00017076
-7.275,-0.00016904
-7.266,-0.00016149
-7.255,-0.00016287
-7.246,-0.00015683
-7.236,-0.00015808
-7.226,-0.00016308
-7.216,-0.00017082
-7.205,-0.00017321
-7.194,-0.00017251
-7.186,-0.00018276
-7.176,-0.00018928
-7.164,-0.00019470
-7.156,-0.00019458
-7.145,-0.00019907
-7.136,-0.00019804
-7.125,-0.00019603
-7.115,-0.00019681
-7.104,-0.00019256
-7.096,-0.00018505
-7.084,-0.00018652
-7.076,-0.00018836
-7.066,-0.00019144
-7.055,-0.00019518
-7.046,-0.00019867
-7.035,-0.00020344
-7.025,-0.00020799
-7.014,-0.00020760
-7.006,-0.00021219
-6.996,-0.00021447
-6.985,-0.00020763
-6.976,-0.00019810
-6.966,-0.00020051
-6.955,-0.00019117
-6.945,-0.00018581
-6.935,-0.00018518
-6.924,-0.00018167
-6.916,-0.00018543
-6.906,-0.00018457
-6.896,-0.00018203
-6.886,-0.00018279
-6.876,-0.00018292
-6.865,-0.00018709
-6.855,-0.00018853
-6.846,-0.00018619
-6.834,-0.00018082
-6.826,-0.00018140
-6.815,-0.00017824
-6.805,-0.00017632
-6.796,-0.00017375
-6.786,-0.00017169
-6.776,-0.00016921
-6.766,-0.00016728
-6.754,-0.00016878
-6.746,-0.00017293
-6.734,-0.00017022
-6.725,-0.00017462
-6.716,-0.00018067
-6.705,-0.00018045
-6.696,-0.00017937
-6.685,-0.00018571
-6.676,-0.00017587
-6.666,-0.00017324
-6.656,-0.00017378
-6.646,-0.00017158
-6.636,-0.00016628
-6.625,-0.00015999
-6.616,-0.00015806
-6.605,-0.00015820
-6.595,-0.00015893
-6.586,-0.00016297
-6.576,-0.00016341
-6.565,-0.00015812
-6.556,-0.00015422
-6.546,-0.00015809
-6.536,-0.00015901
-6.526,-0.00015828
-6.515,-0.00015913
-6.505,-0.00015766
-6.495,-0.00015231
-6.484,-0.00014290
-6.476,-0.00013410
-6.466,-0.00013604
-6.456,-0.00013349
-6.446,-0.00014186
-6.435,-0.00014979
-6.425,-0.00015507
-6.415,-0.00016975
-6.404,-0.00017320
-6.394,-0.00017473
-6.385,-0.00017718
-6.375,-0.00018938
-6.365,-0.00019019
-6.356,-0.00018743
-6.345,-0.00019191
-6.335,-0.00019073
-6.324,-0.00019014
-6.316,-0.00018951
-6.306,-0.00019215
-6.296,-0.00018808
-6.286,-0.00018668
-6.275,-0.00018170
-6.265,-0.00017881
-6.255,-0.00018285
-6.245,-0.00018782
-6.236,-0.00018691
-6.226,-0.00019204
-6.214,-0.00019719
-6.206,-0.00020148
-6.196,-0.00020376
-6.186,-0.00020997
-6.175,-0.00020555
-6.165,-0.00020895
-6.154,-0.00020497
-6.146,-0.00020401
-6.136,-0.00020442
-6.126,-0.00021059
-6.115,-0.00020615
-6.106,-0.00019984
-6.095,-0.00020039
-6.085,-0.00020336
-6.075,-0.00021042
-6.065,-0.00021856
-6.055,-0.00021415
-6.045,-0.00021301
-6.036,-0.00020611
-6.023,-0.00020283
-6.009,-0.00020351
-6.005,-0.00020112
-5.994,-0.00019735
-5.985,-0.00019632
-5.974,-0.00020337
-5.956,-0.00020685
-5.946,-0.00020064
-5.935,-0.00020410
-5.926,-0.00020255
-5.915,-0.00019735
-5.906,-0.00019407
-5.896,-0.00020079
-5.886,-0.00019902
-5.876,-0.00019777
-5.866,-0.00019152
-5.856,-0.00019465
-5.845,-0.00019002
-5.835,-0.00017684
-5.825,-0.00017113
-5.815,-0.00017029
-5.804,-0.00017183
-5.789,-0.00016822
-5.780,-0.00016375
-5.775,-0.00016740
-5.766,-0.00016548
-5.756,-0.00016731
-5.745,-0.00016237
-5.735,-0.00016082
-5.725,-0.00015526
-5.714,-0.00015064
-5.706,-0.00014621
-5.695,-0.00014694
-5.686,-0.00014458
-5.676,-0.00013866
-5.666,-0.00013332
-5.655,-0.00012947
-5.645,-0.00013525
-5.635,-0.00013145
-5.625,-0.00012635
-5.614,-0.00012028
-5.598,-0.00012355
-5.592,-0.00013203
-5.586,-0.00012826
-5.575,-0.00012470
-5.565,-0.00012118
-5.552,-0.00011946
-5.542,-0.00011223
-5.531,-0.00010686
-5.524,-0.00010022
-5.516,-0.00009686
-5.505,-0.00010200
-5.495,-0.00010537
-5.485,-0.00010861
-5.475,-0.00010195
-5.465,-0.00010663
-5.453,-0.00010920
-5.441,-0.00010840
-5.429,-0.00011693
-5.424,-0.00011383
-5.416,-0.00011051
-5.406,-0.00010617
-5.395,-0.00009736
-5.384,-0.00009694
-5.375,-0.00008504
-5.364,-0.00008186
-5.355,-0.00008192
-5.346,-0.00007322
-5.336,-0.00007636
-5.326,-0.00008018
-5.317,-0.00008795
-5.305,-0.00008976
-5.296,-0.00009332
-5.285,-0.00009241
-5.274,-0.00009353
-5.266,-0.00009592
-5.254,-0.00009877
-5.242,-0.00009343
-5.228,-0.00009266
-5.221,-0.00009712
-5.215,-0.00009345
-5.205,-0.00008820
-5.195,-0.00008650
-5.185,-0.00008783
-5.176,-0.00008405
-5.166,-0.00008297
-5.156,-0.00008087
-5.146,-0.00008512
-5.135,-0.00008571
-5.126,-0.00009252
-5.116,-0.00010369
-5.106,-0.00011008
-5.095,-0.00010888
-5.086,-0.00010612
-5.076,-0.00010840
-5.065,-0.00011020
-5.054,-0.00010585
-5.045,-0.00010260
-5.033,-0.00009195
-5.021,-0.00009957
-5.012,-0.00009922
-5.004,-0.00008943
-4.994,-0.00009156
-4.986,-0.00009361
-4.976,-0.00009450
-4.965,-0.00009695
-4.955,-0.00010532
-4.944,-0.00010823
-4.934,-0.00010593
-4.926,-0.00010287
-4.915,-0.00011113
-4.906,-0.00010937
-4.895,-0.00010471
-4.885,-0.00010396
-4.875,-0.00010507
-4.866,-0.00010729
-4.855,-0.00010734
-4.846,-0.00010392
-4.835,-0.00010422
-4.826,-0.00010579
-4.816,-0.00011431
-4.806,-0.00010924
-4.795,-0.00010555
-4.785,-0.00010320
-4.776,-0.00010377
-4.765,-0.00010383
-4.754,-0.00009731
-4.745,-0.00009711
-4.735,-0.00009676
-4.725,-0.00008788
-4.716,-0.00008622
-4.705,-0.00008080
-4.695,-0.00008270
-4.686,-0.00008429
-4.676,-0.00008180
-4.666,-0.00008073
-4.656,-0.00007693
-4.646,-0.00007794
-4.635,-0.00007750
-4.625,-0.00006714
-4.615,-0.00006015
-4.603,-0.00006873
-4.592,-0.00006949
-4.582,-0.00006920
-4.575,-0.00005982
-4.566,-0.00006306
-4.555,-0.00006118
-4.545,-0.00005896
-4.535,-0.00005670
-4.525,-0.00005368
-4.513,-0.00004996
-4.501,-0.00004783
-4.495,-0.00004236
-4.486,-0.00003626
-4.476,-0.00003572
-4.465,-0.00003839
-4.456,-0.00003565
-4.445,-0.00003754
-4.434,-0.00004091
-4.426,-0.00004482
-4.416,-0.00004297
-4.406,-0.00004647
-4.396,-0.00003919
-4.386,-0.00004345
-4.375,-0.00004447
-4.365,-0.00003936
-4.355,-0.00002789
-4.344,-0.00002408
-4.335,-0.00002668
-4.324,-0.00002617
-4.315,-0.00002524
-4.305,-0.00002479
-4.296,-0.00002544
-4.286,-0.00002925
-4.275,-0.00002906
-4.266,-0.00003065
-4.256,-0.00002497
-4.246,-0.00002104
-4.235,-0.00002073
-4.225,-0.00001913
-4.216,-0.00001780
-4.206,-0.00001369
-4.196,-0.00002221
-4.186,-0.00002241
-4.176,-0.00001846
-4.166,-0.00002104
-4.156,-0.00001920
-4.146,-0.00001945
-4.135,-0.00002223
-4.125,-0.00001549
-4.115,-0.00001498
-4.105,-0.00001291
-4.095,-0.00002700
-4.085,-0.00002644
-4.074,-0.00002452
-4.059,-0.00002085
-4.052,-0.00003423
-4.044,-0.00004082
-4.036,-0.00004103
-4.025,-0.00004789
-4.013,-0.00005616
-4.005,-0.00005753
-3.994,-0.00004971
-3.986,-0.00004534
-3.976,-0.00005098
-3.966,-0.00005142
-3.955,-0.00005110
-3.946,-0.00004953
-3.935,-0.00005315
-3.925,-0.00005291
-3.915,-0.00004799
-3.906,-0.00005398
-3.896,-0.00005858
-3.884,-0.00006283
-3.876,-0.00006255
-3.866,-0.00006530
-3.855,-0.00005802
-3.845,-0.00005381
-3.835,-0.00005822
-3.826,-0.00004888
-3.815,-0.00004429
-3.805,-0.00004787
-3.795,-0.00004899
-3.786,-0.00005519
-3.775,-0.00005307
-3.766,-0.00005141
-3.755,-0.00004013
-3.745,-0.00004037
-3.734,-0.00004054
-3.726,-0.00003750
-3.715,-0.00002932
-3.706,-0.00003756
-3.696,-0.00003268
-3.685,-0.00002692
-3.675,-0.00002015
-3.665,-0.00001805
-3.656,-0.00001456
-3.643,-0.00001879
-3.632,-0.00001159
-3.622,-0.00000648
-3.615,-0.00000463
-3.606,-0.00000362
-3.595,0.00000357
-3.585,-0.00000348
-3.574,0.00000271
-3.565,0.00000182
-3.555,0.00000623
-3.546,0.00000389
-3.536,0.00001167
-3.526,0.00000398
-3.515,0.00000365
-3.506,0.00000876
-3.495,0.00001530
-3.483,0.00002196
-3.471,0.00002652
-3.461,0.00003730
-3.455,0.00004259
-3.445,0.00005122
-3.436,0.00004412
-3.425,0.00005190
-3.412,0.00005585
-3.404,0.00005874
-3.394,0.00005190
-3.386,0.00005091
-3.376,0.00006026
-3.362,0.00005327
-3.355,0.00005181
-3.345,0.00005180
-3.335,0.00005950
-3.325,0.00006287
-3.315,0.00007054
-3.306,0.00007197
-3.295,0.00006752
-3.286,0.00005892
-3.276,0.00005775
-3.265,0.00005970
-3.255,0.00005159
-3.245,0.00005510
-3.235,0.00005656
-3.224,0.00005301
-3.216,0.00005254
-3.206,0.00005160
-3.196,0.00005008
-3.186,0.00005784
-3.176,0.00006128
-3.166,0.00006181
-3.155,0.00006077
-3.146,0.00006255
-3.134,0.00007052
-3.125,0.00006408
-3.114,0.00006732
-3.106,0.00006888
-3.092,0.00006455
-3.079,0.00006041
-3.071,0.00005994
-3.064,0.00005585
-3.055,0.00005117
-3.045,0.00005250
-3.035,0.00005991
-3.026,0.00006358
-3.016,0.00007014
-3.006,0.00007124
-2.995,0.00007156
-2.985,0.00007033
-2.975,0.00007681
-2.965,0.00007189
-2.955,0.00007271
-2.946,0.00006599
-2.935,0.00006792
-2.925,0.00007137
-2.913,0.00008153
-2.900,0.00007583
-2.891,0.00006791
-2.885,0.00006957
-2.875,0.00007069
-2.866,0.00006918
-2.855,0.00007348
-2.845,0.00006749
-2.836,0.00006983
-2.825,0.00007289
-2.815,0.00007672
-2.805,0.00007283
-2.794,0.00007102
-2.786,0.00007362
-2.776,0.00007427
-2.766,0.00007650
-2.755,0.00007351
-2.746,0.00007547
-2.735,0.00007710
-2.725,0.00008013
-2.715,0.00007669
-2.704,0.00007722
-2.695,0.00008032
-2.686,0.00007884
-2.676,0.00007722
-2.665,0.00007702
-2.656,0.00007349
-2.645,0.00006825
-2.635,0.00006988
-2.624,0.00006745
-2.615,0.00006220
-2.604,0.00006371
-2.594,0.00006891
-2.586,0.00007820
-2.576,0.00007730
-2.565,0.00007926
-2.555,0.00007933
-2.545,0.00007577
-2.535,0.00008371
-2.526,0.00008871
-2.514,0.00008428
-2.505,0.00008188
-2.495,0.00008439
-2.485,0.00008667
-2.476,0.00009100
-2.465,0.00008454
-2.455,0.00008697
-2.445,0.00008021
-2.435,0.00008172
-2.425,0.00008034
-2.416,0.00007945
-2.405,0.00007275
-2.395,0.00007863
-2.385,0.00007699
-2.375,0.00007617
-2.365,0.00007412
-2.354,0.00006897
-2.345,0.00006908
-2.334,0.00007568
-2.326,0.00006982
-2.316,0.00006906
-2.305,0.00007860
