# T[s],enable,encoder[enc]
-38.093,0,7
-38.083,0,7
-38.073,0,7
-38.063,0,7
-38.052,0,7
-38.043,0,7
-38.034,0,7
-38.023,0,7
-38.014,0,7
-38.003,0,7
-37.993,0,7
-37.983,0,7
-37.973,0,7
-37.963,0,7
-37.953,0,7
-37.943,0,7
-37.933,0,7
-37.924,0,7
-37.913,0,7
-37.903,0,7
-37.892,0,7
-37.883,0,7
-37.872,0,7
-37.862,0,7
-37.854,0,7
-37.842,0,7
-37.832,0,7
-37.823,0,7
-37.813,0,7
-37.803,0,7
-37.793,0,7
-37.782,0,7
-37.772,0,7
-37.762,0,7
-37.754,0,7
-37.743,0,7
-37.733,0,7
-37.723,0,7
-37.713,0,7
-37.703,0,7
-37.694,0,7
-37.683,0,7
-37.673,0,7
-37.660,0,7
-37.647,0,7
-37.641,0,7
-37.633,0,7
-37.622,0,7
-37.613,0,7
-37.603,0,7
-37.594,0,7
-37.583,0,7
-37.573,0,7
-37.562,0,7
-37.553,0,7
-37.543,0,7
-37.533,0,7
-37.523,0,7
-37.512,0,7
-37.503,0,7
-37.493,0,7
-37.483,0,7
-37.473,0,7
-37.463,0,7
-37.453,0,7
-37.442,0,7
-37.432,0,7
-37.424,0,7
-37.414,0,7
-37.404,0,7
-37.393,0,7
-37.383,0,7
-37.373,0,7
-37.363,0,7
-37.352,0,7
-37.342,0,7
-37.334,0,7
-37.323,0,7
-37.313,0,7
-37.303,0,7
-37.293,0,7
-37.283,0,7
-37.273,0,7
-37.262,0,7
-37.254,0,7
-37.244,0,7
-37.233,0,7
-37.223,0,7
-37.213,0,7
-37.203,0,7
-37.193,0,7
-37.183,0,7
-37.173,0,7
-37.162,0,7
-37.154,0,7
-37.144,0,7
-37.130,0,7
-37.117,0,7
-37.110,0,7
-37.102,0,7
-37.093,0,7
-37.083,0,7
-37.074,0,7
-37.062,0,7
-37.053,0,7
-37.043,0,7
-37.032,0,7
-37.022,0,7
-37.012,0,7
-37.003,0,7
-36.993,0,7
-36.983,0,7
-36.974,0,7
-36.961,0,7
-36.953,0,7
-36.943,0,7
-36.933,0,7
-36.923,0,7
-36.914,0,7
-36.904,0,7
-36.892,0,7
-36.880,0,7
-36.868,0,7
-36.861,0,7
-36.853,0,7
-36.843,0,7
-36.834,0,7
-36.822,0,7
-36.814,0,7
-36.804,0,7
-36.791,0,7
-36.783,0,7
-36.772,0,7
-36.762,0,7
-36.753,0,7
-36.743,0,7
-36.733,0,7
-36.723,0,7
-36.710,0,7
-36.699,0,7
-36.691,0,7
-36.683,0,7
-36.673,0,7
-36.663,0,7
-36.654,0,7
-36.644,0,7
-36.634,0,7
-36.623,0,7
-36.613,0,7
-36.603,0,7
-36.593,0,7
-36.583,0,7
-36.572,0,7
-36.562,0,7
-36.552,0,7
-36.542,0,7
-36.533,0,7
-36.523,0,7
-36.513,0,7
-36.503,0,7
-36.493,0,7
-36.483,0,7
-36.474,0,7
-36.463,0,7
-36.453,0,7
-36.443,0,7
-36.433,0,7
-36.423,0,7
-36.413,0,7
-36.403,0,7
-36.392,0,7
-36.384,0,7
-36.374,0,7
-36.361,0,7
-36.353,0,7
-36.342,0,7
-36.332,0,7
-36.323,0,7
-36.313,0,7
-36.302,0,7
-36.293,0,7
-36.282,0,7
-36.273,0,7
-36.263,0,7
-36.253,0,7
-36.242,0,7
-36.232,0,7
-36.222,0,7
-36.214,0,7
-36.204,0,7
-36.193,0,7
-36.183,0,7
-36.173,0,7
-36.163,0,7
-36.154,0,7
-36.143,0,7
-36.132,0,7
-36.124,0,7
-36.113,0,7
-36.103,0,7
-36.093,0,7
-36.083,0,7
-36.074,0,7
-36.063,0,7
-36.053,0,7
-36.042,0,7
-36.034,0,7
-36.023,0,7
-36.012,0,7
-36.003,0,7
-35.993,0,7
-35.984,0,7
-35.973,0,7
-35.962,0,7
-35.952,0,7
-35.944,0,7
-35.933,0,7
-35.923,0,7
-35.913,0,7
-35.903,0,7
-35.892,0,7
-35.883,0,7
-35.874,0,7
-35.863,0,7
-35.854,0,7
-35.843,0,7
-35.833,0,7
-35.823,0,7
-35.814,0,7
-35.802,0,7
-35.792,0,7
-35.782,0,7
-35.773,0,7
-35.763,0,7
-35.753,0,7
-35.743,0,7
-35.733,0,7
-35.723,0,7
-35.712,0,7
-35.702,0,7
-35.692,0,7
-35.683,0,7
-35.673,0,7
-35.661,0,7
-35.653,0,7
-35.643,0,7
-35.633,0,7
-35.622,0,7
-35.614,0,7
-35.603,0,7
-35.593,0,7
-35.583,0,7
-35.573,0,7
-35.562,0,7
-35.552,0,7
-35.543,0,7
-35.532,0,7
-35.524,0,7
-35.514,0,7
-35.503,0,7
-35.493,0,7
-35.483,0,7
-35.473,0,7
-35.462,0,7
-35.452,0,7
-35.444,0,7
-35.434,0,7
-35.420,0,7
-35.408,0,7
-35.398,0,7
-35.393,0,7
-35.383,0,7
-35.373,0,7
-35.362,0,7
-35.352,0,7
-35.343,0,7
-35.333,0,7
-35.323,0,7
-35.313,0,7
-35.303,0,7
-35.293,0,7
-35.283,0,7
-35.273,0,7
-35.261,0,7
-35.253,0,7
-35.243,0,7
-35.233,0,7
-35.223,0,7
-35.214,0,7
-35.202,0,7
-35.193,0,7
-35.182,0,7
-35.174,0,7
-35.161,0,7
-35.153,0,7
-35.142,0,7
-35.133,0,7
-35.122,0,7
-35.113,0,7
-35.104,0,7
-35.094,0,7
-35.084,0,7
-35.073,0,7
-35.063,0,7
-35.052,0,7
-35.043,0,7
-35.032,0,7
-35.022,0,7
-35.012,0,7
-35.003,0,7
-34.993,0,7
-34.983,0,7
-34.973,0,7
-34.963,0,7
-34.954,0,7
-34.942,0,7
-34.932,0,7
-34.924,0,7
-34.913,0,7
-34.903,0,7
-34.893,0,7
-34.883,0,7
-34.873,0,7
-34.862,0,7
-34.852,0,7
-34.842,0,7
-34.834,0,7
-34.822,0,7
-34.809,0,7
-34.797,0,7
-34.788,0,7
-34.782,0,7
-34.773,0,7
-34.762,0,7
-34.752,0,7
-34.744,0,7
-34.733,0,7
-34.723,0,7
-34.713,0,7
-34.703,0,7
-34.692,0,7
-34.683,0,7
-34.674,0,7
-34.662,0,7
-34.654,0,7
-34.643,0,7
-34.633,0,7
-34.623,0,7
-34.612,0,7
-34.602,0,7
-34.592,0,7
-34.583,0,7
-34.573,0,7
-34.563,0,7
-34.553,0,7
-34.543,0,7
-34.533,0,7
-34.523,0,7
-34.513,0,7
-34.498,0,7
-34.487,0,7
-34.482,0,7
-34.473,0,7
-34.463,0,7
-34.453,0,7
-34.443,0,7
-34.434,0,7
-34.423,0,7
-34.414,0,7
-34.402,0,7
-34.391,0,7
-34.383,0,7
-34.373,0,7
-34.362,0,7
-34.353,0,7
-34.342,0,7
-34.333,0,7
-34.324,0,7
-34.313,0,7
-34.303,0,7
-34.293,0,7
-34.283,0,7
-34.273,0,7
-34.263,0,7
-34.253,0,7
-34.242,0,7
-34.234,0,7
-34.224,0,7
-34.213,0,7
-34.203,0,7
-34.193,0,7
-34.183,0,7
-34.173,0,7
-34.163,0,7
-34.154,0,7
-34.142,0,7
-34.134,0,7
-34.120,0,7
-34.108,0,7
-34.101,0,7
-34.093,0,7
-34.083,0,7
-34.073,0,7
-34.062,0,7
-34.054,0,7
-34.043,0,7
-34.033,0,7
-34.021,0,7
-34.013,0,7
-34.002,0,7
-33.993,0,7
-33.982,0,7
-33.972,0,7
-33.962,0,7
-33.953,0,7
-33.943,0,7
-33.933,0,7
-33.923,0,7
-33.913,0,7
-33.895,0,7
-33.888,0,7
-33.882,0,7
-33.873,0,7
-33.863,0,7
-33.853,0,7
-33.843,0,7
-33.833,0,7
-33.822,0,7
-33.814,0,7
-33.804,0,7
-33.793,0,7
-33.783,0,7
-33.770,0,7
-33.758,0,7
-33.752,0,7
-33.742,0,7
-33.733,0,7
-33.723,0,7
-33.714,0,7
-33.704,0,7
-33.691,0,7
-33.683,0,7
-33.673,0,7
-33.663,0,7
-33.651,0,7
-33.638,0,7
-33.628,0,7
-33.623,0,7
-33.612,0,7
-33.603,0,7
-33.592,0,7
-33.583,0,7
-33.573,0,7
-33.563,0,7
-33.553,0,7
-33.543,0,7
-33.533,0,7
-33.523,0,7
-33.513,0,7
-33.503,0,7
-33.493,0,7
-33.483,0,7
-33.473,0,7
-33.462,0,7
-33.454,0,7
-33.443,0,7
-33.433,0,7
-33.423,0,7
-33.413,0,7
-33.403,0,7
-33.392,0,7
-33.383,0,7
-33.373,0,7
-33.363,0,7
-33.353,0,7
-33.343,0,7
-33.333,0,7
-33.323,0,7
-33.313,0,7
-33.302,0,7
-33.292,0,7
-33.284,0,7
-33.274,0,7
-33.262,0,7
-33.253,0,7
-33.243,0,7
-33.234,0,7
-33.223,0,7
-33.212,0,7
-33.203,0,7
-33.193,0,7
-33.182,0,7
-33.171,0,7
-33.163,0,7
-33.153,0,7
-33.143,0,7
-33.133,0,7
-33.123,0,7
-33.114,0,7
-33.102,0,7
-33.093,0,7
-33.083,0,7
-33.073,0,7
-33.062,0,7
-33.053,0,7
-33.042,0,7
-33.034,0,7
-33.023,0,7
-33.014,0,7
-33.003,0,7
-32.993,0,7
-32.982,0,7
-32.973,0,7
-32.962,0,7
-32.953,0,7
-32.942,0,7
-32.934,0,7
-32.923,0,7
-32.913,0,7
-32.903,0,7
-32.893,0,7
-32.883,0,7
-32.872,0,7
-32.862,0,7
-32.854,0,7
-32.842,0,7
-32.833,0,7
-32.823,0,7
-32.813,0,7
-32.803,0,7
-32.792,0,7
-32.782,0,7
-32.772,0,7
-32.762,0,7
-32.753,0,7
-32.743,0,7
-32.733,0,7
-32.723,0,7
-32.713,0,7
-32.703,0,7
-32.692,0,7
-32.684,0,7
-32.674,0,7
-32.662,0,7
-32.653,0,7
-32.643,0,7
-32.632,0,7
-32.623,0,7
-32.613,0,7
-32.602,0,7
-32.593,0,7
-32.584,0,7
-32.573,0,7
-32.562,0,7
-32.553,0,7
-32.543,0,7
-32.533,0,7
-32.523,0,7
-32.514,0,7
-32.502,0,7
-32.493,0,7
-32.483,0,7
-32.471,0,7
-32.463,0,7
-32.453,0,7
-32.442,0,7
-32.433,0,7
-32.423,0,7
-32.414,0,7
-32.402,0,7
-32.393,0,7
-32.383,0,7
-32.373,0,7
-32.363,0,7
-32.353,0,7
-32.342,0,7
-32.333,0,7
-32.322,0,7
-32.313,0,7
-32.303,0,7
-32.293,0,7
-32.283,0,7
-32.273,0,7
-32.262,0,7
-32.254,0,7
-32.243,0,7
-32.233,0,7
-32.223,0,7
-32.213,0,7
-32.203,0,7
-32.193,0,7
-32.183,0,7
-32.174,0,7
-32.163,0,7
-32.153,0,7
-32.143,0,7
-32.133,0,7
-32.122,0,7
-32.113,0,7
-32.102,0,7
-32.093,0,7
-32.082,0,7
-32.074,0,7
-32.063,0,7
-32.053,0,7
-32.043,0,7
-32.033,0,7
-32.023,0,7
-32.012,0,7
-32.002,0,7
-31.993,0,7
-31.984,0,7
-31.973,0,7
-31.963,0,7
-31.953,0,7
-31.943,0,7
-31.932,0,7
-31.922,0,7
-31.912,0,7
-31.902,0,7
-31.892,0,7
-31.883,0,7
-31.873,0,7
-31.862,0,7
-31.853,0,7
-31.843,0,7
-31.834,0,7
-31.822,0,7
-31.813,0,7
-31.803,0,7
-31.791,0,7
-31.782,0,7
-31.773,0,7
-31.762,0,7
-31.753,0,7
-31.743,0,7
-31.732,0,7
-31.724,0,7
-31.713,0,7
-31.703,0,7
-31.693,0,7
-31.683,0,7
-31.672,0,7
-31.662,0,7
-31.654,0,7
-31.642,0,7
-31.633,0,7
-31.623,0,7
-31.613,0,7
-31.602,0,7
-31.593,0,7
-31.582,0,7
-31.572,0,7
-31.561,0,7
-31.554,0,7
-31.543,0,7
-31.530,0,7
-31.518,0,7
-31.511,0,7
-31.503,0,7
-31.493,0,7
-31.482,0,7
-31.474,0,7
-31.462,0,7
-31.453,0,7
-31.443,0,7
-31.433,0,7
-31.423,0,7
-31.413,0,7
-31.403,0,7
-31.392,0,7
-31.382,0,7
-31.373,0,7
-31.362,0,7
-31.353,0,7
-31.342,0,7
-31.333,0,7
-31.323,0,7
-31.314,0,7
-31.304,0,7
-31.291,0,7
-31.283,0,7
-31.273,0,7
-31.263,0,7
-31.253,0,7
-31.243,0,7
-31.234,0,7
-31.224,0,7
-31.214,0,7
-31.203,0,7
-31.193,0,7
-31.183,0,7
-31.173,0,7
-31.162,0,7
-31.153,0,7
-31.144,0,7
-31.132,0,7
-31.122,0,7
-31.113,0,7
-31.103,0,7
-31.093,0,7
-31.083,0,7
-31.073,0,7
-31.062,0,7
-31.054,0,7
-31.044,0,7
-31.033,0,7
-31.023,0,7
-31.013,0,7
-31.003,0,7
-30.993,0,7
-30.983,0,7
-30.974,0,7
-30.963,0,7
-30.954,0,7
-30.942,0,7
-30.933,0,7
-30.923,0,7
-30.913,0,7
-30.902,0,7
-30.892,0,7
-30.882,0,7
-30.874,0,7
-30.862,0,7
-30.853,0,7
-30.843,0,7
-30.833,0,7
-30.822,0,7
-30.812,0,7
-30.803,0,7
-30.792,0,7
-30.782,0,7
-30.773,0,7
-30.763,0,7
-30.753,0,7
-30.743,0,7
-30.733,0,7
-30.723,0,7
-30.713,0,7
-30.702,0,7
-30.692,0,7
-30.682,0,7
-30.673,0,7
-30.662,0,7
-30.654,0,7
-30.643,0,7
-30.632,0,7
-30.624,0,7
-30.614,0,7
-30.603,0,7
-30.593,0,7
-30.583,0,7
-30.573,0,7
-30.563,0,7
-30.553,0,7
-30.540,0,7
-30.530,0,7
-30.517,0,7
-30.510,0,7
-30.502,0,7
-30.493,0,7
-30.483,0,7
-30.472,0,7
-30.462,0,7
-30.454,0,7
-30.443,0,7
-30.434,0,7
-30.422,0,7
-30.413,0,7
-30.403,0,7
-30.393,0,7
-30.383,0,7
-30.372,0,7
-30.362,0,7
-30.353,0,7
-30.343,0,7
-30.333,0,7
-30.323,0,7
-30.313,0,7
-30.303,0,7
-30.293,0,7
-30.283,0,7
-30.273,0,7
-30.260,0,7
-30.253,0,7
-30.243,0,7
-30.233,0,7
-30.223,0,7
-30.213,0,7
-30.203,0,7
-30.194,0,7
-30.184,0,7
-30.173,0,7
-30.163,0,7
-30.153,0,7
-30.143,0,7
-30.133,0,7
-30.123,0,7
-30.112,0,7
-30.103,0,7
-30.093,0,7
-30.082,0,7
-30.073,0,7
-30.062,0,7
-30.053,0,7
-30.042,0,7
-30.032,0,7
-30.023,0,7
-30.014,0,7
-30.004,0,7
-29.993,0,7
-29.983,0,7
-29.973,0,7
-29.962,0,7
-29.953,0,7
-29.942,0,7
-29.934,0,7
-29.924,0,7
-29.913,0,7
-29.899,0,7
-29.888,0,7
-29.881,0,7
-29.873,0,7
-29.862,0,7
-29.854,0,7
-29.844,0,7
-29.834,0,7
-29.823,0,7
-29.813,0,7
-29.803,0,7
-29.791,0,7
-29.783,0,7
-29.773,0,7
-29.762,0,7
-29.754,0,7
-29.743,0,7
-29.730,0,7
-29.717,0,7
-29.711,0,7
-29.703,0,7
-29.692,0,7
-29.683,0,7
-29.674,0,7
-29.661,0,7
-29.653,0,7
-29.643,0,7
-29.633,0,7
-29.623,0,7
-29.613,0,7
-29.602,0,7
-29.592,0,7
-29.582,0,7
-29.574,0,7
-29.563,0,7
-29.553,0,7
-29.543,0,7
-29.533,0,7
-29.520,0,7
-29.507,0,7
-29.500,0,7
-29.493,0,7
-29.483,0,7
-29.473,0,7
-29.462,0,7
-29.452,0,7
-29.442,0,7
-29.433,0,7
-29.423,0,7
-29.414,0,7
-29.404,0,7
-29.393,0,7
-29.383,0,7
-29.373,0,7
-29.362,0,7
-29.353,0,7
-29.343,0,7
-29.333,0,7
-29.324,0,7
-29.313,0,7
-29.301,0,7
-29.293,0,7
-29.283,0,7
-29.272,0,7
-29.263,0,7
-29.254,0,7
-29.243,0,7
-29.234,0,7
-29.223,0,7
-29.213,0,7
-29.203,0,7
-29.193,0,7
-29.182,0,7
-29.173,0,7
-29.162,0,7
-29.154,0,7
-29.144,0,7
-29.132,0,7
-29.123,0,7
-29.113,0,7
-29.103,0,7
-29.092,0,7
-29.082,0,7
-29.072,0,7
-29.061,0,7
-29.053,0,7
-29.043,0,7
-29.033,0,7
-29.023,0,7
-29.012,0,7
-29.003,0,7
-28.992,0,7
-28.984,0,7
-28.972,0,7
-28.963,0,7
-28.953,0,7
-28.943,0,7
-28.933,0,7
-28.923,0,7
-28.913,0,7
-28.902,0,7
-28.891,0,7
-28.883,0,7
-28.873,0,7
-28.862,0,7
-28.853,0,7
-28.843,0,7
-28.832,0,7
-28.824,0,7
-28.814,0,7
-28.802,0,7
-28.790,0,7
-28.776,0,7
-28.771,0,7
-28.763,0,7
-28.753,0,7
-28.742,0,7
-28.734,0,7
-28.722,0,7
-28.713,0,7
-28.702,0,7
-28.693,0,7
-28.683,0,7
-28.674,0,7
-28.663,0,7
-28.654,0,7
-28.642,0,7
-28.633,0,7
-28.623,0,7
-28.613,0,7
-28.603,0,7
-28.593,0,7
-28.583,0,7
-28.573,0,7
-28.564,0,7
-28.554,0,7
-28.544,0,7
-28.533,0,7
-28.523,0,7
-28.513,0,7
-28.500,0,7
-28.489,0,7
-28.479,0,7
-28.472,0,7
-28.462,0,7
-28.453,0,7
-28.443,0,7
-28.429,0,7
-28.419,0,7
-28.412,0,7
-28.402,0,7
-28.393,0,7
-28.383,0,7
-28.372,0,7
-28.361,0,7
-28.353,0,7
-28.343,0,7
-28.333,0,7
-28.323,0,7
-28.312,0,7
-28.302,0,7
-28.292,0,7
-28.284,0,7
-28.273,0,7
-28.263,0,7
-28.253,0,7
-28.243,0,7
-28.233,0,7
-28.223,0,7
-28.212,0,7
-28.203,0,7
-28.193,0,7
-28.183,0,7
-28.173,0,7
-28.163,0,7
-28.153,0,7
-28.143,0,7
-28.134,0,7
-28.123,0,7
-28.112,0,7
-28.103,0,7
-28.092,0,7
-28.082,0,7
-28.073,0,7
-28.062,0,7
-28.053,0,7
-28.042,0,7
-28.034,0,7
-28.022,0,7
-28.013,0,7
-28.003,0,7
-27.993,0,7
-27.983,0,7
-27.972,0,7
-27.962,0,7
-27.952,0,7
-27.942,0,7
-27.933,0,7
-27.923,0,7
-27.913,0,7
-27.903,0,7
-27.893,0,7
-27.882,0,7
-27.873,0,7
-27.862,0,7
-27.853,0,7
-27.840,0,7
-27.826,0,7
-27.814,0,7
-27.809,0,7
-27.803,0,7
-27.793,0,7
-27.782,0,7
-27.774,0,7
-27.761,0,7
-27.751,0,7
-27.743,0,7
-27.733,0,7
-27.723,0,7
-27.713,0,7
-27.703,0,7
-27.692,0,7
-27.684,0,7
-27.673,0,7
-27.663,0,7
-27.651,0,7
-27.643,0,7
-27.632,0,7
-27.623,0,7
-27.612,0,7
-27.604,0,7
-27.591,0,7
-27.579,0,7
-27.568,0,7
-27.561,0,7
-27.553,0,7
-27.543,0,7
-27.532,0,7
-27.524,0,7
-27.514,0,7
-27.503,0,7
-27.491,0,7
-27.483,0,7
-27.473,0,7
-27.460,0,7
-27.450,0,7
-27.438,0,7
-27.430,0,7
-27.422,0,7
-27.413,0,7
-27.403,0,7
-27.393,0,7
-27.383,0,7
-27.373,0,7
-27.362,0,7
-27.354,0,7
-27.342,0,7
-27.333,0,7
-27.323,0,7
-27.313,0,7
-27.303,0,7
-27.293,0,7
-27.283,0,7
-27.274,0,7
-27.262,0,7
-27.252,0,7
-27.243,0,7
-27.233,0,7
-27.223,0,7
-27.213,0,7
-27.202,0,7
-27.192,0,7
-27.183,0,7
-27.174,0,7
-27.161,0,7
-27.153,0,7
-27.143,0,7
-27.133,0,7
-27.123,0,7
-27.112,0,7
-27.102,0,7
-27.092,0,7
-27.084,0,7
-27.073,0,7
-27.061,0,7
-27.053,0,7
-27.043,0,7
-27.032,0,7
-27.023,0,7
-27.013,0,7
-27.003,0,7
-26.993,0,7
-26.982,0,7
-26.973,0,7
-26.963,0,7
-26.953,0,7
-26.943,0,7
-26.933,0,7
-26.923,0,7
-26.914,0,7
-26.903,0,7
-26.891,0,7
-26.883,0,7
-26.873,0,7
-26.862,0,7
-26.852,0,7
-26.842,0,7
-26.833,0,7
-26.824,0,7
-26.813,0,7
-26.803,0,7
-26.793,0,7
-26.783,0,7
-26.770,0,7
-26.758,0,7
-26.749,0,7
-26.742,0,7
-26.732,0,7
-26.723,0,7
-26.713,0,7
-26.703,0,7
-26.693,0,7
-26.683,0,7
-26.673,0,7
-26.656,0,7
-26.648,0,7
-26.642,0,7
-26.633,0,7
-26.623,0,7
-26.613,0,7
-26.603,0,7
-26.593,0,7
-26.583,0,7
-26.574,0,7
-26.563,0,7
-26.553,0,7
-26.543,0,7
-26.533,0,7
-26.522,0,7
-26.512,0,7
-26.503,0,7
-26.494,0,7
-26.483,0,7
-26.473,0,7
-26.463,0,7
-26.453,0,7
-26.443,0,7
-26.433,0,7
-26.422,0,7
-26.413,0,7
-26.403,0,7
-26.391,0,7
-26.383,0,7
-26.371,0,7
-26.363,0,7
-26.353,0,7
-26.343,0,7
-26.333,0,7
-26.323,0,7
-26.313,0,7
-26.304,0,7
-26.293,0,7
-26.283,0,7
-26.272,0,7
-26.263,0,7
-26.253,0,7
-26.243,0,7
-26.234,0,7
-26.223,0,7
-26.213,0,7
-26.203,0,7
-26.193,0,7
-26.183,0,7
-26.173,0,7
-26.162,0,7
-26.154,0,7
-26.144,0,7
-26.133,0,7
-26.123,0,7
-26.113,0,7
-26.103,0,7
-26.093,0,7
-26.083,0,7
-26.072,0,7
-26.062,0,7
-26.054,0,7
-26.040,0,7
-26.028,0,7
-26.016,0,7
-26.010,0,7
-26.002,0,7
-25.993,0,7
-25.983,0,7
-25.974,0,7
-25.962,0,7
-25.953,0,7
-25.943,0,7
-25.933,0,7
-25.923,0,7
-25.912,0,7
-25.903,0,7
-25.894,0,7
-25.882,0,7
-25.871,0,7
-25.856,0,7
-25.850,0,7
-25.843,0,7
-25.833,0,7
-25.822,0,7
-25.812,0,7
-25.802,0,7
-25.792,0,7
-25.782,0,7
-25.773,0,7
-25.761,0,7
-25.751,0,7
-25.742,0,7
-25.733,0,7
-25.723,0,7
-25.714,0,7
-25.704,0,7
-25.693,0,7
-25.682,0,7
-25.673,0,7
-25.663,0,7
-25.653,0,7
-25.643,0,7
-25.632,0,7
-25.623,0,7
-25.613,0,7
-25.600,0,7
-25.588,0,7
-25.581,0,7
-25.573,0,7
-25.562,0,7
-25.553,0,7
-25.542,0,7
-25.533,0,7
-25.522,0,7
-25.513,0,7
-25.503,0,7
-25.492,0,7
-25.483,0,7
-25.473,0,7
-25.463,0,7
-25.452,0,7
-25.443,0,7
-25.433,0,7
-25.423,0,7
-25.413,0,7
-25.403,0,7
-25.392,0,7
-25.383,0,7
-25.374,0,7
-25.361,0,7
-25.353,0,7
-25.343,0,7
-25.333,0,7
-25.323,0,7
-25.313,0,7
-25.302,0,7
-25.292,0,7
-25.284,0,7
-25.272,0,7
-25.263,0,7
-25.253,0,7
-25.243,0,7
-25.233,0,7
-25.223,0,7
-25.213,0,7
-25.202,0,7
-25.192,0,7
-25.183,0,7
-25.173,0,7
-25.162,0,7
-25.153,0,7
-25.143,0,7
-25.133,0,7
-25.123,0,7
-25.114,0,7
-25.104,0,7
-25.091,0,7
-25.083,0,7
-25.073,0,7
-25.063,0,7
-25.053,0,7
-25.043,0,7
-25.034,0,7
-25.024,0,7
-25.014,0,7
-25.003,0,7
-24.993,0,7
-24.982,0,7
-24.973,0,7
-24.962,0,7
-24.953,0,7
-24.942,0,7
-24.934,0,7
-24.923,0,7
-24.913,0,7
-24.903,0,7
-24.893,0,7
-24.882,0,7
-24.872,0,7
-24.862,0,7
-24.854,0,7
-24.844,0,7
-24.833,0,7
-24.823,0,7
-24.813,0,7
-24.803,0,7
-24.793,0,7
-24.782,0,7
-24.772,0,7
-24.761,0,7
-24.753,0,7
-24.743,0,7
-24.733,0,7
-24.723,0,7
-24.713,0,7
-24.703,0,7
-24.693,0,7
-24.683,0,7
-24.672,0,7
-24.662,0,7
-24.651,0,7
-24.643,0,7
-24.633,0,7
-24.623,0,7
-24.613,0,7
-24.602,0,7
-24.591,0,7
-24.583,0,7
-24.573,0,7
-24.561,0,7
-24.553,0,7
-24.543,0,7
-24.532,0,7
-24.523,0,7
-24.513,0,7
-24.504,0,7
-24.493,0,7
-24.482,0,7
-24.473,0,7
-24.463,0,7
-24.453,0,7
-24.443,0,7
-24.433,0,7
-24.423,0,7
-24.412,0,7
-24.402,0,7
-24.393,0,7
-24.383,0,7
-24.373,0,7
-24.362,0,7
-24.353,0,7
-24.342,0,7
-24.334,0,7
-24.322,0,7
-24.309,0,7
-24.299,0,7
-24.291,0,7
-24.283,0,7
-24.273,0,7
-24.262,0,7
-24.254,0,7
-24.244,0,7
-24.234,0,7
-24.223,0,7
-24.214,0,7
-24.203,0,7
-24.191,0,7
-24.184,0,7
-24.174,0,7
-24.162,0,7
-24.154,0,7
-24.143,0,7
-24.131,0,7
-24.123,0,7
-24.113,0,7
-24.103,0,7
-24.092,0,7
-24.082,0,7
-24.073,0,7
-24.061,0,7
-24.050,0,7
-24.036,0,7
-24.028,0,7
-24.022,0,7
-24.013,0,7
-24.003,0,7
-23.993,0,7
-23.984,0,7
-23.973,0,7
-23.963,0,7
-23.953,0,7
-23.943,0,7
-23.933,0,7
-23.923,0,7
-23.913,0,7
-23.903,0,7
-23.893,0,7
-23.884,0,7
-23.873,0,7
-23.863,0,7
-23.854,0,7
-23.843,0,7
-23.834,0,7
-23.823,0,7
-23.813,0,7
-23.804,0,7
-23.793,0,7
-23.783,0,7
-23.773,0,7
-23.762,0,7
-23.753,0,7
-23.744,0,7
-23.734,0,7
-23.723,0,7
-23.714,0,7
-23.703,0,7
-23.694,0,7
-23.683,0,7
-23.673,0,7
-23.660,0,7
-23.648,0,7
-23.642,0,7
-23.634,0,7
-23.624,0,7
-23.614,0,7
-23.604,0,7
-23.593,0,7
-23.584,0,7
-23.572,0,7
-23.562,0,7
-23.554,0,7
-23.543,0,7
-23.533,0,7
-23.523,0,7
-23.513,0,7
-23.504,0,7
-23.494,0,7
-23.483,0,7
-23.474,0,7
-23.464,0,7
-23.453,0,7
-23.442,0,7
-23.433,0,7
