T[s],fix,unixtime[s],ecef_x[m],ecef_y[m],ecef_z[m],ecef_vx[m/s],ecef_vy[m/s],ecef_vz[m/s],sat[n],hdop
-37.997,1,1501399823,-3783426,2804035,4287258,0,0,0,13,1.0
-37.782,1,1501399823,-3783425,2804033,4287258,0,0,0,13,1.0
-37.597,1,1501399824,-3783426,2804034,4287259,0,0,0,13,1.0
-37.397,1,1501399824,-3783424,2804032,4287252,0,0,0,13,1.0
-37.198,1,1501399824,-3783424,2804033,4287250,0,0,0,13,1.0
-36.998,1,1501399824,-3783423,2804033,4287253,0,0,0,13,1.0
-36.782,1,1501399824,-3783424,2804036,4287255,0,0,0,13,1.0
-36.596,1,1501399825,-3783426,2804036,4287257,0,0,0,13,1.0
-36.398,1,1501399825,-3783426,2804037,4287256,0,0,0,13,1.0
-36.197,1,1501399825,-3783426,2804036,4287259,0,0,0,13,1.0
-35.997,1,1501399825,-3783426,2804036,4287262,0,0,0,13,1.0
-35.783,1,1501399825,-3783426,2804035,4287260,0,0,0,13,1.0
-35.596,1,1501399826,-3783426,2804035,4287259,0,0,0,13,1.0
-35.395,1,1501399826,-3783426,2804035,4287258,0,0,0,13,1.0
-35.198,1,1501399826,-3783427,2804032,4287260,0,0,0,13,1.0
-34.997,1,1501399826,-3783427,2804033,4287258,0,0,0,13,1.0
-34.782,1,1501399826,-3783426,2804033,4287257,0,0,0,13,1.0
-34.598,1,1501399827,-3783423,2804033,4287253,0,0,0,13,1.0
-34.397,1,1501399827,-3783422,2804035,4287255,0,0,0,13,1.0
-34.197,1,1501399827,-3783425,2804036,4287259,0,0,0,13,1.0
-33.998,1,1501399827,-3783426,2804036,4287261,0,0,0,13,1.0
-33.781,1,1501399827,-3783427,2804037,4287262,0,0,0,13,1.0
-33.596,1,1501399828,-3783428,2804036,4287260,0,0,0,13,1.0
-33.396,1,1501399828,-3783426,2804035,4287256,0,0,0,13,1.0
-33.197,1,1501399828,-3783429,2804035,4287257,0,0,0,13,1.0
-32.997,1,1501399828,-3783429,2804036,4287259,0,0,0,13,1.0
-32.783,1,1501399828,-3783430,2804037,4287260,0,0,0,13,1.0
-32.594,1,1501399829,-3783430,2804036,4287260,0,0,0,13,1.0
-32.397,1,1501399829,-3783429,2804036,4287261,0,0,0,13,1.0
-32.198,1,1501399829,-3783430,2804036,4287261,0,0,0,13,1.0
-31.997,1,1501399829,-3783428,2804035,4287259,0,0,0,13,1.0
-31.783,1,1501399829,-3783427,2804036,4287257,0,0,0,13,1.0
-31.597,1,1501399830,-3783425,2804035,4287254,0,0,0,13,1.0
-31.397,1,1501399830,-3783426,2804035,4287256,0,0,0,13,1.0
-31.197,1,1501399830,-3783426,2804038,4287255,0,0,0,13,1.0
-30.996,1,1501399830,-3783425,2804037,4287257,0,0,0,13,1.0
-30.782,1,1501399830,-3783426,2804037,4287259,0,0,0,13,1.0
-30.597,1,1501399831,-3783425,2804037,4287258,0,0,0,13,1.0
-30.396,1,1501399831,-3783423,2804037,4287255,0,0,0,13,1.0
-30.198,1,1501399831,-3783424,2804038,4287254,0,0,0,13,1.0
-29.998,1,1501399831,-3783423,2804038,4287254,0,0,0,13,1.0
-29.783,1,1501399831,-3783423,2804037,4287254,0,0,0,13,1.0
-29.597,1,1501399832,-3783424,2804037,4287252,0,0,0,13,1.0
-29.398,1,1501399832,-3783425,2804039,4287256,0,0,0,13,1.0
-29.198,1,1501399832,-3783426,2804040,4287260,0,0,0,13,1.0
-28.997,1,1501399832,-3783425,2804038,4287261,0,0,0,13,1.0
-28.776,1,1501399832,-3783426,2804039,4287260,0,0,0,13,1.0
-28.597,1,1501399833,-3783426,2804038,4287259,0,0,0,13,1.0
-28.396,1,1501399833,-3783427,2804038,4287258,0,0,0,13,1.0
-28.198,1,1501399833,-3783429,2804040,4287254,0,0,0,13,1.0
-27.997,1,1501399833,-3783430,2804041,4287254,0,0,0,13,1.0
-27.782,1,1501399833,-3783430,2804041,4287259,0,0,0,13,1.0
-27.597,1,1501399834,-3783431,2804041,4287261,0,0,0,13,1.0
-27.397,1,1501399834,-3783432,2804041,4287264,0,0,0,13,1.0
-27.198,1,1501399834,-3783430,2804040,4287263,0,0,0,13,1.0
-26.999,1,1501399834,-3783430,2804039,4287262,0,0,0,13,1.0
-26.782,1,1501399834,-3783431,2804040,4287262,0,0,0,13,1.0
-26.598,1,1501399835,-3783431,2804040,4287262,0,0,0,13,1.0
-26.397,1,1501399835,-3783431,2804040,4287263,0,0,0,13,1.0
-26.198,1,1501399835,-3783432,2804040,4287263,0,0,0,13,1.0
-25.998,1,1501399835,-3783433,2804040,4287260,0,0,0,13,1.0
-25.783,1,1501399835,-3783433,2804040,4287263,0,0,0,13,1.0
-25.591,1,1501399836,-3783432,2804039,4287263,0,0,0,13,1.0
-25.396,1,1501399836,-3783431,2804039,4287262,0,0,0,13,1.0
-25.197,1,1501399836,-3783432,2804038,4287262,0,0,0,13,1.0
-24.996,1,1501399836,-3783431,2804038,4287262,0,0,0,13,1.0
-24.782,1,1501399836,-3783430,2804038,4287261,0,0,0,13,1.0
-24.597,1,1501399837,-3783431,2804038,4287261,0,0,0,13,1.0
-24.397,1,1501399837,-3783431,2804039,4287261,0,0,0,13,1.0
-24.198,1,1501399837,-3783432,2804039,4287261,0,0,0,13,1.0
-23.998,1,1501399837,-3783431,2804038,4287263,0,0,0,13,1.0
-23.783,1,1501399837,-3783430,2804039,4287261,0,0,0,13,1.0
-23.596,1,1501399838,-3783429,2804038,4287260,0,0,0,13,1.0
-23.397,1,1501399838,-3783429,2804039,4287260,0,0,0,13,1.0
-23.197,1,1501399838,-3783430,2804040,4287260,0,0,0,13,1.0
-22.997,1,1501399838,-3783431,2804040,4287260,0,0,0,13,1.0
-22.781,1,1501399838,-3783430,2804038,4287261,0,0,0,13,1.0
-22.597,1,1501399839,-3783430,2804038,4287262,0,0,0,13,1.0
-22.396,1,1501399839,-3783429,2804039,4287262,0,0,0,13,1.0
-22.198,1,1501399839,-3783431,2804039,4287260,0,0,0,13,1.0
-21.997,1,1501399839,-3783429,2804038,4287260,0,0,0,13,1.0
-21.782,1,1501399839,-3783427,2804038,4287261,0,0,0,13,1.0
-21.597,1,1501399840,-3783428,2804038,4287263,0,0,0,13,1.0
-21.397,1,1501399840,-3783429,2804037,4287264,0,0,0,13,1.0
-21.197,1,1501399840,-3783429,2804035,4287263,0,0,0,13,1.0
-20.998,1,1501399840,-3783430,2804036,4287262,0,0,0,13,1.0
-20.781,1,1501399840,-3783428,2804038,4287261,0,0,0,13,1.0
-20.596,1,1501399841,-3783428,2804037,4287258,0,0,0,13,1.0
-20.396,1,1501399841,-3783426,2804037,4287254,0,0,0,13,1.0
-20.197,1,1501399841,-3783425,2804038,4287254,0,0,0,13,1.0
-19.997,1,1501399841,-3783425,2804038,4287254,0,0,0,13,1.0
-19.779,1,1501399841,-3783428,2804038,4287260,0,0,0,13,1.0
-19.593,1,1501399842,-3783429,2804038,4287260,0,0,0,13,1.0
-19.397,1,1501399842,-3783430,2804038,4287260,0,0,0,13,1.0
-19.197,1,1501399842,-3783430,2804037,4287259,0,0,0,13,1.0
-18.997,1,1501399842,-3783431,2804036,4287260,0,0,0,13,1.0
-18.781,1,1501399842,-3783430,2804036,4287259,0,0,0,13,1.0
-18.597,1,1501399843,-3783430,2804035,4287260,0,0,0,13,1.0
-18.398,1,1501399843,-3783431,2804036,4287262,0,0,0,13,1.0
-18.197,1,1501399843,-3783430,2804035,4287259,0,0,0,13,1.0
-17.996,1,1501399843,-3783431,2804034,4287260,0,0,0,13,1.0
-17.783,1,1501399843,-3783431,2804035,4287260,0,0,0,13,1.0
-17.597,1,1501399844,-3783430,2804036,4287259,0,0,0,13,1.0
-17.396,1,1501399844,-3783431,2804038,4287259,0,0,0,13,1.0
-17.198,1,1501399844,-3783431,2804037,4287262,0,0,0,13,1.0
-16.997,1,1501399844,-3783430,2804036,4287259,0,0,0,13,1.0
-16.783,1,1501399844,-3783431,2804037,4287258,0,0,0,13,1.0
-16.592,1,1501399845,-3783431,2804036,4287257,0,0,0,13,1.0
-16.397,1,1501399845,-3783431,2804036,4287257,0,0,0,13,1.0
-16.197,1,1501399845,-3783428,2804036,4287254,0,0,0,13,1.0
-15.996,1,1501399845,-3783429,2804036,4287257,0,0,0,13,1.0
-15.783,1,1501399845,-3783429,2804034,4287259,0,0,0,13,1.0
-15.597,1,1501399846,-3783429,2804035,4287255,0,0,0,13,1.0
-15.398,1,1501399846,-3783428,2804034,4287255,0,0,0,13,1.0
-15.198,1,1501399846,-3783428,2804034,4287256,0,0,0,13,1.0
-14.997,1,1501399846,-3783428,2804035,4287254,0,0,0,13,1.0
-14.782,1,1501399846,-3783427,2804036,4287253,0,0,0,13,1.0
-14.591,1,1501399847,-3783428,2804037,4287255,0,0,0,13,1.0
-14.389,1,1501399847,-3783430,2804037,4287257,0,0,0,13,1.0
-14.195,1,1501399847,-3783430,2804038,4287257,0,0,0,13,1.0
-13.993,1,1501399847,-3783428,2804037,4287255,0,0,0,13,1.0
-13.783,1,1501399847,-3783428,2804036,4287255,0,0,0,13,1.0
-13.596,1,1501399848,-3783427,2804036,4287255,0,0,0,13,1.0
-13.397,1,1501399848,-3783427,2804036,4287253,0,0,0,13,1.0
-13.196,1,1501399848,-3783427,2804035,4287255,0,0,0,13,1.0
-12.996,1,1501399848,-3783427,2804035,4287254,0,0,0,13,1.0
-12.781,1,1501399848,-3783427,2804036,4287252,0,0,0,13,1.0
-12.595,1,1501399849,-3783426,2804036,4287256,0,0,0,13,1.0
-12.397,1,1501399849,-3783428,2804037,4287257,0,0,0,13,1.0
-12.197,1,1501399849,-3783429,2804038,4287257,0,0,0,13,1.0
-11.995,1,1501399849,-3783429,2804036,4287256,0,0,0,13,1.0
-11.782,1,1501399849,-3783431,2804037,4287257,0,0,0,13,1.0
-11.596,1,1501399850,-3783428,2804036,4287252,0,0,0,13,1.0
-11.398,1,1501399850,-3783428,2804036,4287252,0,0,0,13,1.0
-11.197,1,1501399850,-3783427,2804036,4287252,0,0,0,13,1.0
-10.997,1,1501399850,-3783426,2804035,4287254,0,0,0,13,1.0
-10.783,1,1501399850,-3783426,2804037,4287254,0,0,0,13,1.0
-10.594,1,1501399851,-3783427,2804036,4287256,0,0,0,13,1.0
-10.398,1,1501399851,-3783427,2804036,4287255,0,0,0,13,1.0
-10.197,1,1501399851,-3783426,2804037,4287253,0,0,0,13,1.0
-9.998,1,1501399851,-3783424,2804036,4287251,0,0,0,13,1.0
-9.782,1,1501399851,-3783425,2804038,4287245,0,0,0,13,1.0
-9.594,1,1501399852,-3783427,2804038,4287249,0,0,0,13,1.0
-9.397,1,1501399852,-3783427,2804038,4287250,0,0,0,13,1.0
-9.198,1,1501399852,-3783427,2804042,4287252,0,0,0,13,1.0
-8.995,1,1501399852,-3783427,2804040,4287250,0,0,0,13,1.0
-8.783,1,1501399852,-3783426,2804040,4287248,0,0,0,13,1.0
-8.595,1,1501399853,-3783425,2804039,4287248,0,0,0,13,1.0
-8.397,1,1501399853,-3783426,2804039,4287251,0,0,0,13,1.0
-8.196,1,1501399853,-3783427,2804040,4287253,0,0,0,13,1.0
-7.997,1,1501399853,-3783427,2804040,4287253,0,0,0,13,1.0
-7.783,1,1501399853,-3783427,2804039,4287252,0,0,0,13,1.0
-7.596,1,1501399854,-3783426,2804039,4287251,0,0,0,13,1.0
-7.396,1,1501399854,-3783425,2804039,4287249,0,0,0,13,1.0
-7.197,1,1501399854,-3783425,2804038,4287249,0,0,0,13,1.0
-6.996,1,1501399854,-3783427,2804037,4287249,0,0,0,13,1.0
-6.782,1,1501399854,-3783428,2804037,4287250,0,0,0,13,1.0
-6.593,1,1501399855,-3783427,2804037,4287249,0,0,0,13,1.0
-6.396,1,1501399855,-3783426,2804038,4287247,0,0,0,13,1.0
-6.197,1,1501399855,-3783427,2804037,4287250,0,0,0,13,1.0
-5.996,1,1501399855,-3783427,2804037,4287252,0,0,0,13,1.0
-5.780,1,1501399855,-3783426,2804038,4287253,0,0,0,13,1.0
-5.592,1,1501399856,-3783427,2804038,4287251,0,0,0,13,1.0
-5.398,1,1501399856,-3783428,2804037,4287254,0,0,0,13,1.0
-5.197,1,1501399856,-3783428,2804037,4287254,0,0,0,13,1.0
-4.997,1,1501399856,-3783428,2804038,4287259,0,0,0,13,1.0
-4.783,1,1501399856,-3783428,2804036,4287259,0,0,0,13,1.0
-4.593,1,1501399857,-3783429,2804038,4287257,0,0,0,13,1.0
-4.396,1,1501399857,-3783429,2804038,4287256,0,0,0,13,1.0
-4.199,1,1501399857,-3783428,2804038,4287256,0,0,0,13,1.0
-3.997,1,1501399857,-3783427,2804037,4287255,0,0,0,13,1.0
-3.783,1,1501399857,-3783428,2804037,4287255,0,0,0,13,1.0
-3.595,1,1501399858,-3783429,2804037,4287257,0,0,0,13,1.0
-3.398,1,1501399858,-3783429,2804037,4287256,0,0,0,13,1.0
-3.196,1,1501399858,-3783428,2804038,4287256,0,0,0,13,1.0
-2.998,1,1501399858,-3783429,2804037,4287256,0,0,0,13,1.0
-2.781,1,1501399858,-3783431,2804036,4287260,0,0,0,13,1.0
-2.598,1,1501399859,-3783431,2804036,4287260,0,0,0,13,1.0
-2.398,1,1501399859,-3783430,2804037,4287257,0,0,0,13,1.0
-2.197,1,1501399859,-3783431,2804036,4287261,0,0,0,13,1.0
-1.999,1,1501399859,-3783429,2804036,4287260,0,0,0,13,1.0
-1.780,1,1501399859,-3783430,2804037,4287260,0,0,0,13,1.0
-1.598,1,1501399860,-3783431,2804037,4287260,0,0,0,13,1.0
-1.395,1,1501399860,-3783431,2804038,4287260,0,0,0,13,1.0
-1.196,1,1501399860,-3783431,2804038,4287260,0,0,0,13,1.0
-0.997,1,1501399860,-3783431,2804038,4287260,0,0,0,13,1.0
-0.782,1,1501399860,-3783430,2804038,4287263,0,0,0,13,1.0
-0.599,1,1501399861,-3783430,2804037,4287263,0,0,0,13,1.0
-0.398,1,1501399861,-3783429,2804037,4287260,0,0,0,13,1.0
-0.197,1,1501399861,-3783429,2804037,4287260,0,0,0,13,1.0
0.002,1,1501399861,-3783429,2804037,4287260,0,0,0,13,1.0
0.218,1,1501399861,-3783427,2804035,4287259,0,0,0,13,1.0
0.405,1,1501399862,-3783428,2804036,4287258,0,0,0,13,1.0
0.604,1,1501399862,-3783432,2804036,4287265,0,0,0,13,1.0
0.806,1,1501399862,-3783430,2804036,4287261,0,0,0,13,1.0
1.005,1,1501399862,-3783428,2804036,4287260,0,0,0,13,1.0
1.218,1,1501399862,-3783428,2804037,4287258,0,0,0,13,1.0
1.403,1,1501399863,-3783430,2804036,4287260,0,0,0,13,1.0
1.602,1,1501399863,-3783430,2804037,4287259,0,0,0,13,1.0
1.801,1,1501399863,-3783430,2804039,4287261,0,0,0,13,1.0
2.004,1,1501399863,-3783429,2804039,4287261,0,0,0,13,1.0
2.218,1,1501399863,-3783430,2804039,4287262,0,0,0,13,1.0
2.404,1,1501399864,-3783431,2804040,4287263,0,0,0,13,1.0
2.602,1,1501399864,-3783431,2804041,4287263,0,0,0,13,1.0
2.801,1,1501399864,-3783432,2804041,4287263,0,0,0,13,1.0
3.004,1,1501399864,-3783432,2804042,4287263,0,0,0,13,1.0
3.224,1,1501399864,-3783434,2804043,4287267,0,0,0,13,1.0
3.404,1,1501399865,-3783435,2804044,4287266,0,0,0,13,1.0
3.604,1,1501399865,-3783435,2804045,4287267,0,0,0,13,1.0
3.803,1,1501399865,-3783436,2804045,4287270,0,0,0,13,1.0
4.005,1,1501399865,-3783437,2804046,4287272,0,0,0,13,1.0
4.223,1,1501399865,-3783438,2804046,4287270,0,0,0,12,1.0
4.403,1,1501399866,-3783438,2804047,4287271,0,0,0,12,1.0
4.602,1,1501399866,-3783439,2804048,4287273,0,0,0,12,1.0
4.801,1,1501399866,-3783441,2804049,4287274,0,0,0,12,1.0
5.002,1,1501399866,-3783441,2804049,4287274,0,0,0,12,1.0
5.218,1,1501399866,-3783444,2804051,4287276,0,0,0,13,1.0
5.405,1,1501399867,-3783446,2804053,4287278,0,0,0,13,1.0
5.603,1,1501399867,-3783447,2804054,4287277,0,0,0,13,1.0
5.805,1,1501399867,-3783447,2804054,4287279,0,0,0,13,1.0
6.005,1,1501399867,-3783450,2804056,4287280,0,0,0,13,1.0
6.220,1,1501399867,-3783452,2804058,4287283,0,0,0,13,1.0
6.407,1,1501399868,-3783454,2804059,4287286,0,0,0,13,1.0
6.604,1,1501399868,-3783456,2804061,4287287,0,0,0,13,1.0
6.804,1,1501399868,-3783457,2804063,4287287,0,0,0,13,1.0
7.003,1,1501399868,-3783460,2804065,4287293,0,0,0,13,1.0
7.217,1,1501399868,-3783462,2804065,4287293,0,0,0,13,1.0
7.404,1,1501399869,-3783465,2804067,4287296,0,0,0,13,1.0
7.603,1,1501399869,-3783468,2804069,4287299,0,0,0,13,1.0
7.805,1,1501399869,-3783471,2804072,4287303,0,0,0,13,1.0
8.004,1,1501399869,-3783473,2804073,4287303,0,0,0,13,1.0
8.218,1,1501399869,-3783476,2804077,4287306,0,0,0,13,1.0
8.404,1,1501399870,-3783478,2804077,4287309,0,0,0,13,1.0
8.604,1,1501399870,-3783480,2804078,4287312,0,0,0,13,1.0
8.805,1,1501399870,-3783482,2804082,4287314,0,0,0,13,1.0
9.005,1,1501399870,-3783487,2804084,4287319,0,0,0,13,1.0
9.218,1,1501399870,-3783489,2804086,4287323,0,0,0,13,1.0
9.404,1,1501399871,-3783492,2804087,4287324,0,0,0,13,1.0
9.603,1,1501399871,-3783496,2804091,4287327,0,0,0,13,1.0
9.801,1,1501399871,-3783499,2804093,4287327,0,0,0,13,1.0
10.005,1,1501399871,-3783502,2804096,4287331,0,0,0,13,1.0
10.217,1,1501399871,-3783506,2804097,4287335,0,0,0,13,1.0
10.404,1,1501399872,-3783509,2804100,4287339,0,0,0,13,1.0
10.604,1,1501399872,-3783514,2804104,4287344,0,0,0,13,1.0
10.805,1,1501399872,-3783516,2804106,4287347,0,0,0,13,1.0
11.004,1,1501399872,-3783520,2804110,4287350,0,0,0,13,1.0
11.218,1,1501399872,-3783524,2804115,4287351,-19,15,19,13,1.0
11.401,1,1501399873,-3783528,2804116,4287357,0,0,0,13,1.0
11.601,1,1501399873,-3783531,2804119,4287362,0,0,0,13,1.0
11.801,1,1501399873,-3783535,2804123,4287367,0,0,0,13,1.0
12.001,1,1501399873,-3783538,2804123,4287372,0,0,0,13,1.0
12.216,1,1501399873,-3783542,2804127,4287374,0,0,0,13,1.0
12.404,1,1501399874,-3783547,2804129,4287379,0,0,0,13,1.0
12.605,1,1501399874,-3783552,2804134,4287383,0,0,0,13,1.0
12.804,1,1501399874,-3783557,2804137,4287389,0,0,0,13,1.0
13.004,1,1501399874,-3783562,2804139,4287395,0,0,0,13,1.0
13.218,1,1501399874,-3783567,2804144,4287398,0,0,0,13,1.0
13.406,1,1501399875,-3783570,2804146,4287402,0,0,0,13,1.0
13.605,1,1501399875,-3783576,2804151,4287407,0,0,0,13,1.0
13.805,1,1501399875,-3783582,2804154,4287414,0,0,0,13,1.0
14.004,1,1501399875,-3783588,2804162,4287417,-26,20,25,13,1.0
14.218,1,1501399875,-3783593,2804167,4287423,0,0,0,13,1.0
14.406,1,1501399876,-3783597,2804168,4287430,0,0,0,13,1.0
14.604,1,1501399876,-3783603,2804169,4287437,0,0,0,13,1.0
14.806,1,1501399876,-3783608,2804172,4287445,0,0,0,13,1.0
15.003,1,1501399876,-3783613,2804175,4287454,0,0,0,13,1.0
15.219,1,1501399876,-3783617,2804178,4287457,0,0,0,13,1.0
15.405,1,1501399877,-3783622,2804182,4287459,0,0,0,13,1.0
15.605,1,1501399877,-3783627,2804186,4287462,0,0,0,13,1.0
15.805,1,1501399877,-3783632,2804188,4287470,0,0,0,13,1.0
16.004,1,1501399877,-3783638,2804192,4287478,0,0,0,13,1.0
16.227,1,1501399877,-3783645,2804196,4287485,0,0,0,13,1.0
16.405,1,1501399878,-3783650,2804199,4287496,0,0,0,13,1.0
16.604,1,1501399878,-3783656,2804204,4287498,0,0,0,13,1.0
16.804,1,1501399878,-3783663,2804209,4287503,0,0,0,13,1.0
17.005,1,1501399878,-3783670,2804213,4287514,0,0,0,13,1.0
17.218,1,1501399878,-3783678,2804219,4287520,0,0,0,13,1.0
17.404,1,1501399879,-3783685,2804224,4287526,0,0,0,13,1.0
17.604,1,1501399879,-3783692,2804229,4287531,0,0,0,13,1.0
17.804,1,1501399879,-3783698,2804233,4287541,0,0,0,13,1.0
18.005,1,1501399879,-3783705,2804238,4287548,-36,23,37,13,1.0
18.219,1,1501399879,-3783713,2804244,4287555,-37,24,38,13,1.0
18.405,1,1501399880,-3783721,2804247,4287561,-37,24,38,13,1.0
18.601,1,1501399880,-3783730,2804253,4287571,-38,24,39,13,1.0
18.801,1,1501399880,-3783738,2804259,4287576,-38,25,40,13,1.0
19.000,1,1501399880,-3783748,2804263,4287593,-39,25,40,13,1.0
19.216,1,1501399880,-3783755,2804267,4287604,-39,25,41,13,1.0
19.403,1,1501399881,-3783763,2804273,4287611,-40,26,42,13,1.0
19.601,1,1501399881,-3783771,2804278,4287620,-41,26,42,13,1.0
19.801,1,1501399881,-3783779,2804283,4287626,-41,26,43,13,1.0
20.001,1,1501399881,-3783790,2804289,4287638,-42,27,43,13,1.0
20.216,1,1501399881,-3783796,2804295,4287643,-43,27,44,13,1.0
20.401,1,1501399882,-3783803,2804301,4287655,-43,27,45,13,1.0
20.601,1,1501399882,-3783813,2804306,4287663,-44,28,45,13,1.0
20.805,1,1501399882,-3783822,2804312,4287668,-44,28,46,13,1.0
21.001,1,1501399882,-3783832,2804317,4287675,-45,29,47,13,1.0
21.216,1,1501399882,-3783841,2804324,4287687,-46,29,47,13,1.0
21.406,1,1501399883,-3783850,2804329,4287696,-46,29,48,13,1.0
21.601,1,1501399883,-3783861,2804336,4287706,-47,30,48,13,1.0
21.804,1,1501399883,-3783872,2804344,4287713,-47,30,49,13,1.0
22.000,1,1501399883,-3783881,2804349,4287723,-48,30,50,13,1.0
22.217,1,1501399883,-3783890,2804354,4287735,-49,31,50,13,1.0
22.405,1,1501399884,-3783901,2804361,4287746,-49,31,51,13,1.0
22.601,1,1501399884,-3783913,2804367,4287762,-50,32,52,13,1.0
22.800,1,1501399884,-3783923,2804374,4287772,-51,32,52,13,1.0
23.002,1,1501399884,-3783932,2804380,4287781,-51,32,53,13,1.0
23.216,1,1501399884,-3783943,2804387,4287793,-52,33,54,13,1.0
23.402,1,1501399885,-3783952,2804394,4287801,-53,33,54,13,1.0
23.601,1,1501399885,-3783962,2804401,4287811,-53,33,55,13,1.0
24.002,1,1501399885,-3783983,2804414,4287832,-54,34,56,13,1.0
24.223,1,1501399885,-3783992,2804420,4287843,-55,35,57,13,1.0
24.405,1,1501399886,-3784003,2804426,4287855,-56,35,58,13,1.0
24.601,1,1501399886,-3784015,2804433,4287867,-56,35,59,13,1.0
24.801,1,1501399886,-3784026,2804440,4287879,-57,36,59,13,1.0
25.001,1,1501399886,-3784037,2804447,4287894,-58,36,60,13,1.0
25.217,1,1501399886,-3784049,2804455,4287908,-58,37,61,13,1.0
25.401,1,1501399887,-3784062,2804463,4287919,-59,37,61,13,1.0
25.602,1,1501399887,-3784074,2804472,4287928,-60,38,62,13,1.0
25.801,1,1501399887,-3784086,2804479,4287942,-60,38,63,13,1.0
26.001,1,1501399887,-3784098,2804488,4287959,-61,39,64,13,1.0
26.216,1,1501399887,-3784109,2804496,4287966,-62,39,64,13,1.0
26.405,1,1501399888,-3784121,2804502,4287977,-62,40,65,13,1.0
26.601,1,1501399888,-3784136,2804510,4287995,-63,40,66,13,1.0
26.801,1,1501399888,-3784147,2804517,4288004,-64,41,66,13,1.0
27.001,1,1501399888,-3784160,2804524,4288021,-64,41,67,13,1.0
27.215,1,1501399888,-3784173,2804534,4288036,-65,41,68,13,1.0
27.405,1,1501399889,-3784186,2804542,4288057,-66,42,69,13,1.0
27.602,1,1501399889,-3784200,2804550,4288071,-66,42,69,13,1.0
27.800,1,1501399889,-3784212,2804560,4288083,-67,43,70,13,1.0
28.001,1,1501399889,-3784226,2804569,4288093,-68,43,71,13,1.0
28.216,1,1501399889,-3784241,2804578,4288107,-69,44,71,13,1.0
28.404,1,1501399890,-3784257,2804587,4288121,-69,44,72,13,1.0
28.602,1,1501399890,-3784270,2804597,4288133,-70,45,73,13,1.0
28.805,1,1501399890,-3784285,2804607,4288151,-71,45,73,13,1.0
29.001,1,1501399890,-3784299,2804616,4288163,-72,45,74,13,1.0
29.217,1,1501399890,-3784315,2804625,4288179,-72,46,75,12,1.1
29.406,1,1501399891,-3784330,2804635,4288195,-73,46,76,12,1.1
29.607,1,1501399891,-3784345,2804646,4288210,-74,47,76,12,1.1
29.801,1,1501399891,-3784361,2804656,4288224,-75,47,77,12,1.1
30.002,1,1501399891,-3784376,2804666,4288243,-75,48,78,12,1.1
30.214,1,1501399891,-3784390,2804673,4288263,-76,48,79,12,1.0
30.402,1,1501399892,-3784405,2804683,4288278,-77,49,80,12,1.0
30.602,1,1501399892,-3784421,2804693,4288293,-78,49,80,12,1.0
30.800,1,1501399892,-3784438,2804704,4288310,-78,50,81,12,1.0
31.001,1,1501399892,-3784454,2804714,4288326,-79,50,82,12,1.0
31.216,1,1501399892,-3784471,2804725,4288337,-80,51,83,13,1.0
31.404,1,1501399893,-3784487,2804735,4288354,-81,51,83,13,1.0
31.601,1,1501399893,-3784504,2804745,4288370,-82,52,84,13,1.0
31.801,1,1501399893,-3784521,2804756,4288388,-82,52,85,13,1.0
32.216,1,1501399893,-3784553,2804776,4288425,-84,53,87,13,1.0
32.405,1,1501399894,-3784569,2804786,4288445,-85,54,88,13,1.0
32.602,1,1501399894,-3784586,2804796,4288464,-86,54,88,13,1.0
33.217,1,1501399894,-3784637,2804829,4288514,-88,56,91,13,1.0
33.403,1,1501399895,-3784654,2804841,4288533,-88,56,92,13,1.0
33.602,1,1501399895,-3784672,2804853,4288550,-89,56,93,13,1.0
33.802,1,1501399895,-3784689,2804865,4288570,-90,57,94,13,1.0
34.405,1,1501399896,-3784747,2804900,4288626,-92,59,97,13,1.0
38.217,1,1501399899,-3785132,2805145,4289033,-108,69,114,13,1.0
38.401,1,1501399900,-3785154,2805159,4289055,-109,69,115,13,1.0
39.001,1,1501399900,-3785218,2805200,4289128,-112,71,118,13,1.0
41.002,1,1501399902,-3785452,2805351,4289375,-120,77,127,13,1.0
41.219,1,1501399902,-3785478,2805366,4289401,-121,78,128,13,1.0
41.601,1,1501399903,-3785528,2805398,4289454,-123,79,130,13,1.0
